Maths_Marks,SocialScience_Marks
42,46
58,36
60,81
48,47
76,70
42,57
30,44
30,30
53,51
15,24
60,46
66,78
54,61
42,37
16,41
77,88
71,84
57,75
70,48
85,91
67,73
23,20
85,98
67,91
59,73
77,88
58,84
85,87
19,35
74,93
38,63
80,91
78,70
64,67
50,52
81,92
53,76
53,85
64,76
46,54
59,48
43,60
55,66
50,69
41,55
44,59
35,35
61,35
71,66
39,51
64,75
43,75
39,52
60,75
50,70
56,70
58,69
36,40
68,82
86,94
74,87
79,92
62,53
30,22
78,90
18,35
59,50
40,35
44,35
60,75
52,47
63,39
62,84
54,65
43,61
35,46
62,73
48,59
8,35
35,61
80,85
51,86
45,38
17,21
48,36
57,56
67,41
51,60
43,62
64,77
44,53
45,59
50,40
65,71
84,94
69,71
51,43
49,48
46,74
52,73
58,56
64,67
50,67
0,0
42,40
62,79
44,24
49,23
0,51
30,52
17,47
67,65
81,89
86,85
0,41
63,71
54,37
45,49
68,78
68,75
39,67
42,58
35,52
87,87
88,83
30,37
61,84
63,85
30,25
35,68
66,85
53,50
60,79
38,66
25,30
38,35
43,54
71,72
35,17
35,83
53,78
44,56
42,46
83,70
62,91
65,97
89,94
35,42
43,35
69,55
69,63
61,85
17,43
59,84
75,45
50,73
56,54
43,76
55,91
97,94
77,92
50,66
0,0
73,78
51,40
86,96
81,92
46,44
54,54
19,25
50,50
56,60
32,66
49,55
35,42
35,45
47,62
40,53
51,56
43,50
35,60
77,96
70,63
30,23
35,38
53,60
55,66
46,73
40,25
82,68
96,96
35,25
38,0
41,41
50,93
53,76
77,90
72,72
77,83
67,47
60,53
35,45
65,63
48,73
54,86
74,78
64,81
73,51
62,80
0,0
45,52
40,51
48,60
30,51
62,68
58,69
36,35
57,54
56,35
38,30
35,42
42,46
62,82
51,80
54,35
35,62
30,35
30,25
67,65
22,22
0,0
53,52
30,35
30,37
30,50
0,0
50,66
47,36
9,12
35,38
36,30
30,46
46,78
30,74
38,44
48,81
39,39
24,30
49,66
74,77
30,38
61,54
42,61
35,50
39,35
16,35
49,38
60,75
16,15
60,72
59,55
58,71
47,60
14,19
49,52
30,17
36,16
36,46
44,30
65,70
65,68
64,71
54,76
78,74
23,21
42,60
53,47
10,38
50,30
47,60
35,24
60,72
51,69
22,67
50,63
38,35
67,58
57,73
71,74
60,52
49,64
36,39
72,90
37,42
75,89
52,49
65,80
88,85
67,57
54,38
85,94
42,41
70,57
30,38
91,96
39,80
81,95
51,60
30,64
30,30
66,83
35,30
72,78
35,60
36,50
40,45
0,0
40,61
62,53
51,39
3,10
68,52
78,64
36,53
77,81
72,91
14,12
63,71
68,58
72,98
35,51
22,30
51,50
42,60
53,60
13,47
35,60
30,35
0,40
12,19
67,72
66,82
35,44
44,45
16,51
57,61
82,69
81,85
53,56
57,68
84,96
73,86
45,16
46,44
53,75
36,46
30,49
30,12
35,45
73,48
64,50
6,36
78,53
93,95
72,78
12,35
70,90
64,76
77,94
71,92
12,10
35,65
46,58
45,37
35,37
82,88
98,94
80,70
80,76
39,71
70,44
78,67
30,43
76,67
30,51
67,66
30,70
47,50
69,80
48,74
49,55
78,94
55,61
57,60
57,44
53,51
45,80
55,50
85,87
80,95
66,80
50,30
41,41
49,50
58,77
61,62
58,77
86,70
48,78
71,50
50,62
60,45
30,36
48,60
42,55
50,44
77,86
52,53
83,81
35,35
44,92
0,0
42,41
38,68
93,97
30,36
77,68
47,39
67,70
15,18
93,94
85,98
71,75
35,45
43,70
80,86
35,37
58,70
67,63
0,0
35,30
56,60
17,17
37,30
69,73
12,20
80,92
44,50
79,90
47,60
80,85
30,43
56,47
51,62
58,86
60,48
39,45
41,47
6,14
31,35
30,50
86,93
46,52
44,51
37,48
19,16
85,78
90,92
43,30
50,48
59,73
58,72
47,65
35,30
69,88
98,96
55,37
91,91
58,51
30,48
83,86
83,85
35,48
83,89
51,30
58,61
78,95
62,60
35,44
65,53
73,47
80,81
11,14
63,70
22,11
19,20
59,85
90,74
83,86
46,50
62,68
42,44
42,38
30,13
62,65
45,42
30,15
45,44
37,65
46,73
18,35
51,40
67,76
59,55
92,83
62,82
95,90
65,72
60,48
91,56
50,66
75,88
82,80
38,51
53,66
97,98
71,91
67,80
30,19
85,60
35,70
61,54
41,35
77,81
54,30
59,64
93,90
30,35
72,86
48,85
21,10
72,73
42,44
55,83
39,22
60,35
47,18
57,57
40,50
80,75
38,52
80,88
70,45
10,35
60,66
30,30
8,19
61,80
68,50
71,76
68,54
46,46
51,41
53,70
56,80
67,55
62,54
72,91
39,55
6,10
83,70
35,7
57,45
58,75
15,0
52,50
66,76
63,75
45,45
52,57
84,95
52,62
92,76
77,74
68,66
13,35
30,30
85,93
47,39
55,45
51,41
57,49
53,77
35,36
52,42
35,35
77,70
62,61
59,30
71,85
87,88
42,30
83,95
88,88
65,80
39,45
61,43
44,65
89,90
61,60
43,46
47,36
50,56
0,35
63,61
30,75
83,74
16,15
79,82
35,65
37,45
51,30
36,50
41,52
36,35
30,42
99,87
46,35
57,68
18,36
35,35
59,66
35,30
60,63
87,84
10,8
74,87
56,71
20,42
55,41
75,88
39,50
52,54
38,68
49,63
30,35
49,71
69,80
60,66
68,51
70,71
67,35
30,45
79,57
60,30
22,17
50,78
61,75
48,60
79,94
60,42
30,42
39,60
37,38
44,70
15,9
56,41
37,85
50,41
44,60
10,20
75,60
35,30
19,35
55,50
100,97
43,50
36,35
53,71
74,84
75,67
30,30
79,92
38,60
48,41
39,51
82,84
66,73
40,57
45,81
68,50
38,56
35,37
68,54
82,73
51,59
69,74
72,75
61,60
76,93
91,93
76,61
63,55
56,50
45,55
52,86
20,14
90,95
45,42
77,71
66,75
9,24
76,91
62,43
89,97
62,75
93,90
76,94
36,35
21,12
43,30
0,0
73,86
41,83
82,86
76,88
83,89
46,60
81,89
42,43
15,15
51,66
64,67
12,45
81,77
30,35
18,30
30,54
54,46
42,46
59,90
30,60
60,51
35,62
74,79
47,57
71,97
74,81
65,86
56,78
96,90
13,30
50,62
36,36
58,50
36,73
62,78
35,63
81,70
57,41
72,79
50,30
41,57
69,73
77,64
30,36
38,89
41,51
63,35
30,30
37,52
16,30
72,87
52,70
85,90
35,30
43,36
79,83
59,50
51,63
41,30
77,90
40,61
35,46
60,90
71,35
35,30
75,77
78,85
53,68
30,44
41,48
63,60
63,80
52,88
52,48
30,56
13,13
43,54
66,55
8,37
92,99
78,63
39,48
38,30
53,64
44,60
73,97
30,50
75,62
71,76
63,48
52,55
56,44
59,60
62,51
42,54
67,88
78,59
81,87
56,54
48,63
85,76
48,55
60,50
44,61
52,70
82,98
78,87
87,93
41,35
51,61
68,81
35,35
64,85
46,70
59,91
48,50
90,63
30,51
70,62
50,60
43,48
43,30
69,86
76,85
50,61
61,58
43,64
71,85
68,83
82,95
62,77
50,30
30,43
91,76
48,30
55,30
17,35
70,76
19,55
80,70
60,66
68,50
36,55
75,77
75,90
74,80
30,50
8,25
37,54
63,65
64,44
84,81
78,94
23,10
64,60
76,87
58,83
77,87
50,47
59,36
17,40
52,50
12,20
13,21
96,98
72,82
72,74
46,55
41,43
35,63
55,65
60,72
37,48
24,45
0,0
35,52
35,35
63,60
37,0
30,62
30,60
65,76
57,48
41,24
14,0
30,55
30,21
75,92
60,69
30,50
20,36
44,56
56,87
42,30
35,44
37,41
30,39
46,47
23,52
80,53
56,40
50,40
71,89
54,55
54,60
51,9
43,53
30,37
47,41
42,54
35,13
73,85
50,65
31,37
38,36
46,44
61,60
30,43
66,74
45,48
83,92
53,44
50,36
65,67
47,85
54,40
35,53
58,55
42,74
13,7
66,73
50,47
0,0
75,87
30,47
31,35
74,61
46,52
11,13
35,53
49,41
53,43
60,56
15,30
56,66
22,50
37,48
76,73
64,80
51,58
19,15
35,9
52,70
65,83
30,35
68,52
13,10
67,56
54,88
63,83
65,71
57,82
82,62
43,46
52,46
57,42
48,70
21,30
56,68
55,70
65,55
30,35
61,78
35,40
67,61
37,35
70,68
56,60
0,0
35,0
30,18
21,35
89,81
38,37
30,67
0,0
30,38
62,40
66,67
42,61
73,87
57,6
53,36
65,70
63,77
24,32
44,52
9,10
64,63
46,36
61,41
77,70
51,70
81,71
35,48
53,44
79,60
37,35
50,51
39,51
44,50
35,83
35,80
52,30
48,30
48,52
30,36
52,81
53,73
85,90
62,60
12,18
47,50
30,12
94,93
52,46
60,38
72,46
68,36
75,87
62,67
79,78
58,37
39,51
74,66
55,60
62,85
77,78
56,73
78,90
21,15
0,0
60,66
35,35
46,70
64,62
44,61
75,82
77,78
90,94
43,60
80,78
62,85
42,50
45,54
44,35
24,36
19,24
45,52
92,92
17,22
37,60
44,53
60,80
35,25
30,45
52,71
37,39
53,62
40,69
57,77
86,88
30,60
46,56
44,73
72,73
56,85
30,56
79,87
72,89
56,53
50,43
57,44
94,97
25,41
14,14
56,65
50,52
51,68
30,51
71,74
46,59
74,53
42,57
38,77
35,15
39,55
68,59
47,72
42,37
70,68
19,35
70,76
85,92
74,56
54,40
96,77
72,66
42,57
71,84
43,35
70,96
50,53
13,24
68,60
58,77
44,58
0,0
72,63
30,41
51,70
66,72
39,41
54,70
79,46
52,47
57,39
16,10
53,60
50,42
37,18
85,88
91,95
57,70
53,57
53,68
57,56
76,70
35,35
35,54
67,68
43,35
50,30
60,58
59,88
39,67
88,86
88,91
59,51
77,90
32,47
68,77
97,98
60,78
69,57
76,74
58,55
38,30
30,17
30,38
76,69
35,56
39,30
36,51
60,49
38,78
73,59
54,48
30,36
70,82
45,74
70,73
63,48
43,67
43,50
58,64
25,36
84,69
83,94
68,63
35,38
57,46
20,37
23,35
52,50
11,9
60,77
0,0
68,93
58,67
36,37
48,35
63,35
17,35
80,63
36,35
58,63
52,51
45,40
17,25
68,79
76,30
17,21
49,50
72,72
46,79
60,39
42,36
66,45
53,78
50,61
47,64
70,73
70,90
79,73
22,35
55,35
35,40
53,71
73,77
78,72
55,70
21,35
77,57
59,50
69,63
93,89
15,19
39,70
65,80
62,59
92,88
55,55
64,86
50,30
37,84
0,0
0,0
53,70
57,51
30,50
35,35
54,65
30,62
58,94
0,0
43,63
73,65
45,70
60,65
35,50
65,47
62,54
35,42
48,41
45,79
55,15
73,95
50,85
46,63
35,51
25,10
30,15
85,73
57,75
74,79
47,86
54,61
35,35
51,56
70,70
30,40
20,35
70,66
60,53
42,30
71,82
70,60
55,68
57,30
88,97
30,53
56,92
100,99
68,94
30,53
75,85
38,50
80,83
0,0
17,35
69,60
8,9
41,59
67,68
46,38
63,66
63,76
50,30
51,77
86,82
47,66
97,98
35,55
37,30
42,40
43,35
35,50
30,54
68,74
40,37
72,58
35,24
70,77
47,44
31,48
30,30
56,85
40,38
82,85
70,74
13,20
22,35
43,59
91,98
53,46
42,41
38,30
65,95
46,53
55,53
66,89
43,87
58,62
30,30
62,62
79,88
59,71
53,47
56,68
81,81
57,60
49,20
73,81
62,45
49,58
54,68
30,52
88,93
56,43
53,40
35,36
30,30
57,72
41,50
58,38
0,0
48,78
45,75
30,40
65,89
52,47
53,67
23,21
35,36
51,61
30,46
99,96
0,0
69,78
66,35
51,36
58,84
40,54
41,40
35,17
48,35
56,85
47,52
30,18
35,15
55,71
35,41
89,91
61,50
39,30
61,30
64,47
41,58
37,20
77,82
70,70
100,99
60,36
30,23
48,60
70,62
48,37
68,45
30,53
37,30
66,58
76,85
30,71
91,92
63,80
0,0
57,63
35,39
83,88
30,48
42,60
15,13
45,45
53,76
37,35
61,48
47,84
24,41
66,58
53,50
56,87
83,93
35,43
21,68
99,86
65,90
50,55
46,47
72,80
30,60
56,30
96,96
45,61
15,78
57,54
30,52
92,93
35,35
35,35
84,80
0,0
42,73
53,66
59,54
51,35
66,58
62,74
58,73
89,86
62,74
35,37
68,62
56,74
67,93
52,58
0,0
83,94
35,35
30,51
68,50
88,83
78,89
22,26
50,38
66,47
73,68
42,26
30,42
64,66
50,71
75,84
43,43
70,58
60,83
63,82
17,35
74,90
76,93
50,88
55,50
63,59
13,38
68,81
44,75
38,67
65,87
68,85
57,57
51,41
84,83
35,36
39,51
14,76
59,88
58,43
35,51
60,65
46,51
60,30
35,49
39,47
82,83
53,57
45,45
56,50
78,90
83,92
25,25
66,82
35,48
30,50
94,77
51,91
21,55
48,44
53,54
54,35
19,35
58,83
75,55
64,86
79,92
67,71
73,71
61,73
83,95
67,68
47,67
79,80
56,70
61,69
64,60
30,30
15,19
72,74
0,0
55,60
40,62
52,49
71,79
19,35
77,91
43,91
54,70
53,60
76,87
36,26
35,48
63,38
0,4
62,62
63,60
68,76
85,97
64,67
55,68
53,65
30,40
36,67
71,94
38,57
47,51
55,50
51,65
40,73
16,22
58,80
65,81
61,78
89,79
45,35
13,21
77,66
65,76
65,86
36,61
25,40
35,24
38,37
51,72
57,68
77,90
41,48
54,66
37,46
39,74
35,53
30,50
20,40
64,93
68,60
42,57
35,37
17,38
60,53
38,35
61,66
36,61
50,64
37,77
70,54
71,81
63,69
30,47
50,42
0,0
13,30
58,64
35,43
35,36
16,16
68,60
50,37
40,30
46,50
35,12
30,62
40,62
47,81
75,46
68,51
48,30
40,35
84,97
77,70
70,71
57,70
54,51
50,48
30,46
63,48
67,70
30,45
81,95
50,65
41,68
82,86
38,60
83,63
83,83
17,42
23,14
43,40
75,72
44,90
62,70
63,83
70,85
86,87
44,70
49,60
59,71
85,95
16,22
57,85
NT,89
18,15
30,57
66,53
60,42
56,81
41,70
56,68
48,46
52,50
13,12
90,97
35,30
81,84
35,63
36,0
50,55
79,72
36,57
60,73
57,76
35,52
30,63
64,67
40,62
37,63
52,47
48,30
73,78
80,86
39,21
80,76
30,36
39,39
79,83
57,71
53,55
30,37
35,30
12,36
89,93
42,83
64,90
66,87
69,48
50,72
42,30
57,82
50,39
53,47
75,95
35,57
99,92
77,96
80,82
65,55
52,63
15,10
35,35
82,91
60,42
78,92
36,15
44,35
35,66
55,67
35,40
15,35
61,76
42,57
50,82
75,80
80,66
77,60
30,51
0,11
71,79
15,41
73,79
62,82
39,52
48,75
23,20
35,56
49,48
30,60
53,55
23,35
55,46
40,52
75,63
0,0
35,51
98,100
63,74
42,50
76,93
36,40
44,72
38,35
30,30
45,81
74,66
30,45
35,55
68,82
60,47
78,87
64,51
68,51
35,52
54,74
56,62
87,94
70,78
59,70
44,67
38,43
89,66
30,52
46,47
0,0
69,72
62,38
50,30
80,70
55,75
52,73
50,54
53,67
70,62
58,92
40,42
53,78
77,83
30,74
46,43
43,51
35,51
82,93
38,51
45,88
35,55
89,89
58,75
53,36
66,53
58,81
23,21
30,46
68,74
30,30
48,78
79,89
47,60
62,52
52,72
69,72
67,69
64,74
75,84
56,79
0,0
30,8
92,98
80,98
68,53
35,25
50,11
47,56
90,97
55,70
43,42
64,47
83,91
35,49
62,62
58,41
54,36
92,80
87,88
35,36
0,0
20,19
52,63
24,42
45,58
60,95
75,74
30,64
72,57
64,89
51,62
62,63
61,62
70,64
30,30
35,43
30,39
61,51
30,38
50,56
0,47
55,60
41,40
41,50
40,54
30,52
13,30
81,65
62,53
68,62
62,75
55,61
46,78
63,94
74,78
59,68
89,90
78,79
44,43
63,82
37,39
53,69
74,75
82,89
81,80
30,27
92,91
61,61
53,70
24,78
14,50
58,69
67,56
53,85
48,69
96,99
87,98
39,24
81,55
35,21
60,69
35,51
61,53
52,82
42,56
70,75
83,88
0,0
63,88
67,76
36,24
50,76
25,14
76,53
30,55
22,35
35,46
0,0
30,38
30,40
73,75
72,70
51,66
100,97
71,56
46,38
63,55
35,40
55,75
56,63
51,70
63,91
35,22
61,72
72,77
56,94
58,74
46,30
81,98
64,59
21,57
41,51
30,62
38,41
43,31
52,82
47,88
62,62
53,67
63,87
63,60
54,82
60,86
45,30
69,99
68,58
60,46
61,77
37,9
71,75
60,39
15,20
65,93
78,52
30,48
96,99
16,15
65,78
58,45
30,38
69,56
0,0
46,70
21,44
35,20
50,56
53,60
39,36
66,70
62,63
62,76
75,61
35,30
40,55
56,52
35,35
47,86
39,47
57,53
43,54
60,53
83,93
93,97
81,88
18,83
37,20
71,73
40,30
58,41
85,90
63,52
80,84
79,80
60,90
66,77
67,52
83,93
39,44
30,45
50,81
61,60
43,51
45,43
0,11
61,60
44,30
30,50
84,75
40,30
59,53
19,40
18,21
30,60
44,54
56,75
82,85
78,96
23,21
16,36
0,0
0,0
30,30
30,43
75,53
52,64
21,37
49,50
0,0
70,57
67,73
47,58
55,90
40,70
37,79
70,92
35,49
43,30
56,69
10,35
18,22
62,80
30,49
49,64
50,50
70,77
83,66
47,63
80,82
30,67
66,59
53,35
100,98
35,42
50,78
52,83
35,30
25,35
39,60
35,74
30,51
88,94
47,70
20,30
71,86
100,100
35,48
30,50
81,55
42,44
64,70
35,55
42,30
46,45
64,49
51,50
48,61
50,52
35,42
42,30
60,64
74,74
53,71
35,42
45,35
36,64
17,35
36,35
37,44
43,47
72,85
16,19
15,37
98,93
76,76
64,70
42,35
66,56
50,62
65,73
66,52
69,71
62,64
11,36
54,43
45,58
40,64
30,35
58,61
61,50
43,70
79,91
56,75
72,78
54,65
41,41
0,0
30,30
76,81
35,36
54,45
63,57
44,44
92,81
44,48
81,90
61,60
79,68
30,70
81,83
55,60
82,87
63,54
50,63
65,60
12,41
40,70
50,63
55,37
57,67
36,57
35,26
64,82
23,35
65,75
50,43
35,0
70,58
54,50
43,45
70,72
50,57
30,57
82,97
64,35
36,35
52,45
73,66
63,65
63,63
58,79
36,76
36,82
30,38
80,79
68,83
78,76
69,70
51,41
65,60
74,76
66,57
36,50
41,50
68,61
58,94
36,36
68,58
21,20
94,81
88,91
56,72
30,35
55,62
40,30
68,90
71,71
30,36
60,68
92,90
74,79
35,46
43,35
62,82
63,79
58,40
39,62
80,78
35,67
77,87
51,58
35,30
53,84
80,87
60,83
54,41
69,75
87,95
76,80
36,45
22,46
0,44
0,0
62,45
44,30
44,35
8,35
41,45
42,46
42,49
40,30
30,41
23,21
23,30
54,65
35,38
17,76
39,58
0,0
52,60
30,0
0,20
0,52
58,55
0,0
14,7
48,53
36,43
44,15
50,84
51,42
22,41
46,44
52,67
47,30
30,36
35,70
30,43
66,67
40,50
23,35
42,35
26,14
59,48
51,30
37,38
53,79
52,68
56,45
44,35
30,82
57,56
22,38
44,50
39,45
39,35
65,71
16,35
37,39
51,57
40,50
65,58
44,46
62,60
63,65
35,40
37,45
30,58
78,88
36,35
60,47
84,87
61,56
77,72
43,43
35,46
35,51
54,56
42,30
49,44
88,77
0,11
56,63
14,10
42,40
53,47
91,89
35,30
64,63
36,59
41,56
52,30
41,43
38,62
47,47
86,75
49,80
30,39
60,38
21,38
72,67
71,69
36,40
41,35
61,75
36,35
42,46
49,50
30,21
76,72
47,43
36,27
36,44
64,81
73,70
56,44
66,64
26,50
15,20
45,30
41,67
64,74
14,35
60,51
60,78
30,43
63,40
46,35
15,39
70,88
59,80
41,48
78,85
55,64
40,61
52,40
39,57
41,40
53,46
67,87
61,62
15,19
43,39
48,54
55,63
81,69
42,46
14,17
40,35
74,72
38,36
69,79
30,37
59,37
46,60
76,96
57,78
16,37
46,55
60,49
35,32
83,89
46,43
80,61
60,68
30,36
38,48
30,35
7,6
61,50
60,57
35,20
57,53
5,6
61,46
35,37
52,59
41,56
43,44
24,17
46,12
51,60
64,66
53,59
68,65
95,97
54,55
35,40
35,69
62,36
40,78
76,62
7,8
68,87
99,97
30,62
69,78
37,51
64,43
36,53
71,85
35,64
74,93
83,58
82,60
63,44
46,71
54,66
61,79
43,74
69,73
49,79
47,30
13,19
72,76
36,45
53,72
66,64
49,30
75,71
43,35
52,51
46,30
41,58
71,66
80,75
82,70
60,67
30,40
11,6
89,74
30,24
58,48
50,41
39,46
36,40
51,36
32,81
72,72
66,93
40,40
0,41
76,68
7,8
0,0
51,64
79,70
43,46
15,12
15,11
46,50
38,48
83,81
54,48
50,36
42,50
35,35
53,60
80,55
21,41
0,0
19,19
58,49
30,13
60,62
37,61
42,13
83,68
53,50
25,22
56,68
18,50
17,45
61,45
45,61
39,24
48,61
40,58
56,38
53,66
73,90
36,52
67,88
30,56
61,30
47,63
62,74
13,49
47,69
36,42
50,47
14,36
61,62
37,53
42,51
47,55
50,68
9,12
63,84
66,38
69,53
43,30
54,51
48,45
32,45
46,39
17,38
76,86
72,35
30,50
40,38
42,71
46,70
58,54
42,41
46,87
89,75
55,92
0,0
69,91
13,30
47,42
81,93
30,19
46,63
67,71
30,35
30,35
13,54
10,23
30,49
41,37
30,30
41,51
40,69
36,46
36,64
51,61
60,35
40,74
24,35
21,35
0,0
44,82
51,47
22,47
35,54
35,35
48,51
68,97
30,74
21,0
37,54
58,58
55,66
47,89
39,89
45,57
30,35
11,25
58,67
73,76
39,73
26,20
45,53
63,77
18,27
49,35
22,36
42,22
15,38
50,78
37,40
71,87
30,50
30,30
48,48
63,65
70,77
39,35
50,57
58,74
36,35
30,40
26,30
43,55
61,73
35,61
57,65
54,65
25,25
70,69
0,0
30,24
50,31
37,47
30,50
38,60
35,58
30,47
48,63
60,87
54,30
41,56
30,52
60,74
46,67
30,68
30,35
30,46
39,55
30,67
40,74
73,91
67,62
38,59
37,69
30,45
56,54
17,37
51,54
40,43
65,92
49,51
8,13
37,50
14,51
32,35
30,41
61,84
71,85
54,30
33,13
60,63
77,71
52,82
35,72
6,26
52,42
15,39
25,37
19,43
30,45
36,44
6,20
30,43
4,50
30,41
26,54
42,48
61,77
45,67
48,90
53,46
47,70
10,56
37,36
30,46
44,56
12,35
56,84
69,91
51,63
49,59
50,46
71,86
65,73
43,35
35,35
35,69
8,41
51,52
36,50
65,61
37,50
38,45
30,35
35,70
0,0
43,74
58,66
40,53
21,40
44,30
51,58
65,68
50,78
46,61
30,51
63,44
54,61
68,58
58,57
35,48
35,44
36,39
14,40
53,60
36,45
49,69
46,56
73,62
59,75
22,46
30,35
54,86
16,37
12,35
26,44
39,60
30,76
69,74
48,69
43,45
49,56
91,84
30,44
35,55
18,26
54,66
35,65
30,49
35,46
35,35
40,69
36,35
42,36
35,38
70,72
63,61
43,47
19,30
64,71
30,36
30,64
20,61
22,70
31,67
67,71
48,60
21,35
70,84
56,64
53,90
30,72
62,80
30,38
84,90
37,41
45,72
30,77
38,22
38,50
0,40
65,76
48,52
30,45
30,37
35,42
44,71
35,57
40,54
66,91
36,42
0,0
65,73
63,52
63,94
36,75
61,87
41,48
73,66
30,51
53,68
30,77
35,42
80,95
46,63
11,25
64,81
47,88
31,64
15,19
37,61
30,40
12,30
74,67
5,5
32,30
30,18
71,91
30,39
22,35
46,60
57,81
30,51
45,61
41,50
0,0
35,23
35,47
49,80
84,88
57,45
39,54
37,47
30,63
41,39
35,38
12,35
31,36
30,35
30,36
42,50
62,44
40,65
35,70
48,61
22,48
35,23
51,75
52,53
44,53
35,35
71,81
12,30
26,24
60,70
30,43
43,56
50,60
51,67
40,81
35,70
40,47
50,68
56,87
72,61
16,30
41,77
35,23
24,42
79,80
70,51
20,35
35,62
35,60
31,50
63,57
51,49
48,51
51,50
52,81
36,28
53,61
26,35
35,56
41,74
72,70
88,87
35,39
62,67
55,86
66,74
41,45
46,84
35,67
51,52
20,60
39,35
20,40
41,36
40,40
11,43
57,74
14,52
40,75
41,90
35,43
14,15
18,50
43,45
36,45
42,64
39,42
35,40
68,83
17,36
38,65
30,25
37,35
37,35
0,37
23,35
46,82
37,67
30,62
16,38
79,93
35,36
60,92
35,68
72,80
36,35
41,35
57,86
59,58
36,24
76,73
7,9
60,64
58,43
51,70
52,87
31,60
0,48
38,43
42,48
73,78
54,75
37,64
35,21
35,61
30,47
84,95
14,16
66,67
48,51
46,73
9,58
73,93
60,78
43,30
49,61
61,60
31,43
58,92
70,64
35,35
88,90
30,94
73,71
85,95
30,44
63,56
56,63
52,56
46,70
36,70
75,88
39,47
70,85
30,63
46,70
69,84
38,47
55,85
36,40
50,82
47,50
39,48
17,8
67,76
75,95
52,44
72,74
12,45
34,36
35,52
64,69
52,62
21,36
46,36
15,24
53,74
72,82
0,0
30,35
58,58
35,53
81,99
54,63
48,50
88,96
53,63
47,51
36,24
74,97
36,53
21,70
47,50
64,82
42,58
52,80
76,58
35,49
22,38
63,76
36,56
61,53
55,56
53,93
53,66
56,90
40,64
46,77
45,73
52,61
43,73
91,91
30,25
84,91
52,90
30,26
53,85
30,30
30,24
42,50
79,87
57,43
59,80
37,53
56,71
57,56
40,42
30,58
36,38
14,67
18,24
74,85
51,84
17,35
88,94
42,51
47,79
72,82
53,75
42,37
6,19
45,47
85,81
0,0
56,65
50,30
30,61
42,60
43,50
62,45
83,88
76,62
35,35
54,70
84,90
54,79
69,86
52,84
54,82
35,55
19,38
75,93
30,38
68,70
55,55
39,76
44,66
39,37
60,78
30,47
38,47
30,44
22,12
36,50
30,24
69,90
26,53
89,82
35,35
36,68
24,38
41,67
77,71
35,48
22,38
57,76
0,0
9,51
3,13
40,56
75,86
40,68
65,78
49,66
25,37
51,67
65,95
73,92
37,60
35,40
61,91
57,71
38,54
51,26
95,83
98,84
30,49
55,76
24,45
90,97
72,94
72,98
50,88
46,66
30,59
39,50
56,49
38,35
30,36
50,57
44,63
60,65
56,58
30,37
36,42
36,62
40,35
40,40
68,82
56,63
38,35
54,37
19,61
30,40
68,60
73,63
94,85
51,64
67,66
71,74
17,60
30,54
94,85
42,53
45,72
95,82
97,98
42,13
10,27
85,84
51,51
58,57
46,67
35,35
48,77
35,30
30,68
9,38
40,53
87,89
92,94
92,80
63,70
50,80
36,35
47,87
50,72
88,85
30,55
30,91
43,69
88,95
55,86
69,69
50,60
74,81
37,35
82,64
85,94
37,36
54,53
35,41
30,45
51,63
70,52
30,48
72,53
73,89
72,64
74,53
95,97
30,60
44,66
68,80
51,83
76,97
53,51
10,0
30,45
35,37
16,20
42,92
17,39
75,91
53,81
12,53
41,62
36,35
67,60
35,40
15,30
70,83
67,45
19,36
63,81
77,97
66,73
23,17
45,50
30,72
57,74
47,72
35,60
30,54
53,72
68,54
65,69
42,60
64,84
89,93
38,56
11,51
30,38
30,89
70,88
21,35
35,35
69,39
43,58
37,35
38,35
42,63
24,20
76,60
30,30
57,41
69,72
39,50
0,7
63,53
43,50
35,51
64,60
36,43
37,11
48,56
38,39
91,80
67,69
46,87
30,30
79,85
70,60
56,90
60,35
35,85
15,42
35,64
15,16
52,70
51,71
63,90
44,92
72,70
70,40
65,86
66,76
31,60
93,78
98,92
30,12
60,87
76,86
47,77
48,46
42,58
36,35
61,46
70,96
81,91
35,68
50,87
43,65
30,45
47,67
38,42
54,41
42,36
16,19
60,70
59,43
57,56
76,89
68,75
11,44
59,69
38,70
75,88
62,61
41,72
46,78
87,71
55,68
77,79
57,83
73,72
60,77
6,35
21,36
44,54
30,47
30,35
30,38
43,66
39,44
30,39
24,35
30,35
72,75
43,67
56,68
59,63
16,86
47,63
76,63
63,78
51,95
77,79
73,81
68,90
30,49
35,58
15,13
87,90
35,30
59,71
39,61
16,37
68,73
43,82
96,85
38,51
0,0
40,41
68,72
53,61
21,38
26,35
36,55
43,70
45,91
53,54
35,53
35,51
67,80
61,85
70,84
58,42
51,50
35,82
95,93
40,56
64,78
30,55
43,74
50,60
60,46
54,82
49,63
35,37
78,64
51,66
43,55
51,30
35,45
64,48
30,47
67,80
79,87
80,57
27,25
70,77
37,71
39,51
66,69
88,96
30,35
30,60
24,30
83,84
36,48
50,79
71,78
35,63
39,63
40,85
72,77
96,97
70,65
17,30
35,36
66,86
40,78
67,85
37,47
64,70
0,0
6,19
35,61
66,80
89,80
68,67
42,39
35,50
39,36
36,61
73,73
22,31
55,42
64,93
8,8
56,90
45,59
24,40
35,12
78,78
16,31
64,37
56,78
45,71
35,35
44,57
41,63
35,70
35,66
38,53
60,62
83,94
16,11
36,50
77,78
81,59
38,46
63,82
58,74
49,75
50,86
73,74
