Science_Marks,SocialScience_Marks
44,88
6,8
63,70
35,54
43,48
35,41
44,46
50,68
58,80
30,40
75,80
51,76
44,73
48,54
60,51
17,45
50,44
30,30
31,41
50,72
72,89
30,50
56,66
18,41
38,38
24,52
30,35
50,44
49,83
17,11
23,26
43,53
63,59
36,62
49,54
57,71
52,63
54,78
50,50
30,62
66,73
53,60
52,89
75,92
41,59
36,57
40,54
41,69
30,52
39,63
58,86
30,54
48,57
62,59
7,0
57,69
46,52
60,90
55,75
43,69
62,72
30,35
52,87
35,42
30,45
50,77
62,52
75,85
38,36
40,46
45,72
69,86
79,80
30,21
35,64
23,16
42,80
43,68
30,30
73,82
36,37
30,40
60,57
35,56
53,69
37,50
30,47
44,76
48,80
80,90
52,41
76,87
35,67
61,77
44,75
14,46
37,50
54,79
37,46
17,53
50,83
36,66
40,58
68,80
51,45
48,64
56,77
35,67
36,72
30,59
50,80
56,86
60,81
30,40
58,81
36,62
30,46
32,60
64,92
53,87
24,47
50,83
47,46
9,24
0,0
63,92
72,83
38,41
51,78
0,44
66,60
30,40
53,95
35,52
30,35
51,87
41,48
79,88
79,90
60,65
40,50
51,53
38,48
30,51
42,56
24,38
47,65
42,78
60,81
37,43
73,90
53,85
42,60
40,68
52,74
65,87
35,49
74,57
30,37
48,51
50,72
40,66
61,71
0,0
77,85
63,78
38,40
51,57
45,38
40,61
53,70
83,90
30,30
35,62
38,17
48,44
47,96
72,95
37,76
48,80
45,64
44,86
54,46
38,77
30,35
30,30
30,43
62,78
30,35
63,47
44,50
48,60
36,40
18,14
63,96
55,60
13,50
59,77
35,67
0,0
64,76
65,97
54,73
17,35
48,80
26,21
30,78
79,95
30,49
30,30
45,75
49,60
58,77
48,65
35,49
80,83
36,37
41,58
26,57
72,62
70,83
30,35
35,51
43,53
27,30
30,86
30,48
20,35
16,13
14,30
63,79
56,62
56,68
49,41
16,13
26,40
31,50
47,65
39,58
16,30
35,42
48,53
52,80
36,54
17,30
45,49
60,76
86,95
48,80
39,84
17,30
59,76
60,86
74,81
48,55
51,30
48,78
69,89
36,72
54,61
48,58
51,96
39,42
30,74
67,88
58,75
30,36
59,89
0,0
56,60
30,41
46,72
57,86
37,46
85,96
75,79
35,49
31,44
45,43
35,47
30,41
39,60
17,43
42,46
81,92
60,46
37,51
60,79
55,74
66,80
76,82
65,79
85,94
30,71
57,91
80,95
36,51
39,50
47,67
47,81
31,35
68,80
46,47
30,30
49,54
39,63
30,40
78,85
30,30
61,65
30,54
25,13
4,18
30,55
72,70
40,50
59,53
40,41
19,30
41,44
41,43
32,39
40,69
48,79
60,77
41,63
78,91
53,43
60,62
57,85
9,36
54,58
27,38
50,74
35,53
56,83
43,46
19,69
73,95
67,81
49,60
36,56
30,57
67,82
43,68
41,52
30,35
53,75
77,99
30,40
61,48
58,80
63,85
73,76
56,64
63,74
39,46
30,30
47,62
30,36
23,30
30,35
59,75
30,46
14,17
30,55
39,54
41,68
42,46
74,69
30,55
56,61
30,46
66,81
42,43
30,56
52,65
51,69
36,65
50,71
16,63
44,74
43,77
44,43
30,30
43,50
73,63
42,51
51,58
41,67
35,53
30,60
78,93
46,62
66,90
72,68
47,78
48,95
49,58
42,50
30,67
50,87
49,80
35,51
37,60
40,70
53,59
70,83
60,71
53,75
72,97
40,30
46,56
52,61
70,89
36,42
41,63
69,80
70,83
17,48
43,83
48,45
47,89
47,73
38,37
30,52
39,56
0,0
37,45
57,57
25,41
51,36
52,80
83,82
40,64
71,82
50,63
36,54
48,73
25,25
59,76
42,65
60,55
39,48
42,66
60,42
45,50
40,65
77,84
53,39
39,42
65,84
76,37
47,52
41,56
54,81
75,96
60,46
56,68
40,45
40,35
55,52
37,54
25,30
45,90
71,61
56,84
0,0
68,80
41,88
48,67
54,46
42,36
71,81
35,47
65,70
41,57
40,44
41,30
49,51
35,24
44,46
46,78
43,61
35,37
12,41
52,88
37,84
52,75
56,48
69,91
59,73
22,20
75,98
42,91
64,73
75,88
60,84
68,87
2,35
67,93
31,63
64,91
59,70
53,67
37,52
80,92
41,76
58,85
51,76
39,54
41,48
36,60
51,66
48,69
38,55
48,59
41,35
35,35
59,66
30,51
58,75
51,75
30,52
38,75
61,70
50,70
40,69
39,40
73,82
90,94
79,87
72,92
48,53
36,22
77,90
11,35
47,50
35,35
14,35
35,75
31,47
37,39
60,84
42,65
35,61
35,46
54,73
59,59
10,35
30,61
64,85
48,86
42,38
35,21
40,36
56,56
51,41
48,60
40,62
57,77
38,53
51,59
35,40
46,71
79,94
41,71
40,43
41,48
42,74
56,73
49,56
51,67
57,67
0,0
30,40
62,79
14,24
25,23
45,51
38,52
21,47
44,65
80,89
71,85
0,41
43,71
37,37
48,49
65,78
62,75
44,67
30,58
36,52
58,87
69,83
35,37
68,84
37,85
25,25
20,68
46,85
37,50
45,79
38,66
37,30
18,35
41,54
52,72
18,17
30,83
31,78
30,56
39,46
78,70
52,91
81,97
91,94
25,42
32,35
52,55
52,63
61,85
20,43
53,84
39,45
57,73
52,54
36,76
77,91
89,94
62,92
57,66
0,0
54,78
30,40
73,96
80,92
42,44
53,54
9,25
49,50
44,60
35,66
43,55
46,42
39,45
44,62
53,53
38,56
48,50
57,60
80,96
54,63
20,23
20,38
35,60
45,66
49,73
30,25
71,68
94,96
8,25
35,0
30,41
57,93
41,76
72,90
44,72
83,83
55,47
47,53
41,45
42,63
45,73
57,86
65,78
50,81
30,51
57,80
0,0
45,52
36,51
53,60
36,51
48,68
56,69
39,35
43,54
55,35
30,30
44,42
43,46
62,82
58,80
37,35
42,62
36,35
35,25
42,65
38,22
0,0
40,52
30,35
30,37
35,50
0,0
41,66
42,36
4,12
23,38
44,30
30,46
42,78
39,74
30,44
56,81
42,39
35,30
44,66
79,77
30,38
42,54
50,61
37,50
30,35
30,35
46,38
61,75
16,15
46,72
46,55
53,71
48,60
24,19
43,52
17,17
25,16
39,46
35,30
48,70
66,68
50,71
50,76
63,74
30,21
50,60
54,47
36,38
35,30
43,60
30,24
63,72
45,69
16,67
51,63
30,35
48,58
44,73
54,74
49,52
44,64
48,39
71,90
7,42
71,89
40,49
31,80
76,85
56,57
30,38
75,94
47,41
64,57
39,38
89,96
42,80
84,95
41,60
37,64
35,30
74,83
43,30
73,78
46,60
38,50
30,45
0,0
36,61
35,53
38,39
2,10
37,52
55,64
32,53
75,81
74,91
11,12
44,71
52,58
72,98
31,51
28,30
48,50
52,60
48,60
29,47
46,60
38,35
47,40
15,19
71,72
44,82
30,44
42,45
40,51
42,61
61,69
76,85
47,56
55,68
81,96
77,86
30,16
36,44
45,75
30,46
40,49
13,12
30,45
71,48
45,50
19,36
58,53
94,95
69,78
37,35
70,90
67,76
78,94
74,92
14,10
36,65
48,58
38,37
30,37
81,88
83,94
69,70
58,76
42,71
60,44
68,67
42,43
71,67
30,51
70,66
51,70
30,50
63,80
69,74
45,55
76,94
41,61
59,60
39,44
47,51
47,80
45,50
73,87
97,95
67,80
46,30
35,41
49,50
36,77
49,62
51,77
66,70
49,78
61,50
44,62
45,45
36,36
43,60
50,55
30,44
71,86
39,53
75,81
46,35
57,92
0,0
35,41
42,68
92,97
35,36
61,68
47,39
64,70
24,18
88,94
78,98
38,75
35,45
39,70
76,86
39,37
54,70
67,63
0,0
22,30
36,60
14,17
38,30
60,73
19,20
79,92
35,50
65,90
43,60
74,85
30,43
62,47
52,62
51,86
52,48
31,45
35,47
14,14
42,35
44,50
66,93
46,52
43,51
30,48
18,16
74,78
87,92
41,30
50,48
44,73
56,72
51,65
39,30
66,88
96,96
44,37
80,91
54,51
36,48
75,86
86,85
35,48
89,89
36,30
63,61
83,95
67,60
35,44
50,53
60,47
84,81
24,14
42,70
19,11
19,20
69,85
71,74
90,86
40,50
51,68
35,44
36,38
26,13
35,65
45,42
17,15
35,44
37,65
55,73
17,35
63,40
59,76
51,55
59,83
61,82
87,90
61,72
46,48
76,56
44,66
82,88
85,80
46,51
51,66
94,98
63,91
50,80
11,19
60,60
30,70
41,54
30,35
65,81
45,30
53,64
87,90
35,35
78,86
51,85
6,10
84,73
41,44
52,83
37,22
38,35
30,18
55,57
40,50
64,75
39,52
65,88
61,45
26,35
62,66
30,30
4,19
58,80
48,50
48,76
72,54
46,46
36,41
35,70
39,80
47,55
41,54
72,91
32,55
15,10
70,70
17,7
41,45
43,75
35,0
49,50
52,76
43,75
35,45
30,57
84,95
55,62
70,76
54,74
83,66
37,35
35,30
74,93
36,39
38,45
38,41
65,49
50,77
51,36
43,42
35,35
49,70
50,61
35,30
73,85
81,88
40,30
75,95
87,88
64,80
39,45
45,43
31,65
85,90
53,60
48,46
30,36
53,56
46,35
50,61
41,75
58,74
24,15
86,82
46,65
30,45
49,30
31,50
41,52
36,35
39,42
70,87
37,35
44,68
30,36
35,35
56,66
36,30
68,63
62,84
7,8
67,87
52,71
21,42
47,41
71,88
35,50
51,54
40,68
47,63
30,35
41,71
92,80
57,66
49,51
50,71
67,35
39,45
73,57
45,30
24,17
46,78
57,75
48,60
80,94
40,42
30,42
46,60
38,38
35,70
7,9
68,41
57,85
30,41
39,60
17,20
58,60
23,30
36,35
52,50
96,97
40,50
38,35
66,71
68,84
70,67
35,30
55,92
37,60
30,41
38,51
66,84
59,73
35,57
31,81
48,50
30,56
35,37
52,54
68,73
73,59
64,74
60,75
40,60
70,93
95,93
55,61
44,55
42,50
72,55
48,86
19,14
87,95
65,42
57,71
59,75
19,24
99,91
60,43
89,97
73,75
90,90
91,94
37,35
40,12
30,30
0,0
64,86
61,83
68,86
82,88
87,89
35,60
84,89
30,43
10,15
45,66
60,67
46,45
68,77
30,35
30,30
30,54
54,46
42,46
75,90
30,60
46,51
30,62
71,79
38,57
61,97
66,81
58,86
56,78
82,90
10,30
46,62
30,36
30,50
37,73
50,78
39,63
58,70
58,41
42,79
41,30
43,57
62,73
71,64
30,36
49,89
43,51
38,35
39,30
37,52
16,30
69,87
43,70
84,90
35,30
36,36
79,83
42,50
57,63
35,30
84,90
39,61
41,46
51,90
45,35
30,30
55,77
93,85
71,68
30,44
35,48
43,60
48,80
56,88
40,48
30,56
7,13
35,54
49,55
6,37
82,99
45,63
30,48
30,30
44,64
30,60
75,97
30,50
63,62
67,76
35,48
74,55
48,44
51,60
41,51
38,54
63,88
55,59
87,87
50,54
41,63
50,76
52,55
52,50
58,61
57,70
81,98
64,87
76,93
44,35
55,61
63,81
24,35
63,85
44,70
69,91
39,50
93,63
30,51
57,62
48,60
38,48
35,30
59,86
71,85
63,61
44,58
46,64
75,85
55,83
66,95
59,77
30,30
30,43
78,76
36,30
30,30
25,35
71,76
23,55
58,70
52,66
64,50
38,55
63,77
68,90
66,80
36,50
14,25
35,54
56,65
54,44
69,81
69,94
25,10
39,60
73,87
48,83
55,87
52,47
44,36
19,40
35,50
21,20
20,21
90,98
53,82
66,74
54,55
43,43
38,63
78,65
38,72
52,48
35,45
0,0
50,52
17,35
50,60
0,0
35,62
42,60
58,76
37,48
20,24
6,0
56,55
18,21
73,92
66,69
40,50
15,36
30,56
56,87
39,30
9,44
52,41
37,39
40,47
37,52
53,53
35,40
36,40
51,89
40,55
49,60
24,9
41,53
30,37
51,41
38,54
37,13
74,85
62,65
30,37
45,36
30,44
44,60
30,43
63,74
35,48
85,92
51,44
35,36
68,67
61,85
39,40
35,53
49,55
59,74
6,7
60,73
40,47
0,0
77,87
25,47
26,35
41,61
55,52
30,13
26,53
35,41
35,43
36,56
15,30
41,66
16,50
47,48
67,73
63,80
45,58
15,15
15,9
56,70
56,83
43,35
38,52
14,10
47,56
84,88
53,83
61,71
57,82
35,62
42,46
38,46
43,42
44,70
40,30
44,68
40,70
60,55
35,35
58,78
59,40
51,61
36,35
51,68
36,60
0,0
16,0
18,18
36,35
78,81
37,37
30,67
0,0
46,38
60,40
52,67
37,61
77,87
25,6
39,36
56,70
66,77
40,32
46,52
9,10
65,63
32,36
47,41
64,70
54,70
90,71
36,48
43,44
58,60
35,35
38,51
37,51
38,50
47,83
53,80
36,30
23,30
46,52
22,36
49,81
53,73
87,90
54,60
19,18
48,50
14,12
95,93
40,46
36,38
57,46
49,36
92,87
56,67
70,78
37,37
35,51
50,66
41,60
71,85
77,78
30,73
72,90
18,15
0,0
60,66
35,35
46,70
46,62
45,61
50,82
58,78
94,94
53,60
65,78
45,85
40,50
43,54
52,35
35,36
44,24
44,52
92,92
30,22
52,60
30,53
83,80
35,25
31,45
63,71
38,39
39,62
51,69
53,77
78,88
35,60
45,56
39,73
51,73
52,85
44,56
72,87
76,89
43,53
35,43
42,44
92,97
19,41
18,14
50,65
40,52
41,68
20,51
52,74
46,59
62,53
36,57
41,77
35,15
39,55
56,59
42,72
35,37
57,68
22,35
51,76
86,92
54,56
39,40
70,77
64,66
35,57
92,84
49,35
79,96
30,53
19,24
52,60
43,77
39,58
12,0
77,63
31,41
60,70
54,72
30,41
58,70
47,46
45,47
42,39
15,10
31,60
36,42
19,18
74,88
86,95
52,70
42,57
44,68
30,56
66,70
35,35
40,54
60,68
40,35
36,30
46,58
58,88
70,67
94,86
82,91
37,51
53,90
50,47
52,77
84,98
61,78
68,57
54,74
38,55
31,30
30,17
30,38
61,69
30,56
30,30
30,51
59,49
35,78
40,59
35,48
39,36
72,82
53,74
57,73
45,48
41,67
35,50
42,64
17,36
87,69
96,94
51,63
30,38
50,46
13,37
18,35
51,50
6,9
48,77
0,0
56,93
60,67
30,37
43,35
30,35
20,35
65,63
55,35
52,63
35,51
30,40
16,25
61,79
52,30
30,21
30,50
69,72
30,79
43,39
67,36
37,45
60,78
43,61
47,64
40,73
56,90
66,73
17,35
14,35
30,40
45,71
61,77
61,72
70,70
16,35
56,57
51,50
55,63
89,89
21,19
46,70
42,80
46,59
73,88
43,55
77,86
35,30
35,84
0,0
0,0
47,70
60,51
47,50
38,35
45,65
47,62
63,94
0,0
45,63
47,65
51,70
66,65
20,50
37,47
63,54
42,42
35,41
58,79
25,15
66,95
30,85
58,63
43,51
21,10
30,15
80,73
45,75
72,79
30,86
35,61
30,35
53,56
64,70
44,40
22,35
49,66
40,53
62,30
51,82
64,60
48,68
30,30
87,97
35,53
53,92
98,99
85,94
36,53
81,85
47,50
79,83
0,0
15,35
60,60
9,9
43,59
51,68
20,38
38,66
76,76
35,30
51,77
85,82
43,66
88,98
30,55
30,30
44,40
40,35
30,50
30,54
57,74
36,37
41,58
35,24
58,77
41,44
30,48
30,30
53,85
50,38
67,85
70,74
15,20
20,35
35,59
96,98
37,46
36,41
30,30
78,95
36,53
42,53
49,89
65,87
48,62
46,30
54,62
76,88
45,71
39,47
54,68
66,81
64,60
18,20
58,81
41,45
35,58
35,68
35,52
93,93
38,43
37,40
41,36
18,30
48,72
37,50
45,38
0,0
40,78
59,75
21,40
60,89
38,47
54,67
17,21
37,36
30,61
36,46
82,96
0,0
55,78
46,35
35,36
61,84
35,54
35,40
16,17
30,35
47,85
35,52
26,18
18,15
67,71
36,41
91,91
39,50
56,30
64,30
54,47
64,58
45,20
77,82
50,70
89,99
43,36
11,23
37,60
56,62
39,37
70,45
30,53
35,30
46,58
60,85
41,71
79,92
44,80
0,0
35,63
34,39
58,88
30,48
43,60
12,13
30,45
48,76
35,35
50,48
47,84
38,41
52,58
40,50
50,87
77,93
38,43
35,68
77,86
55,90
47,55
40,47
60,80
49,60
30,30
87,96
46,61
21,78
47,54
40,52
76,93
30,35
8,35
67,80
37,0
40,73
36,66
54,54
51,35
61,58
55,74
56,73
74,86
45,74
35,37
43,62
56,74
71,93
40,58
0,0
87,94
40,35
35,51
52,50
87,83
75,89
14,26
30,38
49,47
71,68
17,26
11,42
61,66
58,71
73,84
30,43
53,58
65,83
74,82
17,35
78,90
87,93
57,88
35,50
45,59
31,38
76,81
60,75
48,67
51,87
57,85
44,57
40,41
76,83
35,36
36,51
25,76
84,88
39,43
30,51
70,65
58,51
47,30
49,49
40,47
77,83
40,57
38,45
39,50
61,90
72,92
21,25
56,82
35,48
41,50
79,77
61,91
22,55
30,44
37,54
31,35
21,35
70,83
60,55
61,86
67,92
64,71
47,71
49,73
83,95
77,68
41,67
35,80
67,70
50,69
57,60
30,30
30,19
63,74
0,0
55,60
40,62
35,49
78,79
35,35
68,91
41,91
35,70
43,60
80,87
24,26
38,48
35,38
0,4
62,62
56,60
44,76
72,97
42,67
52,68
54,65
42,40
35,67
84,94
30,57
44,51
55,50
58,65
49,73
17,22
35,80
61,81
43,78
70,79
35,35
37,21
57,66
57,76
55,86
35,61
30,40
17,24
30,37
44,72
48,68
86,90
58,48
56,66
35,46
43,74
45,53
36,50
37,40
85,93
62,60
54,57
30,37
7,38
35,53
47,35
53,66
30,61
47,64
30,77
45,54
62,81
53,69
52,47
57,42
0,0
36,30
51,64
30,43
41,36
13,16
51,60
35,37
30,30
55,50
38,12
36,62
38,62
60,81
30,46
52,51
30,30
62,35
95,97
55,70
74,71
57,70
50,51
35,48
30,46
54,48
62,70
50,45
81,95
63,65
57,68
65,86
30,60
68,63
67,83
35,42
38,14
37,40
71,72
51,90
53,70
56,83
56,85
75,87
35,70
46,60
37,71
80,95
24,22
47,85
NT,89
22,15
38,57
50,53
48,42
73,81
39,70
47,68
39,46
41,50
12,12
86,97
37,30
86,84
46,63
40,0
36,55
76,72
53,57
51,73
52,76
35,52
30,63
81,67
31,62
56,63
57,47
30,30
58,78
62,86
22,21
72,76
30,36
40,39
64,83
60,71
39,55
30,37
51,30
15,36
83,93
55,83
73,90
69,87
40,48
47,72
41,30
64,82
30,39
35,47
67,95
30,57
94,92
83,96
68,82
48,55
42,63
19,10
28,35
90,91
38,42
83,92
24,15
30,35
30,66
42,67
39,40
8,35
63,76
39,57
68,82
71,80
60,66
49,60
35,51
5,11
75,79
36,41
54,79
45,82
38,52
39,75
26,20
46,56
60,48
36,60
58,55
16,35
43,46
43,52
52,63
0,0
30,51
92,100
44,74
30,50
74,93
11,40
51,72
30,35
30,30
44,81
60,66
30,45
23,55
76,82
50,47
56,87
48,51
54,51
35,52
48,74
47,62
88,94
57,78
35,70
35,67
36,43
68,66
35,52
44,47
0,0
72,72
51,38
38,30
64,70
30,75
61,73
35,54
35,67
44,62
79,92
35,42
45,78
61,83
43,74
35,43
30,51
45,51
69,93
42,51
56,88
48,55
93,89
66,75
30,36
65,53
48,81
38,21
45,46
70,74
42,30
54,78
62,89
39,60
52,52
65,72
45,72
70,69
50,74
60,84
56,79
0,0
36,8
86,98
78,98
38,53
21,25
16,11
38,56
88,97
51,70
35,42
64,47
77,91
46,49
57,62
50,41
30,36
93,80
90,88
36,36
0,0
35,19
51,63
19,42
35,58
60,95
70,74
30,64
48,57
41,89
40,62
42,63
61,62
57,64
13,30
30,43
30,39
55,51
39,38
50,56
0,47
45,60
30,40
30,50
30,54
30,52
30,30
50,65
38,53
50,62
64,75
51,61
41,78
77,94
54,78
45,68
81,90
66,79
50,43
66,82
30,39
43,69
45,75
64,89
80,80
24,27
92,91
42,61
49,70
0,78
30,50
69,69
43,56
50,85
44,69
96,99
93,98
16,24
69,55
37,21
44,69
49,51
47,53
56,82
35,56
65,75
61,88
0,0
61,88
74,76
21,24
39,76
22,14
67,53
35,55
18,35
30,46
0,0
30,38
37,40
74,75
87,70
51,66
96,97
66,56
30,38
47,55
47,40
35,75
35,63
66,70
30,91
36,22
69,72
64,77
51,94
37,74
30,30
76,98
47,59
19,57
43,51
35,62
19,41
30,31
63,82
63,88
36,62
47,67
49,87
48,60
55,82
61,86
48,30
59,99
47,58
45,46
55,77
41,9
88,75
30,39
15,20
60,93
42,52
14,48
95,99
17,15
75,78
47,45
35,38
44,56
0,0
53,70
12,44
38,20
39,56
37,60
37,36
36,70
42,63
78,76
43,61
30,30
51,55
48,52
37,35
74,86
30,47
54,53
36,54
41,53
74,93
88,97
84,88
23,83
20,20
66,73
44,30
38,41
61,90
76,52
68,84
78,80
71,90
46,77
51,52
87,93
53,44
36,45
39,81
55,60
52,51
45,43
6,11
55,60
30,30
30,50
67,75
30,30
37,53
11,40
46,21
60,60
39,54
56,75
70,85
75,96
25,21
23,36
0,0
22,0
44,30
30,43
52,53
48,64
20,37
48,50
0,0
56,57
78,73
30,58
50,90
53,70
49,79
50,92
30,49
65,30
36,69
6,35
40,22
61,80
20,49
30,64
49,50
73,77
58,66
39,63
81,82
30,67
40,59
36,35
98,98
38,42
60,78
70,83
35,30
30,35
30,60
30,74
35,51
79,94
35,70
25,30
57,86
100,100
17,48
35,50
65,55
47,44
58,70
40,55
39,30
43,45
40,49
30,50
61,61
32,52
30,42
30,30
58,64
77,74
57,71
16,42
30,35
42,64
19,35
30,35
43,44
11,47
74,85
25,19
26,37
93,93
78,76
57,70
35,35
43,56
62,62
44,73
56,52
67,71
65,64
17,36
30,43
49,58
35,64
41,35
53,61
58,50
35,70
87,91
60,75
74,78
47,65
30,41
0,0
35,30
82,81
43,36
45,45
60,57
35,44
77,81
37,48
71,90
66,60
73,68
16,70
87,83
49,60
74,87
58,54
42,63
50,60
45,41
36,70
39,63
40,37
42,67
31,57
24,26
63,82
18,35
50,75
35,43
0,0
43,58
73,50
39,45
71,72
39,57
30,57
71,97
48,35
32,35
35,45
72,66
55,65
74,63
54,79
77,76
35,82
30,38
79,79
63,83
35,76
62,70
44,41
43,60
52,76
51,57
10,50
51,50
37,61
58,94
30,36
66,58
16,20
71,81
78,91
42,72
35,35
51,62
35,30
70,90
66,71
41,36
58,68
83,90
52,79
43,46
36,35
52,82
52,79
54,40
57,62
88,78
30,67
65,87
41,58
52,30
80,84
72,87
78,83
33,41
62,75
84,95
79,80
40,45
37,46
35,44
0,0
41,45
41,30
37,35
15,35
30,45
43,46
40,49
38,30
22,41
19,21
12,30
47,65
35,38
22,76
36,58
0,0
35,60
35,0
0,20
41,52
48,55
0,0
16,7
38,53
35,43
30,15
35,84
46,42
25,41
46,44
44,67
35,30
14,36
51,70
30,43
55,67
46,50
30,35
35,35
30,14
40,48
35,30
35,38
50,79
66,68
35,45
35,35
30,82
48,56
17,38
31,50
31,45
49,35
38,71
8,35
30,39
57,57
61,50
62,58
35,46
44,60
41,65
32,40
44,45
41,58
67,88
36,35
43,47
90,87
55,56
56,72
57,43
39,46
18,51
59,56
35,30
38,44
74,77
0,11
46,63
6,10
39,40
46,47
84,89
66,30
64,63
56,59
46,56
36,30
32,43
57,62
46,47
80,75
48,80
38,39
64,38
31,38
66,67
77,69
32,40
36,35
44,75
30,35
40,46
41,50
23,21
62,72
35,43
26,27
30,44
41,81
61,70
30,44
46,64
35,50
21,20
39,30
61,67
59,74
35,35
63,51
58,78
30,43
30,40
45,35
39,39
58,88
63,80
40,48
49,85
71,64
37,61
51,40
38,57
45,40
35,46
61,87
44,62
8,19
46,39
41,54
61,63
70,69
35,46
10,17
37,35
72,72
51,36
58,79
40,37
42,37
66,60
80,96
56,78
42,37
40,55
48,49
44,32
78,89
41,43
62,61
59,68
45,36
53,48
30,35
5,6
52,50
56,57
35,20
51,53
18,6
33,46
36,37
42,59
42,56
26,44
20,17
21,12
30,60
47,66
44,59
57,65
98,97
80,55
30,40
53,69
38,36
41,78
47,62
18,8
63,87
95,97
56,62
83,78
42,51
40,43
50,53
71,85
38,64
85,93
52,58
78,60
35,44
30,71
60,66
58,79
48,74
56,73
47,79
30,30
19,19
73,76
40,45
60,72
47,64
30,30
67,71
30,35
49,51
52,30
44,58
55,66
80,75
74,70
53,67
35,40
5,6
82,74
30,24
47,48
52,41
30,46
44,40
45,36
47,81
59,72
57,93
57,40
38,41
78,68
10,8
0,0
53,64
75,70
36,46
17,12
8,11
52,50
50,48
64,81
45,48
30,36
44,50
37,35
56,60
40,55
22,41
4,0
53,19
51,49
30,13
68,62
41,61
30,13
72,68
73,50
26,22
51,68
30,50
35,45
35,45
51,61
35,24
47,61
40,58
39,38
44,66
52,90
53,52
63,88
30,56
40,30
36,63
51,74
30,49
41,69
30,42
41,47
35,36
53,62
55,53
30,51
62,55
37,68
9,12
85,84
38,38
57,53
30,30
42,51
30,45
45,45
24,39
20,38
79,86
43,35
30,50
50,38
62,71
38,70
35,54
35,41
64,87
96,75
65,92
0,0
67,91
39,30
37,42
88,93
36,19
45,63
62,71
21,35
39,35
30,54
30,23
30,49
30,37
39,30
44,51
61,69
44,46
53,64
58,61
35,35
56,74
35,35
23,35
0,0
49,82
38,47
19,47
63,54
30,35
35,51
70,97
50,74
7,0
30,54
44,58
47,66
75,89
35,89
36,57
50,35
18,25
52,67
70,76
45,73
22,20
41,53
67,77
18,27
36,35
35,36
26,22
30,38
50,78
46,40
61,87
30,50
30,30
35,48
67,65
68,77
0,35
31,57
66,74
36,35
42,40
26,30
41,55
56,73
41,61
30,65
40,65
10,25
48,69
35,0
26,24
30,31
45,47
35,50
40,60
36,58
40,47
37,63
52,87
52,30
37,56
40,52
51,74
61,67
62,68
23,35
30,46
39,55
44,67
35,74
57,91
52,62
43,59
35,69
35,45
30,54
21,37
69,54
50,43
48,92
37,51
9,13
33,50
49,51
37,35
30,41
54,84
74,85
30,30
30,13
43,63
77,71
37,82
30,72
16,26
41,42
12,39
30,37
18,43
54,45
30,44
36,20
39,43
36,50
30,41
36,54
18,48
58,77
66,67
52,90
52,46
46,70
23,56
30,36
35,46
61,56
40,35
49,84
61,91
66,63
68,59
43,46
60,86
53,73
36,35
30,35
50,69
19,41
55,52
48,50
43,61
35,50
26,45
32,35
46,70
0,0
53,74
66,66
41,53
35,40
49,30
58,58
61,68
47,78
47,61
46,51
35,44
25,61
37,58
67,57
53,48
35,44
30,39
33,40
41,60
30,45
50,69
42,56
44,62
46,75
37,46
17,35
66,86
35,37
25,35
43,44
51,60
37,76
53,74
37,69
56,45
39,56
88,84
35,44
30,55
20,26
35,66
47,65
30,49
52,46
30,35
57,69
41,35
27,36
26,38
54,72
51,61
30,47
25,30
54,71
45,36
55,64
13,61
30,70
50,67
67,71
48,60
35,35
50,84
61,64
57,90
30,72
67,80
30,38
78,90
38,41
58,72
30,77
19,22
52,50
0,40
57,76
54,52
41,45
44,37
30,42
45,71
17,57
49,54
46,91
54,42
0,0
42,73
67,52
79,94
50,75
58,87
30,48
63,66
37,51
83,68
43,77
32,42
84,95
57,63
13,25
39,81
40,88
37,64
32,19
62,61
30,40
27,30
77,67
5,5
44,30
35,18
78,91
52,39
35,35
36,60
65,81
51,51
38,61
51,50
0,0
22,23
35,47
64,80
88,88
35,45
37,54
41,47
45,63
37,39
12,38
14,35
30,36
49,35
25,36
38,50
48,44
42,65
50,70
30,61
0,48
37,23
45,75
72,53
39,53
35,35
45,81
27,30
17,24
56,70
35,43
51,56
30,60
42,67
30,81
30,70
36,47
66,68
46,87
51,61
21,30
43,77
30,23
20,42
64,80
45,51
26,35
53,62
39,60
49,50
54,57
47,49
35,51
30,50
66,81
31,28
50,61
46,35
24,56
50,74
68,70
87,87
35,39
35,67
63,86
50,74
37,45
52,84
38,67
40,52
23,60
36,35
44,40
30,36
51,40
32,43
41,74
19,52
65,75
47,90
24,43
9,15
30,50
35,45
39,45
45,64
46,42
52,40
47,83
26,36
30,65
23,25
40,35
30,35
0,37
24,35
35,82
43,67
41,62
24,38
68,93
35,36
61,92
35,68
76,80
39,35
35,35
83,86
44,58
30,24
72,73
35,9
60,64
39,43
70,70
57,87
40,60
0,48
23,43
31,48
48,78
52,75
40,64
30,21
40,61
30,47
77,95
36,16
39,67
42,51
42,73
20,58
74,93
65,78
41,30
35,61
51,60
42,43
71,92
60,64
44,35
71,90
44,94
71,71
69,95
43,44
82,56
39,63
47,56
35,70
55,70
64,88
41,47
85,85
30,63
50,70
71,84
30,47
53,85
30,40
61,82
39,50
48,48
12,8
63,76
80,95
39,44
66,74
17,45
35,36
40,52
47,69
62,62
21,36
35,36
15,24
65,74
68,82
0,0
25,35
74,58
41,53
70,99
39,63
35,50
96,96
50,63
