L1MarksClass,L2MarksClass,L3MarksClass,S1MarksClass,S2MarksClass,S3MarksClass
2,2,D,2,P,2
F,P,P,P,F,F
1,D,D,D,1,D
1,P,P,2,P,D
1,P,2,P,P,1
2,P,P,P,2,P
P,P,P,P,P,1
P,P,P,2,P,P
2,P,2,P,P,P
D,P,D,2,P,2
N/A,P,N/A,N/A,P,N/A
P,P,1,P,P,P
P,P,P,P,P,2
2,P,P,P,P,2
F,F,F,P,F,P
2,F,P,F,F,P
F,P,P,F,F,P
1,P,D,2,2,2
F,F,F,P,F,F
P,P,2,2,P,1
N/A,N/A,N/A,N/A,F,N/A
1,P,P,2,P,D
P,P,P,P,P,2
F,P,P,P,P,P
N/A,N/A,N/A,N/A,F,N/A
D,2,D,2,2,2
P,P,P,P,P,2
F,P,P,P,P,P
P,P,P,2,2,P
P,P,P,P,P,2
D,2,D,1,1,D
P,P,P,P,2,P
P,F,P,P,P,P
F,F,F,P,P,F
P,P,P,P,P,P
F,P,P,F,P,1
P,F,P,P,P,P
2,P,P,1,P,1
1,D,D,2,2,D
P,P,P,P,P,P
2,1,P,1,2,1
N/A,P,P,N/A,F,N/A
D,D,D,D,1,D
1,1,1,1,1,D
2,F,P,P,F,2
P,P,P,P,P,P
F,P,P,F,P,2
P,P,P,P,P,2
2,P,P,P,2,1
F,P,F,F,F,2
F,F,P,F,P,2
F,F,F,F,F,F
F,P,P,P,P,P
P,P,1,P,2,1
F,F,F,F,F,P
2,P,1,2,2,D
F,F,F,F,F,P
2,F,2,P,P,1
1,2,D,1,P,1
F,F,F,F,F,F
2,1,D,1,2,D
1,P,D,2,2,2
P,P,P,2,2,2
2,P,P,P,P,1
P,P,P,F,P,P
P,2,2,1,P,2
P,P,P,P,P,P
F,F,F,F,F,P
P,N/A,N/A,P,F,N/A
P,P,P,2,P,1
2,P,2,P,P,2
F,F,P,F,F,P
2,P,F,F,F,P
P,F,P,P,F,P
1,1,1,P,2,2
1,1,2,P,P,D
1,1,D,1,P,D
F,F,P,P,F,F
D,1,D,1,1,1
P,P,P,P,P,P
1,2,P,1,1,D
2,P,P,P,P,1
P,P,1,1,P,D
F,P,P,F,F,1
P,P,2,P,P,2
1,1,D,D,2,D
P,P,P,F,F,P
2,P,2,P,2,1
2,P,2,2,2,1
P,P,P,D,P,P
F,P,P,P,F,P
1,P,1,2,P,1
P,P,P,2,P,P
F,F,F,P,F,F
1,P,P,P,P,2
2,P,D,D,P,2
P,P,P,2,2,1
P,P,P,2,P,1
P,P,2,2,P,2
P,P,P,P,P,1
P,P,P,P,P,2
1,P,2,2,2,1
2,P,2,P,P,1
P,P,P,P,P,P
2,P,P,P,P,2
2,1,1,P,P,D
P,P,P,P,P,P
1,2,D,1,2,1
2,2,2,2,P,D
P,P,P,P,P,P
2,P,P,P,P,1
1,2,D,2,1,1
1,P,2,2,P,2
P,P,P,P,F,P
P,P,2,P,P,D
P,N/A,N/A,N/A,F,N/A
N/A,N/A,P,N/A,F,N/A
F,F,P,P,P,P
2,2,2,1,2,1
P,P,P,P,P,1
F,P,P,P,F,P
N/A,N/A,N/A,N/A,F,N/A
P,F,P,F,F,F
F,F,F,F,F,F
F,F,P,F,F,2
2,P,P,2,P,P
P,F,P,P,F,P
1,2,P,P,P,D
N/A,N/A,N/A,N/A,F,N/A
1,P,1,2,2,1
P,F,P,P,P,P
F,F,P,P,P,P
F,F,P,F,F,P
F,F,2,F,F,2
F,F,P,F,F,F
2,1,D,1,1,D
N/A,N/A,N/A,N/A,F,N/A
D,2,D,P,P,2
P,P,P,P,P,P
F,F,F,2,P,P
P,P,P,P,P,P
P,P,P,P,P,P
P,F,P,P,F,P
2,1,2,2,2,2
P,P,P,2,P,2
D,1,D,1,1,1
1,P,P,P,P,D
D,P,2,1,P,D
P,P,P,P,P,2
F,P,P,P,P,P
F,F,F,P,F,F
F,F,F,F,F,F
N/A,N/A,N/A,N/A,F,N/A
F,F,2,P,F,F
P,F,P,F,F,P
F,P,P,P,F,P
1,P,1,P,P,D
F,P,F,F,F,F
F,F,F,F,F,P
1,2,P,P,P,1
F,P,F,F,F,F
P,2,N/A,P,2,1
P,P,2,2,P,2
F,P,P,F,F,P
F,F,F,F,F,F
F,P,2,N/A,F,D
F,F,F,F,F,F
F,F,F,F,F,F
1,2,1,2,P,1
P,P,1,P,P,P
P,P,P,P,P,P
1,2,D,2,1,1
P,P,P,F,F,F
N/A,N/A,N/A,N/A,F,N/A
1,2,D,2,2,1
2,N/A,P,N/A,P,P
P,P,2,2,P,1
N/A,P,P,N/A,F,P
2,P,1,2,P,1
F,P,P,F,P,2
F,P,P,F,F,F
2,P,2,P,2,P
F,P,1,N/A,F,2
P,P,2,P,P,2
2,P,P,P,P,P
P,2,P,2,P,1
1,2,1,1,2,1
N/A,F,F,P,F,P
F,P,F,P,F,P
F,F,P,F,F,P
2,P,P,F,F,P
F,P,F,F,F,F
F,F,N/A,N/A,F,N/A
N/A,N/A,P,2,F,P
P,F,P,P,P,2
D,D,D,D,1,D
N/A,N/A,N/A,N/A,F,N/A
2,P,2,2,P,2
2,1,P,1,2,D
P,P,P,F,F,P
1,P,2,P,P,2
F,F,P,P,F,F
F,P,P,P,F,P
N/A,N/A,N/A,N/A,F,N/A
2,P,P,2,2,2
F,F,F,F,F,F
2,2,P,1,P,1
D,D,D,D,1,D
F,F,F,F,F,F
2,1,2,2,2,1
D,D,D,1,2,1
1,P,P,P,2,1
N/A,N/A,N/A,N/A,F,N/A
2,P,2,2,P,1
N/A,N/A,P,P,F,P
P,F,P,P,F,P
P,P,2,P,P,P
P,P,P,2,2,2
D,D,D,D,1,D
2,P,P,P,P,P
F,P,P,F,F,F
P,P,F,P,P,F
F,P,F,F,F,F
1,1,D,1,2,D
F,P,P,F,F,P
P,N/A,N/A,N/A,F,N/A
N/A,P,P,N/A,P,P
2,P,2,P,P,P
N/A,N/A,N/A,N/A,F,N/A
F,F,F,F,F,F
D,P,1,2,P,2
P,F,P,F,P,P
F,P,P,2,F,F
N/A,N/A,N/A,N/A,F,N/A
P,P,P,2,P,P
P,P,P,F,F,2
F,F,P,P,F,2
F,P,P,F,F,P
P,P,P,P,P,P
P,F,F,P,P,P
2,1,1,1,2,D
2,2,2,2,P,P
F,P,P,F,2,2
F,P,P,P,2,2
1,P,2,D,P,1
2,P,P,P,P,P
1,D,1,2,1,D
F,F,F,F,F,F
2,P,1,P,2,1
P,P,P,P,P,P
F,F,F,P,F,P
P,F,P,F,F,P
D,D,D,D,D,D
F,F,F,P,F,P
2,1,1,2,P,D
P,P,P,P,P,1
P,P,P,1,P,2
N/A,N/A,N/A,N/A,F,N/A
2,P,P,2,2,D
2,1,1,1,2,D
F,P,F,F,F,F
P,P,P,2,P,P
P,P,P,P,P,F
D,1,D,D,1,D
P,P,2,2,P,P
N/A,N/A,N/A,N/A,F,N/A
1,D,2,1,2,2
2,2,2,1,2,1
2,P,2,2,P,1
D,D,1,1,1,1
2,1,1,1,2,D
D,2,D,D,2,D
F,2,P,P,F,2
F,F,F,P,P,P
1,P,F,P,2,P
D,1,1,D,2,D
F,P,F,F,F,F
N/A,N/A,P,N/A,F,N/A
2,F,P,F,F,F
F,F,P,F,F,P
P,P,P,P,P,P
P,P,2,P,2,2
D,1,D,2,P,1
P,P,P,N/A,F,P
F,F,F,P,2,2
2,P,P,P,P,P
P,P,P,P,P,2
P,F,2,F,F,2
P,P,P,P,P,P
2,P,2,P,P,P
1,2,D,D,2,1
P,P,F,P,F,P
D,P,1,1,P,P
N/A,N/A,N/A,N/A,F,N/A
P,P,1,P,2,1
2,P,P,P,2,P
P,F,P,P,F,P
2,P,P,P,P,2
F,F,F,F,F,P
P,P,P,P,F,P
2,P,2,P,P,2
F,F,F,P,F,P
P,P,P,2,P,2
2,P,2,P,P,2
2,P,P,2,P,P
F,F,P,F,F,F
1,2,2,2,P,D
F,F,F,P,P,P
D,D,D,D,D,D
P,2,P,P,P,P
1,P,P,2,2,1
D,2,D,1,1,1
1,1,1,P,P,1
2,2,2,1,P,2
2,P,2,F,F,P
F,N/A,N/A,N/A,F,N/A
F,P,P,F,F,P
2,P,1,2,P,1
P,P,P,F,F,P
N/A,N/A,N/A,N/A,F,N/A
P,P,2,P,P,2
N/A,N/A,N/A,N/A,F,N/A
F,F,P,F,F,F
P,P,P,P,P,P
D,1,D,1,2,D
F,F,P,P,P,P
F,F,F,F,F,F
D,2,1,2,1,D
F,P,P,P,P,P
F,P,P,F,P,P
2,P,P,2,2,1
D,2,D,1,1,D
1,P,2,P,P,2
2,P,P,2,P,P
F,P,P,F,F,P
2,P,P,P,P,2
D,P,2,P,2,1
P,F,F,F,P,P
P,2,P,P,P,P
P,P,D,P,P,P
F,F,F,F,F,F
2,P,2,2,2,D
D,1,D,D,D,D
2,2,2,1,2,1
2,2,2,P,P,1
P,P,2,P,P,P
P,P,F,P,P,2
D,1,D,D,1,D
P,P,P,P,2,P
F,F,P,P,P,P
1,2,D,1,1,1
2,P,1,2,P,2
P,P,P,P,P,P
1,P,1,P,2,D
P,P,P,P,P,P
1,P,P,P,2,2
P,P,2,2,P,1
P,2,2,P,P,1
P,P,P,P,F,P
1,2,D,1,2,1
N/A,P,2,N/A,2,2
D,P,D,2,P,D
P,P,P,P,P,P
2,F,P,P,P,P
P,P,P,P,F,F
D,2,P,1,2,1
P,1,2,2,P,2
P,P,2,P,P,1
2,P,P,2,P,P
1,2,P,P,2,D
F,P,F,F,F,2
D,P,D,1,1,D
2,2,2,1,2,1
N/A,N/A,N/A,N/A,F,N/A
2,P,P,P,P,P
2,P,P,P,P,P
2,P,2,P,P,1
F,F,F,F,F,F
2,2,P,P,2,1
P,P,P,P,P,P
2,2,P,P,2,D
2,P,P,P,P,P
D,P,P,P,P,P
2,F,F,P,P,P
1,P,1,2,F,2
1,P,P,P,P,P
D,P,1,P,2,2
N/A,N/A,N/A,N/A,F,N/A
P,F,P,P,F,P
2,P,2,2,P,1
D,1,D,1,1,D
D,D,D,D,D,D
P,1,1,1,P,1
P,P,P,P,P,P
D,1,2,2,2,1
2,P,2,2,P,2
D,D,D,D,D,D
1,2,2,1,1,D
2,1,1,2,P,D
D,P,1,2,2,D
F,F,F,F,F,P
2,P,1,2,1,1
F,N/A,N/A,F,F,N/A
N/A,N/A,N/A,N/A,F,N/A
P,F,P,2,P,P
1,D,1,1,1,D
1,P,1,2,P,2
F,P,P,2,P,P
D,2,D,1,2,1
1,1,D,D,1,D
2,2,P,2,P,1
D,2,1,D,2,1
1,D,1,1,2,1
P,P,2,P,P,P
F,P,P,F,F,P
F,F,F,P,F,F
D,2,D,1,2,1
P,2,2,2,P,1
D,D,D,D,1,D
2,P,P,P,P,P
2,P,2,1,P,2
D,2,1,D,2,D
D,D,D,D,D,D
D,1,D,2,2,1
2,P,P,P,2,P
1,P,2,1,P,2
1,P,1,2,2,1
P,P,P,P,P,P
P,P,P,P,2,2
F,P,P,F,F,F
P,P,P,P,P,2
F,F,F,P,F,1
F,F,F,F,P,F
D,D,D,D,1,1
N/A,N/A,N/A,N/A,F,N/A
P,P,P,2,P,P
N/A,N/A,P,P,P,P
F,P,P,P,P,P
2,2,1,2,2,D
D,D,D,D,1,D
2,P,F,F,P,F
N/A,N/A,N/A,N/A,F,N/A
1,2,1,1,1,1
P,2,P,2,2,P
1,2,1,D,1,1
P,F,P,P,P,F
2,F,2,2,F,F
P,P,P,P,2,P
P,P,2,P,P,P
D,1,P,1,P,D
2,F,P,P,P,P
P,P,2,2,P,2
D,D,D,1,D,D
1,1,2,2,2,1
F,F,F,F,F,F
1,P,D,1,1,D
D,1,D,1,1,2
2,F,F,P,F,2
P,P,D,P,P,2
2,1,2,P,P,1
P,F,P,P,F,P
F,N/A,P,N/A,P,N/A
2,P,2,P,2,2
P,1,1,D,2,2
D,2,P,P,2,2
F,F,F,P,F,F
P,F,P,P,P,F
P,P,P,P,P,P
P,P,2,2,P,2
P,F,P,F,F,F
1,2,2,2,P,D
P,P,P,2,2,1
2,P,P,P,P,P
P,P,2,2,P,2
F,F,2,P,F,P
P,P,P,P,P,P
D,2,1,2,P,2
F,F,P,P,F,F
P,P,P,P,P,2
P,P,P,2,P,2
F,F,P,F,F,P
F,P,P,2,F,1
P,P,P,2,P,P
F,F,P,F,F,P
P,P,P,1,P,P
2,2,1,2,2,2
2,2,P,D,P,1
N/A,N/A,N/A,N/A,F,N/A
F,P,P,F,F,P
2,P,2,P,2,P
1,2,2,P,P,2
P,F,P,P,F,F
1,1,P,1,2,1
N/A,N/A,N/A,N/A,F,N/A
P,2,2,2,P,1
P,P,P,F,F,1
2,P,P,2,2,2
1,2,2,2,P,2
1,P,2,P,P,P
P,P,2,2,P,P
2,P,2,2,P,D
D,1,D,1,2,1
D,2,2,P,2,D
1,P,P,P,P,1
P,P,P,2,P,2
F,F,P,P,P,P
D,1,1,1,2,1
P,2,2,P,P,P
F,F,F,F,F,F
P,P,2,2,P,2
P,P,P,P,P,P
2,P,1,P,P,2
1,1,D,2,2,D
P,P,P,P,P,P
F,P,P,2,P,P
P,P,1,P,P,2
P,2,2,2,2,2
D,D,D,2,1,D
P,P,P,P,2,2
F,2,2,2,F,2
1,P,P,2,2,2
2,P,1,1,P,1
1,P,2,1,1,2
F,F,P,P,F,F
P,P,P,1,P,P
D,D,1,D,1,D
N/A,N/A,N/A,N/A,F,N/A
D,D,D,D,1,D
2,P,P,P,P,P
P,P,P,P,P,P
F,F,F,F,P,P
P,P,P,2,2,1
1,P,2,2,P,P
1,P,P,1,P,D
D,D,2,D,1,1
F,P,2,F,F,1
F,F,P,P,P,F
1,P,1,1,2,D
F,F,F,2,F,P
1,P,2,P,2,1
2,1,1,2,P,2
P,F,P,F,F,F
F,P,P,P,F,2
P,P,2,2,P,2
P,2,P,2,P,2
P,P,P,N/A,F,P
F,F,P,P,F,F
F,F,P,P,P,P
P,D,1,2,P,D
F,F,F,F,F,F
2,P,P,P,P,1
2,P,P,P,P,2
2,2,2,P,2,D
P,P,P,P,F,P
P,P,1,P,P,2
D,P,2,2,2,D
D,P,1,2,P,1
1,2,1,1,2,D
2,1,D,P,2,1
P,F,F,F,P,P
2,P,2,P,P,P
1,1,D,2,P,D
P,F,P,2,P,P
D,1,1,2,2,D
D,P,P,1,1,P
2,P,P,P,P,P
2,P,2,P,P,D
P,P,P,P,P,2
F,F,P,F,F,P
D,1,2,2,2,1
2,P,P,P,P,2
D,1,D,D,2,D
P,P,P,2,P,P
P,F,1,P,P,F
1,D,2,2,2,1
D,F,2,2,P,2
D,D,D,1,D,1
2,P,1,2,P,1
1,P,D,P,P,2
D,1,1,P,P,1
D,2,D,D,P,1
2,D,2,2,P,1
2,P,P,2,P,P
D,P,D,D,D,D
D,1,D,1,1,D
D,1,D,1,2,D
D,2,2,D,D,D
D,1,D,D,1,D
2,2,P,P,2,2
F,P,F,F,P,P
1,D,2,1,P,D
F,F,P,P,P,F
2,P,2,2,2,1
P,P,P,2,P,2
D,D,D,D,D,D
F,P,2,P,F,P
N/A,N/A,N/A,N/A,F,N/A
F,P,P,2,F,P
2,P,D,P,P,2
D,D,D,D,D,D
2,F,F,F,P,2
F,F,P,P,P,P
2,P,P,P,P,2
N/A,N/A,N/A,N/A,F,N/A
1,P,2,1,P,P
P,P,P,P,P,P
P,P,P,P,P,P
1,P,P,2,P,2
P,P,P,P,F,P
D,2,D,D,D,D
2,P,P,P,2,2
F,P,P,F,F,2
F,F,F,F,F,F
D,1,D,1,1,1
1,1,1,1,P,1
D,P,2,2,2,2
2,P,2,2,2,1
D,2,1,1,2,D
1,1,D,1,2,1
2,P,P,2,P,1
F,P,P,P,P,P
D,D,D,D,D,D
F,F,P,P,F,F
D,D,D,2,2,1
P,P,P,P,P,P
F,P,P,F,P,2
F,P,F,P,F,P
F,P,P,F,F,P
P,P,P,P,P,P
D,D,D,1,2,D
2,P,P,2,P,P
F,F,F,P,P,P
P,P,P,P,P,2
1,P,P,2,P,2
D,2,1,1,2,1
D,D,D,D,P,2
D,2,2,1,2,D
P,2,P,2,P,2
P,P,2,P,2,2
P,P,P,2,F,F
D,P,2,P,2,2
D,D,D,D,D,D
D,1,1,1,1,1
F,P,2,F,F,1
P,P,2,P,P,2
2,P,1,P,P,P
2,1,1,2,P,D
2,P,1,2,2,1
F,P,P,P,F,2
2,P,P,2,P,2
D,1,D,1,1,D
D,P,P,P,2,1
D,D,1,P,2,D
D,2,D,1,D,D
P,F,F,1,P,2
P,2,P,1,2,2
1,P,P,1,2,2
P,F,2,P,P,P
1,2,2,D,1,D
1,2,D,2,2,2
2,P,P,P,2,P
P,D,2,1,2,D
D,P,D,P,2,1
1,2,1,D,2,1
2,P,1,P,P,D
2,2,2,2,P,2
F,P,P,P,F,P
D,D,D,D,D,D
2,P,P,P,P,2
N/A,N/A,P,N/A,P,2
D,2,2,2,P,D
F,N/A,N/A,N/A,F,N/A
P,2,2,P,P,2
N/A,N/A,N/A,N/A,F,N/A
2,2,P,2,P,2
1,1,1,2,2,D
1,2,2,1,2,D
F,P,P,P,P,P
F,P,P,P,P,P
D,D,P,1,P,1
D,P,P,2,P,P
1,2,2,2,2,2
D,P,2,1,2,D
F,F,F,F,F,F
F,F,P,P,F,F
D,D,1,1,1,D
1,P,P,2,P,P
D,P,P,2,2,D
1,P,2,2,2,P
2,P,2,2,P,1
1,1,2,P,P,D
1,D,D,2,P,1
D,1,D,D,D,D
D,D,D,1,D,D
P,P,P,P,2,1
2,P,1,P,P,2
2,2,P,D,2,D
D,D,D,D,2,1
F,F,F,P,P,P
P,P,P,F,P,2
2,P,2,2,2,1
2,2,P,P,P,P
N/A,N/A,N/A,N/A,F,N/A
P,P,P,P,P,P
2,P,P,P,P,P
D,D,D,D,D,D
P,2,2,2,2,1
2,2,2,P,P,2
D,P,P,P,P,1
2,2,P,2,P,2
N/A,F,F,N/A,F,N/A
D,2,D,1,1,1
P,P,P,P,P,1
1,2,1,P,2,1
D,D,D,1,1,1
1,P,1,P,P,P
N/A,N/A,N/A,N/A,F,N/A
F,N/A,P,P,F,P
P,P,2,P,P,2
D,P,D,2,1,D
D,D,D,D,1,D
D,2,1,D,1,D
N/A,N/A,N/A,N/A,F,N/A
P,P,P,P,P,2
D,D,2,2,2,1
1,1,1,D,2,D
2,P,2,2,P,1
F,F,P,P,P,P
2,P,2,1,2,1
P,P,P,P,P,P
1,P,P,2,2,1
2,F,2,2,P,P
D,D,D,1,2,D
P,2,P,2,P,1
D,P,1,1,P,1
F,P,P,2,F,P
2,P,2,P,2,2
1,P,1,2,2,1
1,P,P,P,P,1
2,P,P,2,P,P
D,D,D,1,D,1
F,F,F,F,F,P
F,P,P,F,F,2
D,D,D,D,2,1
2,2,P,2,2,2
2,2,P,P,P,2
1,P,2,2,2,2
F,P,P,P,F,P
2,1,1,1,2,D
D,2,D,1,2,D
F,P,F,P,F,2
D,D,D,D,D,D
F,F,P,P,F,P
1,2,2,2,P,D
P,P,P,P,P,P
D,D,D,D,1,D
D,1,1,D,1,D
1,1,2,2,P,2
P,P,P,P,P,2
F,2,P,P,F,1
1,1,1,2,2,2
1,2,2,P,P,D
F,F,P,P,P,1
P,P,P,P,P,2
F,P,P,P,F,F
2,P,P,1,P,2
F,F,F,F,F,F
F,F,P,F,F,F
F,P,2,P,F,2
1,1,1,D,2,D
D,D,D,D,2,D
F,F,F,P,P,P
P,N/A,P,P,P,P
D,D,D,1,D,D
P,P,P,2,P,P
P,P,P,P,2,1
P,P,P,P,2,1
N/A,N/A,N/A,N/A,F,N/A
D,1,1,2,2,D
1,1,1,2,2,D
D,2,2,P,P,2
P,2,D,P,2,D
1,2,1,1,2,1
1,2,P,2,P,2
P,F,P,2,2,2
1,P,1,1,2,D
P,P,2,P,P,P
2,P,P,P,P,2
2,P,2,1,2,1
2,P,P,P,P,2
P,2,P,P,P,P
D,P,1,2,1,D
P,1,2,P,2,2
P,F,P,P,P,P
F,P,2,F,F,P
2,P,2,2,P,P
P,P,P,P,P,P
2,F,P,F,P,2
1,2,2,2,2,1
1,P,2,2,1,2
P,P,2,P,P,P
D,2,D,P,2,1
P,2,2,1,2,D
D,D,1,2,1,D
D,1,1,2,2,1
P,1,D,2,2,D
F,F,F,F,F,P
1,P,2,1,1,1
F,F,F,P,F,F
2,P,P,P,P,2
F,2,P,2,P,1
P,P,1,P,P,P
1,1,D,D,2,D
1,P,P,P,P,P
P,F,F,P,P,F
P,P,1,P,P,2
P,P,P,P,F,P
F,F,F,F,F,F
1,2,P,2,1,1
F,F,F,F,F,F
P,P,2,P,P,1
1,P,2,1,1,2
D,2,P,1,2,P
D,D,1,1,1,D
P,P,2,2,P,2
P,F,F,P,P,P
D,P,1,2,P,D
1,1,1,1,1,1
2,P,P,P,P,2
1,D,1,1,P,P
P,P,P,P,F,P
D,P,1,P,2,1
P,P,P,2,P,P
D,2,1,D,D,D
1,P,P,P,F,P
P,P,P,P,P,2
P,P,1,2,P,2
D,D,D,1,D,1
D,D,D,D,1,D
P,P,P,2,P,2
P,2,P,P,P,2
D,D,D,D,1,D
D,D,D,D,D,D
P,P,P,2,P,1
P,2,1,1,P,1
2,F,2,P,P,P
F,P,2,2,P,2
1,D,1,2,2,D
P,F,F,P,P,P
P,P,1,D,2,2
1,1,D,1,2,D
P,P,P,1,2,P
D,1,1,D,1,1
P,2,P,P,2,1
2,2,1,2,P,2
1,1,1,2,2,1
N/A,N/A,N/A,N/A,F,N/A
1,2,P,2,P,D
2,1,1,1,2,D
1,P,P,P,2,P
2,P,P,2,2,2
D,D,D,D,D,D
2,P,P,2,2,1
F,P,2,P,F,P
F,P,2,1,F,1
2,P,P,P,P,2
D,1,D,D,1,D
D,D,D,D,D,D
F,F,F,F,F,N/A
1,1,D,D,P,D
D,1,2,1,2,2
F,P,P,P,F,F
D,1,D,D,1,D
P,F,F,P,P,1
P,2,P,P,2,1
P,P,P,P,P,P
1,D,D,1,1,1
2,P,1,P,P,2
D,2,2,1,2,1
2,P,P,P,P,P
F,F,F,P,F,F
F,F,P,P,P,P
P,P,P,2,2,1
P,P,P,P,P,P
F,P,P,P,P,2
F,F,F,F,F,F
2,P,P,2,P,2
1,2,2,1,2,1
F,P,P,P,P,2
2,P,P,P,P,1
D,D,D,D,D,D
F,F,P,P,P,2
F,P,P,F,P,2
D,2,1,2,P,2
F,F,F,F,F,P
D,1,2,2,2,1
P,P,P,P,P,P
P,P,P,P,P,2
2,P,P,2,P,2
P,1,2,2,P,2
P,P,P,P,P,2
P,P,P,P,P,P
P,P,P,P,P,P
F,F,P,P,P,P
1,P,2,P,P,2
1,D,D,1,1,D
P,P,1,2,P,P
D,2,1,1,1,D
P,2,P,2,2,P
P,P,P,1,P,1
2,P,P,P,P,P
1,1,1,D,P,1
2,2,P,P,2,D
F,F,2,P,F,P
F,P,P,P,P,2
1,1,2,1,2,D
2,1,1,2,P,2
2,1,P,2,P,1
2,P,1,2,P,1
D,1,D,2,2,D
N/A,N/A,N/A,N/A,F,N/A
D,P,2,1,1,D
F,F,P,P,F,2
2,2,1,D,2,1
P,F,P,P,P,P
D,D,D,D,D,D
D,D,D,D,1,1
D,D,D,D,D,D
2,P,1,P,P,D
1,2,P,P,P,1
2,2,1,P,P,1
F,F,2,P,F,P
F,P,P,P,F,1
F,P,F,F,P,F
D,D,D,1,D,D
D,2,1,1,2,1
F,F,P,F,F,F
D,2,1,2,1,D
P,2,P,P,P,1
D,P,2,P,2,1
F,P,P,P,P,P
F,P,F,P,F,P
P,2,P,2,P,1
N/A,P,P,N/A,P,2
D,2,2,D,2,D
1,2,P,P,2,1
P,P,P,P,P,2
P,P,P,P,P,P
F,P,P,P,F,F
2,P,1,P,P,1
1,P,1,P,P,D
D,P,1,2,2,1
F,F,P,P,P,P
F,F,P,P,F,P
D,P,D,1,2,2
2,P,1,2,2,D
1,P,P,P,P,2
P,P,P,P,P,P
P,P,P,N/A,F,N/A
2,2,1,D,2,1
P,P,1,2,P,P
1,2,1,2,2,D
D,D,D,D,D,D
F,P,2,2,F,P
P,P,1,F,F,P
F,P,F,P,P,P
1,D,P,P,2,1
P,F,P,P,F,F
F,P,P,F,P,P
D,D,D,D,1,D
2,P,2,P,2,P
F,P,P,P,P,P
P,2,P,P,P,2
D,2,D,1,1,1
P,P,2,P,P,1
P,2,2,2,2,1
1,D,1,1,1,2
N/A,N/A,N/A,N/A,F,N/A
1,1,1,2,P,2
2,P,1,2,P,1
D,D,2,1,P,1
D,1,2,D,2,D
P,P,P,P,P,D
D,P,1,1,1,D
D,1,D,1,1,D
P,P,P,P,P,P
2,2,P,1,2,1
1,1,P,2,P,D
F,P,P,P,F,2
D,D,D,D,D,D
F,P,F,P,F,F
D,P,P,P,2,P
2,P,P,P,P,2
2,P,2,P,P,1
2,P,P,P,P,P
D,P,P,P,P,1
P,P,P,2,P,2
D,D,D,D,D,D
F,P,P,F,F,P
P,P,P,P,P,2
2,2,P,P,2,D
D,D,1,1,D,D
D,1,D,1,1,D
2,P,2,2,2,1
P,P,P,P,P,2
2,2,P,1,P,D
1,1,D,1,2,D
P,F,P,P,P,P
1,P,D,D,P,P
P,P,P,P,P,2
D,2,D,1,P,D
2,1,2,1,2,1
P,P,P,P,P,2
P,P,2,P,P,2
F,P,P,P,P,F
D,D,1,1,2,D
P,P,P,P,P,1
2,P,P,1,P,1
2,P,2,P,2,D
P,P,2,P,P,P
D,1,D,1,1,1
1,P,D,P,1,D
1,P,1,1,2,1
P,P,P,P,2,P
D,D,D,D,D,D
P,2,P,2,P,2
2,P,P,2,P,2
D,D,D,D,D,D
D,2,2,1,P,2
D,2,D,1,2,D
F,F,F,P,F,P
1,P,P,P,P,2
2,P,P,2,P,1
2,P,2,2,2,1
1,2,2,2,P,1
2,2,2,2,P,2
D,D,D,1,2,D
2,P,F,P,F,P
2,2,1,2,P,2
1,2,1,2,P,1
P,P,P,P,P,1
F,F,F,F,F,F
P,P,2,F,2,2
P,2,2,P,P,2
D,1,1,1,2,2
1,2,2,2,P,D
1,1,1,D,D,D
P,P,P,2,P,P
F,F,P,P,F,F
P,P,1,P,P,1
1,2,1,1,2,1
2,2,D,2,P,P
2,P,1,2,P,1
D,1,1,2,2,1
2,P,P,2,P,P
2,2,P,P,2,1
D,2,D,1,1,D
F,F,2,F,F,P
F,P,F,P,P,P
2,P,P,2,P,P
F,P,P,F,F,P
D,D,D,1,2,D
1,P,1,2,2,1
F,P,P,F,P,F
D,1,1,1,2,D
P,P,P,P,P,P
2,P,2,2,P,D
P,P,2,2,P,2
P,P,P,P,P,2
1,P,2,2,P,2
1,2,2,P,2,1
F,P,P,P,F,P
P,2,P,2,P,2
2,2,1,P,P,1
2,2,1,1,2,D
P,P,2,2,2,1
D,2,1,D,2,D
N/A,F,N/A,F,F,N/A
D,2,2,1,P,2
D,1,2,P,2,D
F,P,P,P,F,F
F,P,1,P,F,1
2,P,1,2,2,1
F,P,P,P,P,P
N/A,N/A,N/A,N/A,F,N/A
D,D,1,D,2,D
P,P,P,P,P,D
P,P,1,2,P,1
F,P,F,F,P,F
P,P,P,P,P,2
2,P,P,P,P,P
2,P,2,P,P,2
D,1,D,1,2,D
F,N/A,N/A,N/A,F,N/A
D,2,2,1,P,2
P,P,P,P,F,P
D,D,1,1,1,D
1,2,1,1,1,D
2,2,2,2,2,D
2,2,2,2,P,1
2,P,2,2,P,D
D,D,1,D,2,1
D,2,D,1,1,1
2,P,D,2,2,2
F,F,F,P,F,P
F,F,F,F,F,P
1,P,P,2,2,1
2,P,P,P,P,2
1,2,P,1,P,2
P,P,P,2,P,P
1,1,2,D,2,D
P,2,2,P,P,2
1,P,F,P,F,P
P,P,P,F,F,2
P,P,2,2,2,1
D,2,D,1,P,D
F,F,F,F,F,P
D,P,2,2,P,1
