SCHOOL_CODE,NRC_RESULT
EA0065,P
EA0046,P
EA0013,P
EA0162,P
EA0005,F
EA0023,P
EA0111,P
EA0200,F
EA0163,F
EA0046,P
EA0054,F
EA0056,P
EA0154,P
EA0162,P
EA0160,P
EA0094,P
EA0046,P
EA0007,P
EA0005,P
EA0054,P
EA0136,P
EA0160,P
EA0056,P
EA0185,F
EA0180,P
EA0023,P
EA0067,F
EA0030,P
EA0031,F
EA0056,P
EA0030,P
EA0093,F
EA0092,F
EA0098,P
EA0030,P
EA0063,P
EA0030,P
EA0049,P
EA0063,P
EA0053,P
EA0047,P
EA0156,F
EA0104,F
EA0158,P
EA0011,P
EA0013,P
EA0177,P
EA0160,P
EA0123,F
EA0033,P
EA0157,P
EA0187,P
EA0093,F
EA0123,P
EA0109,P
EA0018,F
EA0105,F
EA0007,P
EA0137,P
EA0020,P
EA0046,P
EA0019,F
EA0135,F
EA0146,P
EA0191,P
EA0198,P
EA0021,P
EA0079,F
EA0194,P
EA0038,F
EA0011,F
EA0013,F
EA0144,P
EA0024,F
EA0079,F
EA0030,P
EA0013,F
EA0013,P
EA0113,F
EA0010,P
EA0009,P
EA0103,P
EA0007,F
EA0041,P
EA0024,F
EA0060,P
EA0076,F
EA0055,P
EA0056,P
EA0021,P
EA0030,P
EA0047,P
EA0090,F
EA0060,P
EA0154,P
EA0156,F
EA0032,P
EA0060,P
EA0003,F
EA0072,P
EA0036,F
EA0042,P
EA0093,P
EA0142,P
EA0129,P
EA0013,F
EA0060,P
EA0040,P
EA0001,P
EA0002,P
EA0099,P
EA0082,P
EA0101,F
EA0041,P
EA0014,P
EA0055,P
EA0190,P
EA0122,P
EA0082,P
EA0115,P
EA0042,P
EA0043,P
EA0075,P
EA0028,F
EA0015,P
EA0119,P
EA0010,F
EA0015,P
EA0034,F
EA0055,P
EA0150,P
EA0095,P
EA0070,F
EA0059,P
EA0129,P
EA0095,P
EA0048,P
EA0067,F
EA0018,F
EA0082,P
EA0031,F
EA0140,P
EA0003,F
EA0093,P
EA0081,F
EA0060,P
EA0048,P
EA0082,P
EA0054,P
EA0060,P
EA0009,P
EA0135,P
EA0043,P
EA0021,F
EA0013,P
EA0033,P
EA0060,P
EA0006,F
EA0115,P
EA0060,F
EA0154,P
EA0150,P
EA0149,P
EA0067,P
EA0062,P
EA0092,F
EA0194,F
EA0195,P
EA0162,P
EA0022,F
EA0056,P
EA0013,P
EA0085,P
EA0101,P
EA0087,P
EA0066,P
EA0119,P
EA0033,P
EA0050,P
EA0009,F
EA0030,F
EA0033,P
EA0198,P
EA0194,P
EA0081,P
EA0160,P
EA0024,P
EA0177,P
EA0046,P
EA0137,P
EA0041,P
EA0012,P
EA0055,P
EA0027,P
EA0151,P
EA0112,P
EA0082,P
EA0009,P
EA0082,P
EA0019,P
EA0122,P
EA0066,P
EA0144,P
EA0055,P
EA0020,P
EA0016,P
EA0059,F
EA0151,P
EA0197,P
EA0115,P
EA0123,P
EA0062,P
EA0007,P
EA0011,F
EA0135,P
EA0135,P
EA0066,F
EA0156,P
EA0097,P
EA0112,P
EA0024,F
EA0036,P
EA0192,P
EA0049,P
EA0093,P
EA0135,P
EA0026,F
EA0073,F
EA0033,P
EA0128,P
EA0091,P
EA0030,P
EA0098,P
EA0004,P
EA0150,P
EA0078,F
EA0080,F
EA0004,P
EA0123,F
EA0021,F
EA0087,P
EA0057,F
EA0031,F
EA0136,P
EA0031,P
EA0150,P
EA0030,P
EA0043,F
EA0024,F
EA0123,P
EA0156,P
EA0068,P
EA0072,F
EA0166,P
EA0137,P
EA0130,P
EA0052,P
EA0093,F
EA0147,P
EA0157,P
EE0048,P
EE0027,F
EE0564,P
EE0005,P
EE0195,P
EE0017,F
EE0002,F
EE0017,P
EE0110,P
EE0222,P
EE0105,P
EE0580,P
EE0428,P
EE0241,P
EE0255,P
EE0062,F
EE0091,F
EE0004,F
EE0087,P
EE0173,P
EE0027,P
EE0167,F
EE0026,F
EE0068,P
EE0268,P
EE0343,P
EE0098,F
EE0553,P
EE0008,P
EE0553,P
EE0029,F
EE0002,P
EE0226,P
EE0265,P
EE0182,F
EE0020,P
EE0482,P
EE0091,P
EE0075,P
EE0230,F
EE0017,F
EE0224,P
EE0468,P
EE0181,P
EE0019,F
EE0069,F
EE0576,P
EE0122,P
EE0308,P
EE0491,P
EE0079,F
EE0106,P
EE0221,P
EE0210,F
EE0343,P
EE0066,P
EE0407,F
EE0163,P
EE0205,P
EE0218,F
EE0119,F
EE0495,P
EE0128,P
EE0446,F
EE0074,P
EE0317,P
EE0035,F
EE0272,P
EE0549,P
EE0227,P
EE0030,P
EE0521,P
EE0428,P
EE0321,P
EE0005,F
EE0036,F
EE0346,P
EE0198,P
EE0111,P
EE0028,P
EE0002,P
EE0449,P
EE0144,P
EE0489,P
EE0107,F
EE0019,P
EE0005,F
EE0121,F
EE0121,P
EE0055,P
EE0039,P
EE0008,P
EE0078,F
EE0256,P
EE0123,F
EE0115,P
EE0210,F
EE0003,F
EE0086,P
EE0417,F
EE0104,P
EE0049,P
EE0005,F
EE0555,P
EE0345,P
EE0415,P
EE0146,P
EE0057,F
EE0019,F
EE0088,P
EE0295,P
EE0114,P
EE0524,P
EE0072,F
EE0121,F
EE0331,P
EE0078,F
EE0200,P
EE0169,F
EE0260,P
EE0493,P
EE0495,P
EE0068,F
EE0365,P
EE0250,P
EE0039,P
EE0001,F
EE0013,F
EE0392,P
EE0008,F
EE0284,P
EE0038,P
EE0153,F
EE0457,P
EE0296,P
EE0497,P
EE0012,P
EE0173,P
EE0049,F
EE0256,F
EE0501,P
EE0115,P
EE0284,P
EE0117,P
EE0205,P
EE0371,P
EE0008,P
EE0053,P
EE0329,P
EE0400,P
EE0006,F
EE0261,F
EE0096,P
EE0016,F
EE0230,P
EE0059,P
EE0038,P
EE0299,P
EE0101,P
EE0166,P
EE0060,P
EE0024,P
EE0161,P
EE0215,P
EE0017,P
EE0004,F
EE0146,P
EE0180,P
EE0122,P
EE0126,F
EE0233,P
EE0149,P
EE0530,P
EE0265,P
EE0177,P
EE0529,P
EE0202,P
EE0121,P
EE0305,P
EE0446,P
EE0159,F
EE0566,P
EE0265,P
EE0549,P
EE0088,F
EE0207,P
EE0230,P
EE0019,F
EE0544,P
EE0106,F
EE0409,P
EE0096,P
EE0231,P
EE0070,F
EE0129,P
EE0026,P
EE0027,F
EE0362,P
EE0105,P
EE0451,P
EE0446,F
EE0555,P
EE0094,P
EE0166,P
EE0538,P
EE0108,F
EE0140,F
EE0002,P
EE0128,P
EE0055,P
EE0162,P
EE0024,P
EE0113,P
EE0397,P
EE0137,P
EE0160,P
EE0205,P
EE0579,P
EE0168,F
EE0130,P
EE0008,P
EE0008,P
EE0144,P
EE0519,P
EE0251,F
EE0073,F
EE0213,P
EE0155,P
EE0227,P
EE0168,P
EE0008,P
EE0179,P
EE0036,P
EE0465,P
EE0221,P
EE0048,P
EE0581,P
EE0010,F
EE0527,P
EE0084,F
EE0055,P
EE0011,P
EE0037,P
EE0069,P
EE0036,F
EE0382,P
EE0118,P
EE0066,P
EE0037,P
EE0178,P
EE0516,F
EE0173,P
EE0003,P
EE0351,P
EE0254,P
EE0028,P
EE0345,F
EE0039,P
EE0095,F
EE0248,P
EE0244,P
EE0139,F
EE0140,P
EE0148,P
EE0106,F
EE0419,P
EE0468,P
EE0067,F
EE0136,P
EE0146,P
EE0031,P
EE0153,F
EE0251,P
EE0233,P
EE0102,P
EE0026,P
EE0037,P
EE0184,P
EE0491,P
EE0103,P
EE0499,P
EE0288,P
EE0096,F
EE0471,P
EE0088,F
EE0417,P
EE0198,P
EE0410,P
EE0386,P
EE0091,F
EE0013,F
EE0026,P
EE0543,F
EE0392,F
EE0448,P
EE0373,P
EE0069,P
EE0037,F
EE0536,P
EE0091,F
EE0502,P
EE0192,P
EE0073,P
EE0052,P
EE0251,P
EE0154,P
EE0004,F
EE0026,P
EE0160,F
EE0172,P
EE0446,F
EE0343,P
EE0307,P
EE0095,F
EE0227,P
EE0109,P
EE0006,P
EE0253,P
EE0366,F
EE0178,P
EE0274,P
EE0521,P
EE0255,F
EE0073,F
EE0055,P
EE0067,P
EE0068,P
EE0148,F
EE0225,P
EE0036,F
EE0177,F
EE0100,F
EE0112,P
EE0169,F
EE0538,F
EE0297,P
EE0036,P
EE0572,P
EE0472,F
EE0531,P
EE0023,F
EE0004,F
EE0017,P
EE0140,P
EE0136,P
EE0093,P
EE0137,F
EE0035,P
EE0005,P
EE0394,P
EE0115,P
EE0028,P
EE0286,P
EE0058,P
EE0123,P
EE0482,P
EE0380,P
EE0157,F
EE0338,F
EE0251,F
EE0472,F
EE0019,F
EE0468,P
EE0017,P
EE0233,P
EE0167,P
EE0255,F
EE0218,P
EE0401,P
EE0142,P
EE0084,P
EE0107,P
EE0142,P
EE0348,F
EE0017,F
EE0017,F
EE0059,P
EE0170,P
EE0059,P
EE0459,P
EE0023,F
EE0428,P
EE0007,F
EE0229,P
EE0011,P
EE0167,F
EE0073,P
EE0355,P
EE0352,P
EE0012,P
EE0538,P
EE0167,F
EE0491,P
EE0170,F
EE0284,P
EE0101,P
EE0017,F
EE0246,P
EE0278,P
EE0025,F
EE0500,P
EE0062,P
EE0430,P
EE0474,P
EE0515,F
EE0223,P
EE0542,F
EE0065,P
EE0343,F
EE0579,P
EE0179,P
EE0106,P
EE0170,P
EE0084,F
EE0196,P
EE0042,F
EE0451,P
EE0064,P
EE0136,P
EE0095,F
EE0287,P
EE0017,F
EE0579,P
EE0337,P
EE0472,P
EE0550,P
EE0098,F
EE0104,P
EE0272,F
EE0050,P
EE0170,P
EE0500,P
EE0386,P
EE0059,P
EE0140,P
EE0150,P
EE0144,P
EE0039,P
EE0225,P
EE0568,F
EE0084,P
EE0142,P
EE0328,P
EE0065,P
EE0059,P
EE0394,P
EE0251,P
EE0361,P
EE0119,F
EE0387,P
EE0170,P
EE0161,P
EE0082,P
EE0452,F
EE0007,F
EE0072,F
EE0233,P
EE0355,P
EE0123,P
EE0006,F
EE0002,P
EE0115,P
EE0173,P
EE0152,F
EE0150,P
EE0106,P
EE0137,F
EE0266,P
EE0168,F
EE0061,P
EE0284,P
EE0005,P
EE0325,F
EE0265,P
EE0029,F
EE0123,P
EE0355,P
EE0052,F
EE0008,P
EE0579,P
EE0048,P
EE0019,F
EE0106,P
EE0011,P
EE0304,P
EE0006,P
EE0044,P
EE0159,P
EE0075,P
EE0268,P
EE0087,P
EE0023,P
EE0227,P
EE0082,P
EE0572,P
EE0325,P
EE0369,P
EE0017,F
EE0128,P
EE0373,P
EE0026,P
EE0162,P
EE0025,F
EE0023,P
EE0112,P
EE0166,P
EE0477,P
EE0412,P
EE0132,F
EE0151,P
EE0576,P
EE0098,P
EE0019,P
EE0395,P
EE0091,F
EE0138,P
EE0040,P
EE0055,P
EE0151,P
EE0009,P
EE0026,P
EE0026,P
EE0067,P
EE0009,F
EE0026,P
EE0112,P
EE0139,P
EE0150,P
EE0335,P
EE0058,P
EE0478,P
EE0098,P
EE0104,P
EE0173,P
EE0091,P
EE0366,P
EE0068,P
EE0209,P
EE0383,P
EE0365,P
EE0061,F
EE0120,F
EE0053,P
EE0401,P
EE0254,P
EE0107,P
EE0197,F
EE0008,P
EE0055,P
EE0279,F
EE0055,P
EE0110,F
EE0321,P
EE0062,P
EE0136,P
EE0101,P
EE0505,P
EE0055,P
EE0185,P
EE0210,P
EE0233,P
EE0077,P
EE0146,P
EE0013,P
EE0228,P
EE0304,P
EE0546,P
EE0321,P
EE0286,F
EE0064,F
EE0134,F
EE0122,P
EE0047,P
EE0041,P
EE0052,P
EE0240,F
EE0372,P
EE0341,P
EE0190,F
EE0280,F
EE0140,P
EE0513,F
EE0041,P
EE0248,P
EE0017,F
EE0252,P
EE0545,P
EE0321,P
EE0208,P
EE0251,P
EE0087,P
EE0045,P
EE0322,P
EE0331,P
EE0514,P
EE0013,F
EE0541,P
EE0228,F
EE0303,P
EE0098,P
EE0545,P
EE0055,F
EE0324,P
EE0147,P
EE0045,P
EE0444,F
EE0545,P
EE0001,P
EE0117,P
EE0461,P
EE0470,F
EE0431,P
EE0085,F
EE0472,P
EE0055,P
EE0044,P
EE0173,P
EE0061,P
EE0328,P
EE0019,P
EE0577,P
EE0327,P
EE0554,F
EE0175,P
EE0190,P
EE0155,F
EE0134,P
EE0060,P
EE0086,P
EE0321,P
EE0099,P
EE0209,P
EE0069,P
EE0064,P
EE0279,F
EE0173,P
EE0384,P
EE0130,P
EE0045,P
EE0430,P
EE0176,P
EE0269,P
EE0174,F
EE0053,P
EE0303,P
EE0399,F
EE0081,P
EE0044,P
EE0113,P
EE0212,P
EE0509,P
EE0101,P
EE0537,P
EE0055,P
EE0137,F
EE0283,P
EE0229,P
EE0240,P
EE0216,F
EE0575,P
EE0019,P
EE0080,P
EE0446,F
EE0277,P
EE0006,P
EE0130,P
EE0116,P
EE0404,P
EE0095,F
EE0263,P
EE0173,P
EE0513,F
EE0055,P
EE0308,F
EE0452,F
EE0359,P
EE0350,P
EE0529,P
EE0292,P
EE0205,P
EE0057,F
EE0254,P
EE0101,P
EE0014,P
EE0114,P
EE0107,P
EE0055,P
EE0351,P
EE0478,P
EE0113,P
EE0418,P
EE0308,P
EE0110,P
EE0039,P
EE0005,F
EE0060,P
EE0267,P
EE0379,P
EE0048,P
EE0254,P
EE0031,P
EE0464,F
EE0533,P
EE0358,P
EE0013,P
EE0220,F
EE0005,P
EE0174,P
EE0234,P
EE0110,P
EE0442,F
EE0444,P
EE0035,P
EE0317,P
EE0421,P
EE0291,P
EE0486,P
EE0505,P
EE0050,F
EE0172,P
EE0182,P
EE0165,F
EE0230,P
EE0563,P
EE0215,P
EE0126,F
EE0009,P
EE0252,F
EE0353,F
EE0337,P
EE0172,P
EE0046,P
EE0066,P
EE0069,F
EE0095,F
EE0291,P
EE0040,P
EE0290,P
EE0013,P
EE0064,F
EE0168,P
EE0196,P
EE0181,P
EE0107,F
EE0001,F
EE0069,P
EE0306,P
EE0054,P
EE0096,F
EE0276,P
EE0147,P
EE0489,P
EE0283,P
EE0039,P
EE0150,P
EE0056,P
EE0396,P
EE0373,P
EE0147,P
EE0294,P
EE0206,P
EE0004,P
EE0127,P
EE0296,P
EE0159,P
EE0194,P
EE0215,P
EE0528,P
EE0279,F
EE0318,P
EE0055,P
EE0176,P
EE0040,P
EE0462,P
EE0019,P
EE0379,F
EE0055,P
EE0217,P
EE0056,P
EE0054,P
EE0145,P
EE0317,P
EE0495,P
EE0449,P
EE0205,P
EE0293,P
EE0505,P
EE0231,P
EE0228,P
EE0158,P
EE0122,P
EE0292,P
EE0129,P
EE0147,F
EE0025,P
EE0005,P
EE0386,P
EE0277,P
EE0293,F
EE0208,P
EE0044,P
EE0318,P
EE0015,P
EE0386,F
EE0430,P
EE0228,F
EE0049,P
EE0331,P
EE0248,P
EE0190,P
EE0268,P
EE0128,F
EE0513,P
EE0061,P
EE0140,P
EE0475,F
EE0575,P
EE0505,P
EE0228,F
EE0168,F
EE0043,P
EE0266,P
EE0328,P
EE0493,P
EE0110,P
EE0217,F
EE0037,F
EE0492,F
EE0412,F
EE0303,P
EE0100,F
EE0376,P
EE0081,P
EE0050,P
EE0079,F
EE0325,F
EE0161,P
EE0466,P
EE0346,P
EE0040,P
EE0019,P
EE0187,P
EE0386,P
EE0489,P
EE0474,P
EE0100,F
EE0005,P
EE0415,P
EE0192,P
EE0100,P
EE0175,P
EE0322,P
EE0129,P
EE0225,P
EE0102,P
EE0220,F
EE0219,P
EE0200,P
EE0101,P
EE0044,P
EE0113,P
EE0031,P
EE0494,P
EE0113,P
EE0411,P
EE0487,P
EE0008,P
EE0472,P
EE0373,P
EE0097,P
EE0395,P
EE0471,F
EE0022,F
EE0113,P
EE0055,P
EE0466,P
EE0175,P
EE0031,P
EE0125,P
EE0197,P
EE0026,P
EE0150,P
EE0124,P
EE0430,P
EE0457,P
EE0430,P
EE0059,P
EE0081,P
EE0214,P
EE0439,F
EE0483,P
EE0237,P
EE0013,P
EE0125,F
EE0019,F
EE0019,F
EE0154,P
EE0008,P
EE0250,P
EE0228,P
EE0314,P
EE0038,F
EE0273,P
EE0248,P
EE0053,P
EE0373,P
EE0036,F
EE0144,P
EE0281,P
EE0051,P
EE0408,P
EE0260,P
EE0421,P
EE0265,P
EE0026,P
EE0029,P
EE0023,P
EE0426,P
EE0397,F
EE0432,P
EE0533,P
EE0293,F
EE0101,P
EE0163,P
EE0013,P
EE0176,P
EE0143,P
EE0106,F
EE0055,P
EE0128,P
EE0159,P
EE0208,P
EE0036,F
EE0025,P
EE0335,P
EE0126,F
EE0041,P
EE0243,P
EE0430,P
EE0163,P
EE0191,P
EE0473,P
EE0464,F
EE0101,P
EE0164,P
EE0404,P
EE0001,P
EE0113,P
EE0379,F
EE0440,P
EE0416,P
EE0105,P
EE0425,P
EE0010,F
EE0105,F
EE0142,P
EE0209,P
EE0423,P
EE0202,P
EE0150,P
EE0043,P
EE0061,P
EE0099,P
EE0161,P
EE0038,P
EE0396,P
EE0263,F
EE0382,P
EE0237,P
EE0327,P
EE0265,P
EE0174,P
EE0068,P
EE0158,P
EE0208,P
EE0177,F
EE0430,P
EE0219,P
EE0254,P
EE0251,P
EE0343,P
EE0028,P
EE0170,P
EE0471,P
EE0243,P
EE0279,P
EE0486,P
EE0205,F
EE0162,P
EE0294,P
EE0200,P
EE0026,P
EE0430,P
EE0285,P
EE0198,P
EE0147,F
EE0040,P
EE0314,P
EE0273,P
EE0014,F
EE0228,P
EE0466,P
EE0202,P
EE0191,P
EE0304,P
EE0426,P
EE0379,P
EE0093,P
EE0202,P
EE0172,P
EE0441,P
EE0361,P
EE0232,P
EE0060,F
EE0430,P
EE0101,P
EE0374,P
EE0035,P
EE0060,P
EE0174,P
EE0040,P
EE0191,P
EE0098,P
EE0029,F
EE0249,P
EE0396,F
EE0259,F
EE0052,F
EE0174,P
EE0039,P
EE0101,P
EE0043,P
EE0231,P
EE0202,F
EE0028,P
EE0328,P
EE0015,P
EE0189,P
EE0026,P
EE0057,P
EE0489,P
EE0116,F
EE0405,F
EE0025,P
EE0277,P
EE0350,P
EE0256,F
EE0420,P
EE0035,F
EE0468,P
EE0260,P
EE0427,P
EE0342,P
EE0154,P
EE0173,P
EE0371,F
EE0394,P
EE0365,P
EE0055,P
EE0128,P
EE0366,P
EE0009,P
EE0177,P
EE0461,F
EE0237,P
EE0019,P
EE0163,P
EE0366,P
EE0280,P
EE0284,P
EE0025,P
EE0074,P
EE0019,F
EE0035,F
EE0095,F
EE0321,F
EE0170,F
EE0026,P
EE0294,P
EE0127,P
EE0078,P
EE0093,P
EE0047,P
EE0449,P
EE0216,P
EE0102,P
EE0266,P
EE0052,P
EE0139,P
EE0574,P
EE0066,P
EE0047,P
EE0081,F
EE0005,P
EE0430,P
EE0226,P
EE0241,P
EE0230,P
EE0422,P
EE0362,P
EE0225,P
EE0045,P
EE0055,P
EE0359,F
EE0237,P
EE0054,P
EE0343,F
EE0046,P
EE0349,P
EE0224,P
EE0081,F
EE0104,P
EE0487,P
EE0032,F
EE0107,F
EE0574,P
EE0545,P
EE0426,P
EE0161,P
EE0370,F
EE0509,P
EE0384,P
EE0294,P
EE0160,P
EE0091,P
EE0122,P
EE0125,P
EE0176,P
EE0170,P
EE0256,P
EE0346,P
EE0122,P
EE0190,P
EE0101,P
EE0335,P
EE0321,P
EE0379,P
EE0052,P
EE0036,P
EE0141,F
EE0129,P
EE0457,F
EE0200,P
EE0490,F
EE0213,P
EE0301,F
EE0105,P
EE0536,P
EE0026,P
EE0247,P
EE0306,F
EE0300,P
EE0069,P
EE0052,F
EE0294,P
EE0044,P
EE0155,F
EE0047,P
EE0335,P
EE0049,P
EE0009,P
EE0357,P
EE0101,P
EE0276,P
EE0357,P
EE0045,P
EE0090,P
EE0176,P
EE0040,P
EE0102,P
EE0557,P
EE0241,P
EE0396,P
EE0545,P
EE0331,P
EE0018,P
EE0013,P
EE0292,P
EE0040,P
EE0011,P
EE0040,P
EE0109,P
EE0579,P
EE0338,P
EE0430,P
EE0098,P
EE0489,P
EE0052,F
EE0294,P
EE0225,P
EE0228,F
EE0468,F
EE0308,P
EE0018,F
EE0324,P
EE0047,P
EE0228,F
EE0279,F
EE0006,F
EE0327,P
EE0384,P
EE0240,P
EE0382,P
EE0168,F
EE0176,P
EE0101,P
EE0402,P
EE0240,P
EE0384,P
EE0254,P
EE0346,P
EE0006,P
EE0161,P
EE0468,P
EE0250,P
EE0064,P
EE0191,P
EE0109,P
EE0068,P
EE0328,P
EE0044,P
EE0338,P
EE0225,P
EE0569,P
EE0136,P
EE0093,P
EE0069,P
EE0176,P
EE0062,P
EE0047,P
EE0032,F
EE0146,P
EE0530,P
EE0140,P
EE0232,F
EE0400,P
EE0149,P
EE0104,P
EE0060,F
EE0577,P
EE0145,F
EE0241,P
EE0144,P
EE0473,P
EE0055,F
EE0136,P
EE0298,F
EE0192,P
EE0230,P
EE0483,P
EE0004,F
EE0341,P
EE0467,P
EE0273,P
EE0231,P
EE0207,P
EE0557,P
EE0337,P
EE0292,P
EE0385,P
EE0154,P
EE0024,P
EE0186,F
EE0045,P
EE0410,P
EE0204,P
EE0097,P
EE0441,P
EE0040,P
EE0055,P
EE0159,F
EE0113,P
EE0548,P
EE0476,P
EE0405,P
EE0372,F
EE0489,P
EE0250,P
EE0081,P
EE0541,P
EE0219,P
EE0125,P
EE0243,P
EE0103,P
EE0095,P
EE0168,P
EE0046,P
EE0069,F
EE0377,F
EE0473,P
EE0078,P
EE0227,F
EE0196,P
EE0225,P
EE0574,P
EE0055,P
EE0529,P
EE0196,P
EE0123,F
EE0325,F
EE0182,P
EE0124,P
EE0396,P
EE0035,F
EE0147,P
EE0383,P
EE0085,F
EE0199,P
EE0100,P
EE0066,P
EE0249,F
EE0154,P
EE0010,F
EE0171,P
EE0191,P
EE0160,P
EE0303,P
EE0003,P
EE0430,P
EE0430,P
EE0292,F
EE0569,P
EE0059,P
EE0320,P
EE0247,P
EE0292,P
EE0365,F
EE0047,P
EE0113,P
EE0338,F
EE0517,P
EE0303,P
EE0265,F
EE0486,P
EE0104,P
EE0276,P
EE0055,P
EE0513,P
EE0382,P
EE0040,P
EE0461,P
EE0027,P
EE0426,F
EE0047,F
EE0247,P
EE0103,P
EE0386,P
EE0061,P
EE0046,P
EE0005,F
EE0510,F
EE0059,P
EE0128,P
EE0273,P
EE0049,P
EE0196,P
EE0272,P
EE0005,P
EE0045,P
EE0266,P
EE0200,P
EE0041,P
EE0411,F
EE0496,F
EE0200,P
EE0062,P
EE0208,P
EE0101,P
EE0021,P
EE0068,F
EE0528,P
EE0540,P
EE0030,P
EE0253,P
EE0578,P
EE0430,P
EE0166,P
EE0082,P
EE0372,P
EE0346,P
EE0101,P
EE0273,P
EE0013,P
EE0480,F
EE0043,P
EE0011,P
EE0209,F
EE0313,F
EE0335,P
EE0079,F
EE0046,P
EE0560,P
EE0038,F
EE0376,P
EE0308,P
EE0091,P
EE0487,P
EE0220,P
EE0100,F
EE0337,P
EE0192,P
EE0008,P
EE0226,P
EE0057,P
EE0078,P
EE0294,P
EE0040,P
EE0113,P
EE0013,P
EE0405,P
EE0036,F
EE0016,P
EE0039,P
EE0060,P
EE0040,P
EE0196,P
EE0113,F
EE0325,P
EE0100,P
EE0040,P
EE0140,P
EE0175,F
EE0237,P
EE0144,P
EE0091,P
EE0427,P
EE0192,P
EE0551,P
EE0027,P
EE0399,P
EE0374,P
EE0507,P
EE0228,F
EE0229,P
EE0568,F
EE0367,F
EE0029,P
EE0040,P
EE0350,F
EE0041,P
EE0154,F
EE0292,P
EE0009,P
EE0003,P
EE0014,P
EE0200,P
EE0019,F
EE0570,P
EE0096,F
EE0196,P
EE0423,P
EE0114,P
EE0325,F
EE0386,P
EE0376,P
EE0213,P
EE0040,P
EE0116,P
EE0146,F
EE0175,P
EE0220,P
EE0043,P
EE0407,F
EE0168,P
EE0036,P
EE0043,P
EE0068,P
EE0225,P
EE0084,P
EE0150,P
EE0281,P
EE0055,P
EE0047,P
EE0047,P
EE0256,P
EE0128,P
EE0306,P
EE0341,P
EE0341,P
EE0086,P
EE0437,P
EE0210,P
EE0076,P
EE0277,P
EE0349,F
EE0514,P
EE0509,P
EE0407,P
EE0425,P
EE0087,P
EE0234,P
EE0303,P
EE0091,F
EE0347,P
EE0009,F
EE0273,P
EE0093,P
EE0380,P
EE0113,F
EE0346,P
EE0252,P
EE0050,P
EE0055,P
EE0528,P
EE0065,P
EE0208,P
EE0055,P
EE0039,P
EE0342,P
EE0205,P
EE0059,P
EE0228,F
EE0186,F
EE0225,P
EE0095,P
EE0018,F
EE0011,P
EE0181,P
EE0365,P
EE0103,P
EE0127,P
EE0419,P
EE0387,P
EE0192,P
EE0015,P
EE0445,P
EE0039,P
EE0004,F
EE0101,P
EE0247,P
EE0119,F
EE0127,P
EE0176,P
EE0220,P
EE0056,P
EE0120,P
EE0008,P
EE0416,F
EE0207,P
EE0034,P
EE0191,F
EE0406,F
EE0303,P
EE0574,P
EE0040,P
EE0335,P
EE0321,P
EE0047,P
EE0055,P
EE0035,P
EE0170,P
EE0439,F
EE0005,P
EE0010,P
EE0132,F
EE0030,P
EE0505,P
EE0560,P
EE0162,P
EE0011,F
EE0045,P
EE0289,P
EE0052,F
EE0190,P
EE0025,P
EE0346,P
EE0217,P
EE0189,F
EE0078,P
EE0113,P
EE0035,P
EE0030,P
EE0297,P
EE0430,P
EE0374,P
EE0435,P
EE0021,F
EE0174,P
EE0289,P
EE0459,P
EE0026,P
EE0277,P
EE0338,P
EE0060,P
EE0026,P
EE0430,P
EE0043,P
EE0047,P
EE0407,F
EE0098,P
EE0013,P
EE0104,P
EE0153,F
EE0032,F
EE0055,P
EE0273,P
EE0205,P
EE0021,F
EE0430,P
EE0077,P
EE0035,P
EE0047,P
EE0132,F
EE0081,P
EE0507,P
EE0500,P
EE0003,P
EE0173,P
EE0040,P
EE0409,P
EE0445,P
EE0254,P
EE0280,P
EE0021,P
EE0176,P
EE0007,P
EE0198,P
EE0155,F
EE0040,P
EE0040,P
EE0493,P
EE0565,P
EE0082,F
EE0552,P
EE0264,P
EE0003,P
EE0147,F
EE0040,F
EE0324,P
EE0061,F
EE0221,P
EE0464,F
EE0055,P
EE0253,P
EE0321,P
EE0554,P
EE0411,P
EE0321,P
EE0030,P
EE0011,P
EE0561,P
EE0096,P
EE0200,P
EE0462,P
EE0101,P
EE0205,F
EE0536,P
EE0055,P
EE0008,F
EE0162,P
EE0132,F
EE0180,P
EE0266,P
EE0409,P
EE0152,P
EE0273,P
EE0208,P
EE0227,P
EE0430,P
EE0328,P
EE0072,P
EE0248,P
FF0099,F
FF0393,P
FF0195,P
FF0379,F
FF0021,P
FF0047,P
FF0182,P
FF0181,P
FF0037,P
FF0038,P
FF0020,P
FF0098,P
FF0059,P
FF0032,P
FF0045,P
FF0029,P
FF0244,P
FF0309,P
FF0282,P
FF0100,P
FF0399,P
FF0112,P
FF0034,P
FF0329,P
FF0018,F
FF0050,P
FF0217,P
FF0001,P
FF0048,F
FF0040,P
FF0407,P
FF0101,P
FF0056,P
FF0321,P
FF0218,P
FF0089,F
FF0228,P
FF0039,P
FF0347,P
FF0393,P
FF0150,P
FF0066,P
FF0017,P
FF0062,P
FF0212,P
FF0139,P
FF0051,P
FF0018,F
FF0071,P
FF0305,P
FF0424,P
FF0142,P
FF0160,P
FF0229,P
FF0275,P
FF0067,P
FF0066,F
FF0023,P
FF0173,P
FF0069,P
FF0327,F
FF0007,F
FF0016,F
FF0008,F
FF0395,P
FF0185,P
FF0115,F
FF0411,P
FF0011,P
FF0008,F
FF0014,P
FF0137,P
FF0051,P
FF0144,P
FF0045,P
