English_Marks,Hindi_Marks
40,38
14,18
30,30
30,56
49,57
63,41
51,50
30,45
42,43
30,30
64,83
35,47
4,35
45,36
51,35
45,NT
36,51
14,18
46,43
51,46
38,36
30,43
30,35
73,74
56,61
30,30
30,37
30,30
70,55
80,81
39,50
71,50
64,62
52,74
53,80
30,77
36,50
30,31
91,74
37,59
35,35
46,45
35,35
50,53
77,80
80,76
56,62
76,48
50,47
35,51
40,47
72,58
30,45
35,38
51,44
83,84
35,35
30,54
68,42
71,57
56,44
16,35
30,47
37,45
0,0
66,60
36,38
5,35
44,48
37,50
92,92
30,43
66,54
55,81
30,30
30,37
39,NT
72,30
30,71
63,64
30,35
61,35
50,43
61,46
30,35
87,75
35,50
11,35
70,72
42,85
30,30
39,40
42,44
71,67
50,55
49,63
30,30
35,36
30,63
31,35
35,35
36,37
48,56
42,71
0,0
80,92
50,71
35,36
38,54
36,35
70,50
51,11
62,93
12,35
30,53
35,42
40,37
35,60
35,53
44,68
35,46
30,30
16,35
38,67
41,35
50,57
41,62
50,63
42,51
11,35
74,77
57,43
61,54
71,70
79,75
78,90
17,8
77,91
50,50
80,80
66,64
60,43
37,50
50,67
74,40
50,37
43,62
30,47
30,40
52,43
39,50
32,57
30,47
35,36
36,37
50,60
44,53
61,40
74,61
40,47
35,40
72,60
35,41
35,52
51,41
35,NT
40,30
90,78
44,69
88,85
50,50
4,35
95,74
13,5
50,70
30,45
11,8
35,41
42,37
43,88
38,59
51,30
38,37
10,44
42,40
35,50
14,14
30,36
66,77
61,66
42,31
11,41
45,42
30,41
35,43
30,52
30,30
63,60
30,41
30,30
30,30
30,51
75,85
47,38
40,54
30,30
30,62
35,45
56,35
68,56
45,54
35,35
35,30
44,70
48,55
35,35
35,0
56,40
35,35
35,35
72,78
74,58
0,50
85,NT
30,47
36,41
40,50
57,74
45,42
36,42
35,35
50,78
60,45
35,35
50,65
30,30
7,18
35,35
82,45
13,50
43,64
30,37
36,19
35,35
46,35
75,42
41,NT
41,46
56,40
30,30
30,43
72,77
66,66
72,62
93,95
11,41
58,NT
30,53
71,55
82,76
35,14
37,35
77,72
37,50
63,37
35,38
60,73
64,73
76,64
43,72
0,0
85,87
45,33
82,87
71,66
30,30
56,47
16,35
30,38
41,52
30,30
30,47
35,9
30,32
30,35
57,44
43,38
43,65
35,55
85,92
51,67
10,35
13,46
30,56
47,51
40,35
35,37
58,88
90,74
16,18
0,35
30,30
43,75
50,46
92,85
67,48
40,61
74,65
50,58
50,54
NT,NT
45,53
86,66
80,73
84,62
30,37
65,70
0,0
69,83
30,50
50,61
40,55
62,67
66,75
31,50
49,67
50,35
39,53
35,35
30,77
81,80
48,70
30,36
42,78
10,35
14,42
47,35
35,45
35,0
39,55
37,73
30,35
57,50
0,36
35,70
30,NT
6,4
35,40
11,41
38,60
35,50
30,65
30,30
65,93
30,65
11,35
55,85
81,88
30,41
42,42
35,40
10,35
70,70
4,8
30,35
69,82
19,35
65,88
91,80
53,63
35,54
35,25
41,69
35,40
16,35
36,30
35,30
36,50
87,85
58,97
60,63
44,50
14,15
30,36
50,60
39,72
59,42
40,51
37,35
51,80
50,60
13,35
66,60
30,35
72,70
64,68
37,62
30,56
41,61
35,53
81,85
11,35
71,95
48,42
73,75
79,85
70,80
30,43
83,67
46,75
85,82
36,45
91,90
60,78
80,85
45,78
41,61
40,90
89,80
35,50
85,91
30,50
40,61
64,30
0,0
50,50
40,70
30,38
7,8
56,64
45,45
30,50
91,88
77,95
7,35
46,78
70,93
75,80
50,43
35,40
35,42
30,50
70,64
10,40
35,47
35,81
35,52
37,50
60,95
72,96
0,50
35,NT
8,35
30,36
65,81
85,87
79,64
45,85
97,98
61,87
9,35
30,45
62,70
30,40
42,30
15,9
30,38
85,75
0,54
3,35
63,85
118,99
68,80
35,43
74,81
90,80
92,95
90,52
5,36
30,43
53,81
91,71
36,56
95,120
120,97
86,NT
70,92
44,70
97,77
72,75
30,41
89,94
30,51
86,81
35,70
55,38
66,72
50,90
38,53
76,87
81,86
85,80
44,30
47,NT
55,67
41,54
92,NT
72,NT
70,80
56,NT
65,61
40,50
30,82
51,85
79,85
61,93
52,71
63,NT
43,53
69,80
30,30
46,NT
53,63
30,55
83,82
54,42
93,97
12,70
57,68
0,0
53,63
35,53
87,NT
35,55
76,85
60,30
52,85
36,35
80,NT
92,90
81,72
12,35
77,75
57,86
36,67
56,70
85,90
0,0
35,42
42,67
15,15
31,40
37,NT
35,39
68,91
30,36
78,86
35,66
85,NT
30,50
45,83
72,92
42,86
45,90
30,35
30,37
3,7
40,47
47,NT
80,85
70,74
32,50
35,40
35,35
85,85
97,NT
54,60
14,60
80,68
61,82
51,83
35,35
69,91
83,120
35,68
95,97
30,50
35,85
62,83
85,94
30,53
86,92
30,66
67,63
89,91
79,92
50,80
72,67
80,82
93,91
4,15
61,NT
14,51
11,19
75,93
88,92
95,96
35,55
58,63
30,30
50,45
10,60
45,50
30,50
35,35
30,73
35,55
56,NT
77,40
30,55
71,105
41,56
64,82
77,76
90,NT
84,85
50,50
90,94
39,62
119,90
88,90
44,60
80,78
92,99
47,70
86,90
35,38
48,74
30,77
85,36
35,39
77,87
60,43
30,83
98,98
30,36
94,NT
61,60
5,35
85,85
35,62
78,95
12,35
46,68
13,36
59,95
37,55
87,85
12,36
55,86
30,NT
46,35
86,91
36,60
50,38
53,85
75,50
98,93
69,54
40,80
35,50
36,65
40,50
60,78
80,72
85,86
10,35
6,15
65,91
6,35
30,30
40,70
0,0
44,46
87,107
62,88
30,77
39,80
87,91
60,80
55,NT
85,NT
73,95
35,42
35,42
82,117
30,30
42,70
42,62
69,64
51,73
35,8
35,52
30,40
86,80
48,76
64,46
73,85
93,95
10,15
90,93
119,96
66,80
30,53
59,60
43,72
81,80
40,90
40,90
58,60
78,94
0,40
56,85
30,80
66,86
35,42
103,87
55,45
53,61
30,NT
44,70
30,60
36,80
67,70
85,97
47,62
80,88
35,35
30,50
50,85
30,30
66,80
91,94
4,14
83,90
55,85
39,50
56,77
61,88
46,70
52,60
41,55
75,55
30,44
41,50
70,87
60,86
39,NT
80,85
41,70
30,30
37,60
30,35
9,36
38,67
52,60
66,65
92,91
35,43
42,50
40,47
30,50
72,30
4,7
74,61
60,63
35,60
41,85
13,10
88,75
15,46
35,NT
53,54
96,96
30,50
47,67
59,60
62,80
70,85
30,67
68,73
46,90
30,38
30,60
87,81
90,100
30,46
36,64
78,76
35,45
36,30
30,76
88,96
105,78
81,NT
47,70
37,61
86,NT
123,94
74,80
52,68
38,66
85,80
63,75
16,35
90,NT
30,78
58,85
49,55
11,35
84,89
35,60
92,97
55,50
117,97
93,93
30,37
40,35
30,50
0,0
75,90
53,78
86,80
85,90
108,97
44,35
90,90
30,55
4,45
53,90
75,85
18,35
82,69
63,63
35,11
30,54
40,75
37,42
85,84
35,70
60,69
54,71
58,88
42,40
59,65
73,92
75,92
38,75
90,96
7,8
50,70
30,60
43,42
30,53
57,NT
30,42
88,NT
50,53
53,60
30,30
11,35
53,73
83,96
48,49
30,50
30,50
30,52
65,35
36,75
35,40
85,93
76,73
95,119
30,65
41,51
87,114
56,75
68,55
30,40
84,NT
35,14
30,52
56,85
60,NT
35,35
68,75
94,94
72,45
10,35
30,35
50,88
58,75
88,87
30,37
30,30
11,2
74,30
30,35
35,35
80,94
42,NT
30,30
36,42
42,60
30,46
101,95
37,30
60,66
67,92
76,90
86,82
46,61
93,91
50,35
47,62
58,90
35,55
96,94
62,75
30,44
54,75
60,55
63,76
30,60
66,115
91,NT
81,80
90,NT
30,65
50,74
54,65
15,10
67,85
76,78
67,80
30,60
93,93
64,85
80,68
50,64
30,52
14,63
73,85
88,80
80,78
30,55
38,82
87,92
56,82
93,91
76,NT
38,50
57,40
90,93
30,38
77,39
35,71
83,111
38,60
58,65
60,78
63,NT
37,66
48,88
65,95
81,76
30,50
10,46
35,73
37,85
72,80
90,92
81,93
35,75
37,80
44,85
57,50
74,97
47,46
30,55
35,35
56,85
46,35
13,35
94,NT
75,78
69,90
30,42
30,53
91,60
46,70
66,49
55,60
14,40
0,0
37,67
35,38
35,45
36,NT
30,30
30,40
41,46
30,43
9,35
0,0
56,80
15,NT
56,80
83,85
36,55
35,18
36,45
83,82
30,50
35,14
30,43
30,35
37,60
18,10
48,42
30,30
35,35
61,74
65,90
30,60
10,18
30,58
39,63
62,55
51,35
14,35
42,89
60,61
35,55
30,30
46,42
40,40
13,35
64,62
30,46
86,81
52,35
13,46
83,68
50,54
60,40
30,39
67,73
37,60
4,16
48,50
38,50
0,0
84,61
35,18
42,NT
80,71
30,40
13,11
11,35
35,40
30,35
50,60
10,35
35,70
35,35
35,70
85,NT
80,92
71,NT
6,10
10,9
74,62
75,67
30,37
35,60
4,13
30,30
55,55
30,NT
50,66
56,80
40,70
30,30
42,77
35,35
40,50
9,35
30,36
41,54
30,62
35,48
78,NT
11,11
49,72
30,30
41,65
65,81
35,NT
3,0
16,35
12,8
90,93
30,35
36,30
35,35
45,41
30,66
60,86
36,35
86,72
12,16
30,70
45,78
44,69
35,35
14,18
7,5
54,79
44,50
43,39
60,80
57,50
110,95
30,30
38,56
50,NT
35,35
35,62
30,35
46,64
51,88
30,50
57,35
9,35
30,35
17,35
46,60
42,52
117,92
30,30
4,35
35,56
35,17
120,87
50,51
30,45
96,82
59,76
94,NT
51,76
117,90
30,35
36,40
75,61
47,68
67,70
108,94
53,40
88,90
14,15
0,35
40,67
11,NT
36,42
57,72
44,53
40,66
82,86
92,96
92,42
100,85
60,67
45,38
35,57
30,38
18,35
15,35
30,39
92,93
35,38
35,60
60,81
95,82
9,14
45,38
30,44
30,42
30,36
30,53
52,68
67,92
35,45
67,50
50,69
80,76
82,71
30,55
65,87
70,85
30,35
30,41
35,42
115,94
35,35
11,15
46,61
30,35
30,74
11,14
77,85
51,46
89,72
30,30
35,61
6,10
108,74
55,50
43,50
30,40
50,55
56,60
37,55
78,93
50,80
83,43
76,91
105,87
30,30
75,96
37,NT
77,90
30,41
9,9
45,35
50,72
30,57
0,0
86,103
58,37
73,61
66,60
45,50
62,NT
47,NT
57,64
30,30
8,11
13,51
37,30
12,9
73,NT
117,92
50,60
30,69
52,82
35,37
103,73
30,35
30,30
80,80
41,35
30,36
52,61
103,80
87,86
87,85
116,84
30,42
68,85
30,37
58,70
84,99
108,80
85,76
58,61
100,60
30,88
10,18
36,30
70,72
30,30
41,35
30,30
30,70
53,30
73,NT
40,38
50,9
89,86
37,NT
75,66
55,62
53,67
30,43
38,42
13,17
102,96
112,85
71,76
30,37
52,30
35,54
15,12
55,70
17,35
64,72
0,0
36,60
47,50
30,41
41,37
36,30
44,35
99,94
11,12
78,60
12,41
30,69
35,11
102,85
93,66
16,19
30,30
79,60
50,75
54,46
64,57
30,NT
72,62
59,67
53,43
106,80
82,NT
63,86
35,47
35,35
30,30
40,61
108,91
109,64
38,58
40,51
76,89
51,35
60,73
95,92
45,39
35,30
30,76
35,51
78,96
76,53
88,71
62,56
30,30
0,0
0,0
40,92
43,86
38,36
43,54
50,53
83,42
86,80
0,0
35,48
40,50
43,68
75,66
12,39
56,66
77,77
54,54
30,30
42,85
16,13
66,76
39,60
30,47
30,35
14,38
15,16
104,87
57,72
82,89
100,60
62,64
35,NT
62,58
35,70
30,54
19,35
38,51
61,50
30,NT
62,83
52,71
60,71
30,35
92,NT
30,46
91,66
99,NT
105,85
18,12
66,87
35,50
80,85
0,NT
13,35
60,85
0,10
11,35
74,65
3,35
36,71
74,72
30,44
30,52
96,97
44,40
123,98
40,37
35,45
30,61
30,40
30,30
30,54
43,83
30,50
87,73
12,35
77,80
31,35
30,40
30,40
56,82
49,43
80,86
85,NT
6,5
35,19
47,55
95,NT
30,35
30,60
12,35
80,92
50,66
61,55
54,40
38,44
89,45
35,42
56,69
50,84
50,50
35,60
50,75
86,70
77,78
10,13
57,73
41,68
39,40
30,30
30,40
76,96
30,62
38,41
35,38
35,35
50,76
51,35
36,70
0,0
40,80
85,58
13,37
101,92
73,40
70,74
9,35
44,35
53,47
30,50
96,95
0,0
65,88
30,55
30,30
35,48
30,46
30,30
42,73
6,NT
49,56
49,30
38,42
15,35
54,40
36,37
85,96
43,NT
94,60
58,NT
46,57
40,76
14,18
70,75
49,84
97,95
30,50
9,35
35,35
45,42
35,30
51,72
30,41
35,53
101,78
90,93
30,66
86,93
74,54
0,0
30,64
44,35
71,91
13,37
30,43
15,7
65,68
46,80
30,35
35,60
97,80
13,45
39,70
74,74
60,85
97,90
12,19
66,35
85,82
77,91
36,46
35,46
87,76
52,60
30,64
92,95
53,70
15,10
42,70
9,35
81,96
35,35
35,35
108,83
0,35
67,76
51,52
42,65
56,NT
63,80
35,45
68,61
92,NT
54,78
42,42
35,53
51,80
97,54
30,80
0,0
98,92
30,36
30,35
70,80
113,82
86,NT
15,42
30,30
62,73
100,91
10,12
17,50
50,85
64,60
85,97
30,40
55,61
70,55
110,95
35,35
81,85
80,NT
46,75
52,80
43,35
40,15
70,78
60,80
60,75
64,60
72,71
14,43
60,67
113,95
14,38
30,47
7,42
109,81
40,61
54,54
30,44
51,72
58,60
36,50
30,35
116,90
35,75
30,30
35,38
58,77
106,86
18,35
60,60
30,60
30,46
83,78
63,90
14,10
41,45
66,44
35,36
13,35
67,NT
79,60
85,46
84,81
90,68
48,39
100,85
82,94
61,77
30,86
42,71
56,88
49,80
56,68
30,50
39,35
55,71
0,0
85,NT
43,80
30,45
96,84
7,11
90,93
47,61
56,52
70,70
108,63
12,35
30,44
14,41
0,0
106,73
51,39
44,79
71,89
104,56
30,60
60,70
50,63
30,36
94,98
89,75
35,65
57,66
76,59
55,60
12,35
62,76
60,82
36,NT
77,88
51,53
35,35
76,86
35,52
74,66
36,50
35,40
35,16
30,35
30,70
35,60
118,83
30,38
53,53
71,40
67,75
30,35
35,60
10,14
77,62
50,65
51,67
30,50
48,35
47,70
55,35
37,35
36,40
30,36
30,35
62,73
56,90
43,63
35,35
40,61
0,0
6,5
55,66
30,30
30,35
5,8
40,60
35,42
35,35
63,76
35,36
35,54
53,53
72,70
60,73
68,78
36,43
79,60
93,99
57,79
75,77
83,NT
39,67
30,50
36,42
46,61
54,80
80,60
69,80
65,91
13,35
96,93
30,30
115,82
85,85
35,6
6,12
30,30
102,76
35,50
38,75
80,85
69,65
78,NT
71,62
52,50
42,30
86,97
35,35
97,86
NT,NT
17,13
30,42
50,72
57,85
80,85
30,30
46,76
35,40
48,60
8,9
96,90
30,64
108,93
30,35
0,40
35,44
63,77
30,75
47,50
40,46
35,48
30,68
83,NT
30,44
30,54
30,44
30,41
55,65
75,85
16,8
61,69
30,35
38,30
94,69
80,88
60,50
35,65
70,51
15,35
79,NT
105,85
56,81
83,NT
97,87
73,44
61,35
73,82
41,83
42,36
70,81
37,60
97,124
90,95
92,86
87,75
55,NT
10,10
35,35
113,93
30,41
85,121
16,36
30,40
30,35
60,87
30,61
13,5
100,45
35,52
80,78
77,87
75,51
58,36
30,35
4,6
85,85
13,NT
82,74
46,NT
44,45
51,63
35,35
56,75
38,54
36,50
47,60
12,7
54,55
36,55
60,80
0,0
30,56
94,NT
39,74
36,36
71,91
35,35
40,61
54,42
19,36
71,44
57,86
30,42
10,35
73,56
51,44
86,77
63,51
50,48
43,43
37,64
45,77
92,NT
35,60
40,52
31,54
30,30
82,78
41,35
0,35
0,0
93,98
59,47
14,42
67,93
72,52
96,83
80,60
35,48
50,60
68,52
30,NT
90,71
56,85
30,30
38,67
30,52
54,40
87,98
12,8
100,75
30,38
97,90
48,56
30,35
41,91
56,73
13,35
47,36
87,88
30,30
30,58
91,80
57,89
43,68
90,73
62,67
64,91
44,46
76,75
45,30
0,0
61,35
117,94
82,85
30,NT
10,35
14,NT
30,NT
86,95
62,80
45,11
58,80
72,NT
30,50
95,82
66,51
43,35
85,NT
116,92
12,42
0,0
10,14
38,50
16,53
35,NT
85,90
60,76
30,30
45,60
52,92
36,38
78,85
41,37
41,85
35,35
19,35
35,35
77,NT
35,35
35,44
0,37
70,53
30,30
30,30
35,30
37,45
35,5
102,70
55,50
86,NT
59,78
64,50
30,NT
91,81
77,79
41,53
98,92
90,65
37,35
78,90
35,53
55,86
79,75
85,92
86,NT
18,35
122,93
78,70
45,41
35,35
35,35
55,85
39,30
59,94
30,60
98,NT
97,97
35,65
83,81
18,35
50,55
76,46
31,62
50,61
61,80
65,77
64,85
0,0
74,NT
80,65
15,35
30,35
4,9
71,86
35,35
14,38
14,67
0,0
30,35
15,11
56,90
84,86
53,65
92,95
46,58
35,35
30,35
77,66
35,60
30,52
56,90
45,43
14,35
56,70
64,76
111,94
35,30
30,35
76,73
35,53
35,17
39,40
46,30
7,40
35,37
62,66
82,88
61,NT
45,40
38,62
52,65
80,77
82,NT
73,35
53,54
30,38
70,60
38,46
35,35
95,94
75,68
10,35
73,78
61,NT
15,9
96,NT
3,8
85,NT
38,41
35,NT
51,64
35,37
62,67
35,38
10,60
30,30
37,60
10,35
41,52
63,62
74,96
60,91
46,35
65,80
92,76
13,38
30,47
30,30
30,40
47,61
30,57
84,92
95,91
70,94
15,35
35,40
47,76
30,35
36,46
50,63
35,60
93,94
98,NT
50,77
30,54
56,55
122,87
11,NT
0,14
62,76
47,75
62,NT
35,11
6,12
91,64
35,35
53,40
80,85
30,36
67,62
35,9
35,40
30,30
49,64
79,68
91,NT
87,82
35,36
9,35
0,0
46,0
30,44
30,50
56,45
42,74
12,17
45,60
0,0
72,68
60,95
30,30
78,90
38,50
87,83
108,90
30,30
77,74
110,98
35,36
35,36
48,72
35,13
30,60
51,51
79,78
51,82
40,60
105,85
30,30
93,71
46,35
99,98
13,40
30,44
73,51
30,40
15,14
35,35
30,37
30,30
81,96
51,50
47,7
66,56
99,NT
16,35
38,40
103,68
45,41
70,68
35,50
5,47
30,45
44,56
90,50
45,76
35,56
35,12
30,45
41,78
83,95
35,44
11,38
35,53
35,37
35,35
36,46
30,35
35,35
55,66
35,35
16,35
93,98
116,97
84,66
14,36
37,46
52,56
81,54
68,61
71,86
83,NT
11,10
30,50
30,45
30,30
30,30
50,63
40,30
64,76
106,85
71,87
67,85
30,NT
61,60
0,0
36,35
112,98
30,30
41,44
50,NT
35,54
92,92
30,67
62,85
39,40
90,80
15,18
104,92
30,53
90,92
37,45
36,64
36,65
35,35
38,35
62,73
83,76
60,61
85,NT
35,35
86,85
17,38
68,80
48,36
44,35
58,64
89,55
35,35
81,85
47,54
35,30
77,93
57,40
35,35
46,35
61,75
61,73
84,77
72,85
43,50
90,41
35,35
81,80
61,76
35,64
40,70
35,83
62,76
41,30
84,78
36,12
30,NT
63,42
84,85
70,60
106,54
10,16
97,79
94,91
68,68
30,35
65,50
35,37
67,86
35,51
50,67
54,50
80,96
66,88
30,54
30,43
35,51
30,70
38,63
12,35
111,74
35,30
84,74
30,70
30,35
55,73
60,96
72,75
30,52
97,62
89,90
62,87
30,40
5,11
35,35
0,0
45,67
35,30
30,30
5,35
35,42
35,43
37,54
50,54
40,5
19,50
14,14
30,50
18,35
18,13
35,30
0,0
35,64
35,39
0,0
0,35
60,68
35,35
8,7
35,51
35,41
35,15
60,60
45,43
13,35
30,48
62,69
30,40
35,35
35,43
35,36
41,48
40,46
35,35
30,43
35,37
36,65
35,35
38,74
40,52
80,54
36,60
30,30
30,30
60,45
35,35
30,41
35,30
30,30
30,38
35,35
34,35
30,61
30,35
50,62
45,30
48,45
63,50
35,35
52,68
53,30
57,83
35,30
66,36
86,85
64,64
73,51
30,47
67,35
35,52
82,48
47,30
30,60
95,92
35,38
40,66
9,6
30,48
30,37
93,89
35,30
73,85
30,76
44,60
30,38
12,35
40,38
65,61
93,86
80,30
30,30
30,60
10,11
86,74
73,69
44,42
37,57
62,56
47,60
30,60
44,60
35,36
84,82
70,52
17,35
30,65
76,63
66,61
35,37
90,72
10,35
6,16
37,53
30,45
75,51
35,14
30,47
38,48
35,35
54,35
60,45
15,11
92,67
80,61
65,73
30,37
35,80
13,53
87,47
43,67
12,35
30,30
85,97
85,87
35,36
36,43
38,42
73,63
80,92
35,62
4,8
35,75
74,65
42,30
50,60
39,41
30,58
48,80
89,88
42,60
8,35
85,43
42,40
35,12
94,85
43,48
82,55
90,71
60,63
30,30
30,30
10,16
67,85
91,85
11,35
51,68
18,41
30,30
14,35
68,83
30,55
8,35
8,17
13,35
48,75
35,48
12,35
53,53
100,93
81,85
40,40
30,56
54,54
60,47
54,55
12,6
72,87
99,96
47,42
57,82
30,30
39,46
30,30
90,82
47,30
95,91
67,97
77,82
30,30
50,45
78,85
79,82
35,56
35,40
89,60
35,35
50,48
58,30
36,60
64,75
76,83
35,35
71,76
30,43
46,46
30,30
62,75
73,35
97,90
72,86
65,67
62,45
3,10
99,94
36,40
90,74
44,37
14,35
50,42
30,40
36,35
75,67
90,79
41,61
0,35
85,88
35,35
35,40
44,92
68,66
30,50
35,12
9,18
78,46
44,30
80,73
64,47
35,13
36,45
30,47
72,71
77,53
35,35
0,0
35,42
40,62
5,13
81,59
48,35
40,37
93,82
85,73
35,35
68,83
5,6
14,19
30,51
85,62
6,10
60,66
30,44
30,50
60,69
79,83
36,45
61,69
51,60
30,60
40,44
56,61
16,58
48,35
38,30
30,52
35,35
56,76
30,30
11,14
30,63
35,30
15,15
73,73
13,35
85,66
30,41
69,62
46,59
30,39
10,35
9,39
94,84
30,65
35,60
30,30
40,30
43,62
35,30
70,50
85,63
88,80
82,66
0,35
87,93
3,35
52,50
96,94
7,10
65,61
35,71
35,35
35,35
15,11
9,61
35,35
30,45
37,40
30,48
30,65
35,12
35,47
57,51
30,53
38,53
35,35
8,8
0,0
63,84
30,53
12,35
50,52
35,39
35,55
70,78
37,30
6,35
35,30
30,55
50,40
45,82
60,73
40,52
30,30
35,35
44,64
75,81
35,50
7,8
30,62
39,71
13,35
30,41
17,35
6,10
35,14
54,79
35,39
75,86
35,35
44,35
30,30
63,72
78,79
0,0
35,35
67,77
35,35
30,43
4,13
46,30
35,86
41,30
39,30
50,44
35,14
51,47
35,35
14,12
13,35
60,35
30,38
30,30
30,30
30,46
30,43
66,57
59,56
35,30
30,30
70,83
30,53
38,57
11,40
30,30
30,35
37,36
35,47
90,67
30,69
30,39
30,30
34,30
35,60
5,35
30,37
30,47
35,67
30,43
9,11
43,30
37,35
30,40
35,35
50,39
35,41
43,30
59,19
30,47
55,76
72,50
30,30
12,17
35,35
9,13
12,12
35,35
30,30
15,35
35,35
16,10
10,35
30,46
3,45
12,35
30,60
49,60
14,35
30,58
30,30
7,35
17,14
14,35
46,57
35,35
75,63
63,63
42,50
56,65
35,10
76,62
64,67
30,30
30,35
44,57
7,14
50,66
30,64
65,73
13,48
9,16
30,52
35,51
0,0
74,53
48,75
40,52
4,53
76,60
30,60
44,90
80,36
30,51
36,52
77,41
18,13
74,80
35,78
30,30
30,30
35,35
18,15
50,35
30,36
30,48
77,58
30,45
51,61
14,18
35,37
50,75
13,35
35,35
35,2
44,37
30,56
54,80
57,40
56,30
57,41
94,93
30,36
30,48
16,19
52,74
70,74
35,30
30,35
37,35
30,48
9,35
14,17
35,35
46,35
43,58
30,30
10,42
30,45
30,48
30,60
35,37
14,35
30,35
45,52
30,45
19,35
78,78
37,74
47,41
30,30
64,58
35,36
88,78
35,30
31,73
37,30
10,15
47,51
0,35
60,43
41,64
30,47
50,38
30,30
56,57
11,35
39,42
60,48
44,38
0,0
37,50
54,75
60,87
32,62
35,65
37,45
52,61
44,38
32,53
30,30
11,35
80,85
50,76
7,35
49,52
38,60
30,30
16,35
30,30
30,30
11,35
77,87
8,3
30,56
35,7
85,78
43,30
14,18
30,30
64,52
30,30
30,30
30,47
0,0
6,16
30,30
54,46
86,92
35,45
40,55
30,30
6,35
30,30
35,35
9,15
12,35
35,35
11,18
8,35
30,30
42,83
53,51
30,30
9,19
35,35
50,47
30,32
42,56
60,35
60,57
9,35
16,13
36,30
30,39
35,62
30,35
30,30
35,44
30,52
42,30
56,41
70,67
71,64
13,15
37,35
10,35
35,37
61,65
82,76
35,35
37,53
50,30
30,37
52,69
36,52
10,39
18,1
35,37
35,35
73,35
35,10
17,35
42,35
67,85
94,92
30,52
56,65
58,64
65,47
30,74
37,57
30,38
30,30
35,18
35,30
35,35
30,30
36,46
14,35
38,57
8,35
37,67
57,30
11,35
2,35
13,35
7,35
30,30
30,30
30,30
30,33
71,80
13,35
14,13
35,35
35,35
14,35
35,35
35,40
44,30
33,50
30,35
10,19
91,87
30,35
54,55
30,50
56,86
35,30
38,42
40,58
36,69
13,14
55,78
7,10
35,72
35,41
46,65
47,48
30,38
35,35
14,35
73,NT
41,58
53,60
14,35
15,19
35,30
30,54
85,82
5,9
66,80
30,38
40,30
50,57
88,83
72,80
44,45
46,45
35,60
30,35
91,66
64,87
9,35
94,88
35,30
60,65
84,88
51,NT
65,70
38,53
36,63
36,59
35,60
81,60
32,30
70,81
35,47
45,40
67,75
35,39
57,66
43,63
48,51
30,46
8,NT
5,10
36,61
43,74
30,35
78,81
10,13
35,35
38,39
52,60
35,56
35,35
14,36
12,7
64,67
45,89
0,45
35,35
77,87
45,42
87,88
35,35
30,35
83,83
36,68
NT,NT
16,17
91,NT
14,9
35,19
35,50
69,77
37,30
36,73
76,NT
12,35
5,16
41,83
53,35
40,NT
35,61
65,65
45,52
64,65
30,46
44,52
50,31
30,43
35,51
90,87
39,36
80,91
72,86
35,35
31,30
16,35
35,NT
35,60
89,64
67,69
70,76
30,40
30,38
48,NT
30,30
30,39
44,52
16,35
17,18
70,64
68,66
3,17
76,87
30,40
77,58
70,75
35,40
61,44
3,8
41,41
93,92
35,37
55,44
30,37
45,60
30,53
30,65
66,65
88,89
80,NT
30,NT
61,68
93,NT
60,NT
84,84
48,39
63,35
30,42
11,45
79,73
30,30
50,55
13,13
65,46
30,NT
30,NT
43,41
30,30
30,71
38,35
7,5
30,53
9,35
80,76
13,35
94,87
38,NT
47,46
12,35
38,NT
36,72
59,37
14,35
30,40
0,37
35,17
3,14
30,61
79,66
30,42
52,NT
54,44
18,35
47,30
52,85
65,80
35,49
42,35
85,92
50,41
30,43
19,35
93,NT
93,80
35,30
63,92
40,35
97,95
50,89
63,91
35,90
35,74
45,30
35,47
63,30
35,36
35,36
60,89
68,NT
65,30
30,42
30,33
2,35
37,36
5,55
60,59
44,66
70,66
14,35
31,30
13,35
35,51
60,42
47,76
55,88
30,37
48,66
81,71
14,48
30,45
44,66
30,59
35,38
77,63
93,89
14,6
15,35
78,74
36,41
60,74
69,78
10,35
65,42
15,35
70,61
39,NT
40,NT
75,85
92,NT
85,96
40,60
38,44
35,35
43,50
70,58
61,91
51,30
40,30
37,59
81,71
54,65
40,62
30,30
36,80
30,30
46,53
73,96
50,35
42,65
9,NT
35,35
48,67
87,NT
54,NT
41,63
84,65
88,80
60,84
96,NT
30,52
81,74
81,90
30,30
94,85
35,42
5,35
30,41
10,35
37,NT
30,37
13,8
86,94
69,38
17,35
30,51
48,35
72,91
4,16
13,35
80,48
40,70
10,35
66,76
84,92
48,60
9,11
0,47
44,80
56,84
40,41
30,51
30,30
30,30
60,64
50,54
35,55
78,68
80,81
35,49
35,NT
19,35
30,76
70,82
35,35
30,35
61,70
67,86
35,35
9,NT
35,81
NT,NT
82,85
4,3
37,NT
69,94
30,30
1,5
53,NT
40,81
34,43
56,51
30,35
8,35
79,48
38,42
84,88
69,50
44,61
30,47
91,92
35,65
60,84
42,43
56,54
6,35
30,30
14,7
42,58
44,30
30,57
66,70
39,94
48,50
80,70
38,76
30,42
92,94
93,84
35,16
50,67
77,64
53,75
45,35
30,31
4,NT
50,80
74,96
89,92
35,74
52,78
51,NT
54,NT
37,47
45,NT
39,NT
35,NT
14,6
64,51
81,87
52,65
66,72
68,80
35,16
75,70
70,66
41,81
37,83
40,44
