DIST_CODE,NRC_RESULT
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,F
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,F
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,F
GG,F
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,F
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,F
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
GG,P
HH,F
HH,F
HH,F
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,F
HH,F
HH,F
HH,P
HH,F
HH,F
HH,P
HH,F
HH,P
HH,F
HH,F
HH,F
HH,P
HH,F
HH,F
HH,P
HH,P
HH,F
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,F
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,F
HH,P
HH,F
HH,P
HH,F
HH,P
HH,P
HH,F
HH,F
HH,F
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,F
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,F
HH,F
HH,P
HH,P
HH,P
HH,F
HH,F
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,F
HH,F
HH,F
HH,P
HH,F
HH,P
HH,F
HH,F
HH,P
HH,P
HH,F
HH,P
HH,F
HH,F
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,P
HH,F
HH,P
HH,P
HH,F
HH,P
HH,P
HH,F
HH,P
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,F
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,P
HH,F
HH,P
HH,F
HH,P
HH,P
IA,F
IA,P
IA,P
IA,F
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,F
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,F
IA,P
IA,F
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,F
IA,F
IA,F
IA,P
IA,F
IA,F
IA,F
IA,F
IA,P
IA,F
IA,F
IA,P
IA,P
IA,F
IA,P
IA,P
IA,F
IA,F
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,F
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,F
IA,F
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,F
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,F
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,F
IA,F
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,F
IA,F
IA,F
IA,F
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,F
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,F
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,F
IA,P
IA,F
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,F
IA,P
IA,P
IA,F
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,F
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,F
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,F
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
IA,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,F
II,P
II,F
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,F
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,F
II,F
II,P
II,F
II,F
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,F
II,P
II,F
II,F
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,F
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,F
II,P
II,P
II,F
II,F
II,F
II,P
II,P
II,F
II,F
II,F
II,F
II,P
II,P
II,P
II,P
II,F
II,F
II,F
II,P
II,P
II,F
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,F
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,F
II,F
II,F
II,P
II,P
II,P
II,F
II,P
II,F
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,F
II,P
II,P
II,F
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,F
II,P
II,P
II,F
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,F
II,P
II,F
II,P
II,P
II,P
II,F
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,F
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,F
II,P
II,F
II,F
II,F
II,F
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,F
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,F
II,P
II,F
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,F
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,F
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,F
II,F
II,F
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,F
II,P
II,F
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,F
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,F
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,F
II,P
II,P
II,F
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,F
II,F
II,F
II,F
II,P
II,F
II,P
II,F
II,F
II,F
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,P
II,P
II,F
II,F
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,P
II,F
II,P
II,P
II,P
II,F
II,F
II,P
II,F
II,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,F
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,F
JJ,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,F
JJ,F
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,F
JJ,F
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,F
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,F
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,F
JJ,P
JJ,F
