Maths_Marks,Science_Marks
88,79
52,60
59,40
35,51
51,38
48,30
59,42
35,24
52,47
64,42
67,60
42,37
76,73
74,53
53,42
40,40
46,52
81,65
53,35
68,74
61,30
49,48
59,50
54,40
79,61
0,0
94,77
70,63
50,38
54,51
60,45
71,40
59,53
82,83
30,30
52,35
49,38
61,48
58,47
82,72
41,37
63,48
77,45
59,44
56,54
44,38
40,30
31,30
35,30
50,62
40,30
52,63
57,44
55,48
30,36
18,18
69,63
56,55
40,13
57,59
70,35
0,0
65,64
69,65
88,54
35,17
81,48
49,26
32,30
75,79
37,30
42,30
61,45
51,49
73,58
61,48
37,35
83,80
31,36
43,41
35,26
69,72
69,70
35,30
61,35
56,43
37,27
61,30
30,30
46,20
35,16
31,14
66,63
71,56
47,56
60,49
21,16
30,26
35,31
62,47
44,39
35,16
30,35
68,48
66,52
47,36
43,17
46,45
55,60
95,86
67,48
70,39
30,17
73,59
80,60
70,74
41,48
66,51
69,48
54,69
43,36
84,54
69,48
64,51
45,39
55,30
78,67
74,58
46,30
77,59
0,0
46,56
47,30
53,46
62,57
17,37
88,85
66,75
46,35
30,31
39,45
44,35
46,30
35,39
45,17
42,42
63,81
60,60
48,37
72,60
65,55
78,66
69,76
67,65
87,85
35,30
72,57
77,80
44,36
52,39
70,47
72,47
30,31
66,68
70,46
30,30
50,49
57,39
38,30
73,78
53,30
46,61
41,30
23,25
15,4
37,30
67,72
46,40
54,59
30,40
13,19
60,41
35,41
44,32
56,40
45,48
37,60
36,41
79,78
44,53
54,60
82,57
9,9
62,54
37,27
67,50
52,35
56,56
51,43
30,19
82,73
69,67
59,49
52,36
39,30
89,67
51,43
50,41
35,30
45,53
81,77
42,30
45,61
70,58
70,63
82,73
72,56
43,63
35,39
36,30
59,47
53,30
14,23
37,30
63,59
64,30
35,14
51,30
41,39
56,41
61,42
54,74
57,30
51,56
37,30
77,66
67,42
30,30
50,52
74,51
30,36
50,50
32,16
64,44
54,43
42,44
30,30
42,43
53,73
60,42
30,51
65,41
35,35
47,30
74,78
43,46
63,66
65,72
46,47
58,48
59,49
59,42
36,30
75,50
66,49
30,35
46,37
42,40
58,53
92,70
84,60
42,53
88,72
63,40
54,46
42,52
81,70
43,36
57,41
72,69
73,70
48,17
36,43
52,48
71,47
54,47
35,38
50,30
66,39
17,0
63,37
48,57
36,25
30,51
63,52
84,83
45,40
77,71
68,50
55,36
63,48
42,25
71,59
53,42
54,60
39,39
68,42
72,60
43,45
42,40
81,77
35,53
42,39
56,65
73,76
63,47
44,41
71,54
72,75
77,60
58,56
35,40
44,40
44,55
36,37
35,25
63,45
68,71
67,56
0,0
78,68
52,41
56,48
42,54
58,42
60,71
48,35
76,65
42,41
30,40
30,41
53,49
15,35
60,44
66,46
54,43
42,35
16,12
77,52
71,37
57,52
70,56
85,69
67,59
23,22
85,75
67,42
59,64
77,75
58,60
85,68
19,2
74,67
38,31
80,64
78,59
64,53
50,37
81,80
53,41
53,58
64,51
46,39
59,41
43,36
55,51
50,48
41,38
44,48
35,41
61,35
71,59
39,30
64,58
43,51
39,30
60,38
50,61
56,50
58,40
36,39
68,73
86,90
74,79
79,72
62,48
30,36
78,77
18,11
59,47
40,35
44,14
60,35
52,31
63,37
62,60
54,42
43,35
35,35
62,54
48,59
8,10
35,30
80,64
51,48
45,42
17,35
48,40
57,56
67,51
51,48
43,40
64,57
44,38
45,51
50,35
65,46
84,79
69,41
51,40
49,41
46,42
52,56
58,49
64,51
50,57
0,0
42,30
62,62
44,14
49,25
0,45
30,38
17,21
67,44
81,80
86,71
0,0
63,43
54,37
45,48
68,65
68,62
39,44
42,30
35,36
87,58
88,69
30,35
61,68
63,37
30,25
35,20
66,46
53,37
60,45
38,38
25,37
38,18
43,41
71,52
35,18
35,30
53,31
44,30
42,39
83,78
62,52
65,81
89,91
35,25
43,32
69,52
69,52
61,61
17,20
59,53
75,39
50,57
56,52
43,36
55,77
97,89
77,62
50,57
0,0
73,54
51,30
86,73
81,80
46,42
54,53
19,9
50,49
56,44
32,35
49,43
35,46
35,39
47,44
40,53
51,38
43,48
35,57
77,80
70,54
30,20
35,20
53,35
55,45
46,49
40,30
82,71
96,94
35,8
38,35
41,30
50,57
53,41
77,72
72,44
77,83
67,55
60,47
35,41
65,42
48,45
54,57
74,65
64,50
73,30
62,57
0,0
45,45
40,36
48,53
30,36
62,48
58,56
36,39
57,43
56,55
38,30
35,44
42,43
62,62
51,58
54,37
35,42
30,36
30,35
67,42
22,38
0,0
53,40
30,30
30,30
30,35
0,0
50,41
47,42
9,4
35,23
36,44
30,30
46,42
30,39
38,30
48,56
39,42
24,35
49,44
74,79
30,30
61,42
42,50
35,37
39,30
16,30
49,46
60,61
16,16
60,46
59,46
58,53
47,48
14,24
49,43
30,17
36,25
36,39
44,35
65,48
65,66
64,50
54,50
78,63
23,30
42,50
53,54
10,36
50,35
47,43
35,30
60,63
51,45
22,16
50,51
38,30
67,48
57,44
71,54
60,49
49,44
36,48
72,71
37,7
75,71
52,40
65,31
88,76
67,56
54,30
85,75
42,47
70,64
30,39
91,89
39,42
81,84
51,41
30,37
30,35
66,74
35,43
72,73
35,46
36,38
40,30
0,0
40,36
62,35
51,38
3,2
68,37
78,55
36,32
77,75
72,74
14,11
63,44
68,52
72,72
35,31
22,28
51,48
42,52
53,48
13,29
35,46
30,38
0,47
12,15
67,71
66,44
35,30
44,42
16,40
57,42
82,61
81,76
53,47
57,55
84,81
73,77
45,30
46,36
53,45
36,30
30,40
30,13
35,30
73,71
64,45
6,19
78,58
93,94
72,69
12,37
70,70
64,67
77,78
71,74
12,14
35,36
46,48
45,38
35,30
82,81
98,83
80,69
80,58
39,42
70,60
78,68
30,42
76,71
30,30
67,70
30,51
47,30
69,63
48,69
49,45
78,76
55,41
57,59
57,39
53,47
45,47
55,45
85,73
80,97
66,67
50,46
41,35
49,49
58,36
61,49
58,51
86,66
48,49
71,61
50,44
60,45
30,36
48,43
42,50
50,30
77,71
52,39
83,75
35,46
44,57
0,0
42,35
38,42
93,92
30,35
77,61
47,47
67,64
15,24
93,88
85,78
71,38
35,35
43,39
80,76
35,39
58,54
67,67
0,0
35,22
56,36
17,14
37,38
69,60
12,19
80,79
44,35
79,65
47,43
80,74
30,30
56,62
51,52
58,51
60,52
39,31
41,35
6,14
31,42
30,44
86,66
46,46
44,43
37,30
19,18
85,74
90,87
43,41
50,50
59,44
58,56
47,51
35,39
69,66
98,96
55,44
91,80
58,54
30,36
83,75
83,86
35,35
83,89
51,36
58,63
78,83
62,67
35,35
65,50
73,60
80,84
11,24
63,42
22,19
19,19
59,69
90,71
83,90
46,40
62,51
42,35
42,36
30,26
62,35
45,45
30,17
45,35
37,37
46,55
18,17
51,63
67,59
59,51
92,59
62,61
95,87
65,61
60,46
91,76
50,44
75,82
82,85
38,46
53,51
97,94
71,63
67,50
30,11
85,60
35,30
61,41
41,30
77,65
54,45
59,53
93,87
30,35
72,78
48,51
21,6
72,84
42,41
55,52
39,37
60,38
47,30
57,55
40,40
80,64
38,39
80,65
70,61
10,26
60,62
30,30
8,4
61,58
68,48
71,48
68,72
46,46
51,36
53,35
56,39
67,47
62,41
72,72
39,32
6,15
83,70
35,17
57,41
58,43
15,35
52,49
66,52
63,43
45,35
52,30
84,84
52,55
92,70
77,54
68,83
13,37
30,35
85,74
47,36
55,38
51,38
57,65
53,50
35,51
52,43
35,35
77,49
62,50
59,35
71,73
87,81
42,40
83,75
88,87
65,64
39,39
61,45
44,31
89,85
61,53
43,48
47,30
50,53
0,46
63,50
30,41
83,58
16,24
79,86
35,46
37,30
51,49
36,31
41,41
36,36
30,39
99,70
46,37
57,44
18,30
35,35
59,56
35,36
60,68
87,62
10,7
74,67
56,52
20,21
55,47
75,71
39,35
52,51
38,40
49,47
30,30
49,41
69,92
60,57
68,49
70,50
67,67
30,39
79,73
60,45
22,24
50,46
61,57
48,48
79,80
60,40
30,30
39,46
37,38
44,35
15,7
56,68
37,57
50,30
44,39
10,17
75,58
35,23
19,36
55,52
100,96
43,40
36,38
53,66
74,68
75,70
30,35
79,55
38,37
48,30
39,38
82,66
66,59
40,35
45,31
68,48
38,30
35,35
68,52
82,68
51,73
69,64
72,60
61,40
76,70
91,95
76,55
63,44
56,42
45,72
52,48
20,19
90,87
45,65
77,57
66,59
9,19
76,99
62,60
89,89
62,73
93,90
76,91
36,37
21,40
43,30
0,0
73,64
41,61
82,68
76,82
83,87
46,35
81,84
42,30
15,10
51,45
64,60
12,46
81,68
30,30
18,30
30,30
54,54
42,42
59,75
30,30
60,46
35,30
74,71
47,38
71,61
74,66
65,58
56,56
96,82
13,10
50,46
36,30
58,30
36,37
62,50
35,39
81,58
57,58
72,42
50,41
41,43
69,62
77,71
30,30
38,49
41,43
63,38
30,39
37,37
16,16
72,69
52,43
85,84
35,35
43,36
79,79
59,42
51,57
41,35
77,84
40,39
35,41
60,51
71,45
35,30
75,55
78,93
53,71
30,30
41,35
63,43
63,48
52,56
52,40
30,30
13,7
43,35
66,49
8,6
92,82
78,45
39,30
38,30
53,44
44,30
73,75
30,30
75,63
71,67
63,35
52,74
56,48
59,51
62,41
42,38
67,63
78,55
81,87
56,50
48,41
85,50
48,52
60,52
44,58
52,57
82,81
78,64
87,76
41,44
51,55
68,63
35,24
64,63
46,44
59,69
48,39
90,93
30,30
70,57
50,48
43,38
43,35
69,59
76,71
50,63
61,44
43,46
71,75
68,55
82,66
62,59
50,30
30,30
91,78
48,36
55,30
17,25
70,71
19,23
80,58
60,52
68,64
36,38
75,63
75,68
74,66
30,36
8,14
37,35
63,56
64,54
84,69
78,69
23,25
64,39
76,73
58,48
77,55
50,52
59,44
17,19
52,35
12,21
13,20
96,90
72,53
72,66
46,54
41,43
35,38
55,78
60,38
37,52
24,35
0,0
35,50
35,17
63,50
37,0
30,35
30,42
65,58
57,37
41,20
14,6
30,56
30,18
75,73
60,66
30,40
20,15
44,30
56,56
42,39
35,9
37,52
30,37
46,40
23,37
80,53
56,35
50,36
71,51
54,40
54,49
51,24
43,41
30,30
47,51
42,38
35,37
73,74
50,62
31,30
38,45
46,30
61,44
30,30
66,63
45,35
83,85
53,51
50,35
65,68
47,61
54,39
35,35
58,49
42,59
13,6
66,60
50,40
0,0
75,77
30,25
31,26
74,41
46,55
11,30
35,26
49,35
53,35
60,36
15,15
56,41
22,16
37,47
76,67
64,63
51,45
19,15
35,15
52,56
65,56
30,43
68,38
13,14
67,47
54,84
63,53
65,61
57,57
82,35
43,42
52,38
57,43
48,44
21,40
56,44
55,40
65,60
30,35
61,58
35,59
67,51
37,36
70,51
56,36
0,0
35,16
30,18
21,36
89,78
38,37
30,30
0,0
30,46
62,60
66,52
42,37
73,77
57,25
53,39
65,56
63,66
24,40
44,46
9,9
64,65
46,32
61,47
77,64
51,54
81,90
35,36
53,43
79,58
37,35
50,38
39,37
44,38
35,47
35,53
52,36
48,23
48,46
30,22
52,49
53,53
85,87
62,54
12,19
47,48
30,14
94,95
52,40
60,36
72,57
68,49
75,92
62,56
79,70
58,37
39,35
74,50
55,41
62,71
77,77
56,30
78,72
21,18
0,0
60,60
35,35
46,46
64,46
44,45
75,50
77,58
90,94
43,53
80,65
62,45
42,40
45,43
44,52
24,35
19,44
45,44
92,92
17,30
37,52
44,30
60,83
35,35
30,31
52,63
37,38
53,39
40,51
57,53
86,78
30,35
46,45
44,39
72,51
56,52
30,44
79,72
72,76
56,43
50,35
57,42
94,92
25,19
14,18
56,50
50,40
51,41
30,20
71,52
46,46
74,62
42,36
38,41
35,35
39,39
68,56
47,42
42,35
70,57
19,22
70,51
85,86
74,54
54,39
96,70
72,64
42,35
71,92
43,49
70,79
50,30
13,19
68,52
58,43
44,39
0,12
72,77
30,31
51,60
66,54
39,30
54,58
79,47
52,45
57,42
16,15
53,31
50,36
37,19
85,74
91,86
57,52
53,42
53,44
57,30
76,66
35,35
35,40
67,60
43,40
50,36
60,46
59,58
39,70
88,94
88,82
59,37
77,53
32,50
68,52
97,84
60,61
69,68
76,54
58,38
38,31
30,30
30,30
76,61
35,30
39,30
36,30
60,59
38,35
73,40
54,35
30,39
70,72
45,53
70,57
63,45
43,41
43,35
58,42
25,17
84,87
83,96
68,51
35,30
57,50
20,13
23,18
52,51
11,6
60,48
0,0
68,56
58,60
36,30
48,43
63,30
17,20
80,65
36,55
58,52
52,35
45,30
17,16
68,61
76,52
17,30
49,30
72,69
46,30
60,43
42,67
66,37
53,60
50,43
47,47
70,40
70,56
79,66
22,17
55,14
35,30
53,45
73,61
78,61
55,70
21,16
77,56
59,51
69,55
93,89
15,21
39,46
65,42
62,46
92,73
55,43
64,77
50,35
37,35
0,0
0,0
53,47
57,60
30,47
35,38
54,45
30,47
58,63
0,0
43,45
73,47
45,51
60,66
35,20
65,37
62,63
35,42
48,35
45,58
55,25
73,66
50,30
46,58
35,43
25,21
30,30
85,80
57,45
74,72
47,30
54,35
35,30
51,53
70,64
30,44
20,22
70,49
60,40
42,62
71,51
70,64
55,48
57,30
88,87
30,35
56,53
100,98
68,85
30,36
75,81
38,47
80,79
0,0
17,15
69,60
8,9
41,43
67,51
46,20
63,38
63,76
50,35
51,51
86,85
47,43
97,88
35,30
37,30
42,44
43,40
35,30
30,30
68,57
40,36
72,41
35,35
70,58
47,41
31,30
30,30
56,53
40,50
82,67
70,70
13,15
22,20
43,35
91,96
53,37
42,36
38,30
65,78
46,36
55,42
66,49
43,65
58,48
30,46
62,54
79,76
59,45
53,39
56,54
81,66
57,64
49,18
73,58
62,41
49,35
54,35
30,35
88,93
56,38
53,37
35,41
30,18
57,48
41,37
58,45
0,0
48,40
45,59
30,21
65,60
52,38
53,54
23,17
35,37
51,30
30,36
99,82
0,0
69,55
66,46
51,35
58,61
40,35
41,35
35,16
48,30
56,47
47,35
30,26
35,18
55,67
35,36
89,91
61,39
39,56
61,64
64,54
41,64
37,45
77,77
70,50
100,89
60,43
30,11
48,37
70,56
48,39
68,70
30,30
37,35
66,46
76,60
30,41
91,79
63,44
0,0
57,35
35,34
83,58
30,30
42,43
15,12
45,30
53,48
37,35
61,50
47,47
24,38
66,52
53,40
56,50
83,77
35,38
21,35
99,77
65,55
50,47
46,40
72,60
30,49
56,30
96,87
45,46
15,21
57,47
30,40
92,76
35,30
35,8
84,67
0,37
42,40
53,36
59,54
51,51
66,61
62,55
58,56
89,74
62,45
35,35
68,43
56,56
67,71
52,40
0,0
83,87
35,40
30,35
68,52
88,87
78,75
22,14
50,30
66,49
73,71
42,17
30,11
64,61
50,58
75,73
43,30
70,53
60,65
63,74
17,17
74,78
76,87
50,57
55,35
63,45
13,31
68,76
44,60
38,48
65,51
68,57
57,44
51,40
84,76
35,35
39,36
14,25
59,84
58,39
35,30
60,70
46,58
60,47
35,49
39,40
82,77
53,40
45,38
56,39
78,61
83,72
25,21
66,56
35,35
30,41
94,79
51,61
21,22
48,30
53,37
54,31
19,21
58,70
75,60
64,61
79,67
67,64
73,47
61,49
83,83
67,77
47,41
79,35
56,67
61,50
64,57
30,30
15,30
72,63
0,0
55,55
40,40
52,35
71,78
19,35
77,68
43,41
54,35
53,43
76,80
36,24
35,38
63,35
0,0
62,62
63,56
68,44
85,72
64,42
55,52
53,54
30,42
36,35
71,84
38,30
47,44
55,55
51,58
40,49
16,17
58,35
65,61
61,43
89,70
45,35
13,37
77,57
65,57
65,55
36,35
25,30
35,17
38,30
51,44
57,48
77,86
41,58
54,56
37,35
39,43
35,45
30,36
20,37
64,85
68,62
42,54
35,30
17,7
60,35
38,47
61,53
36,30
50,47
37,30
70,45
71,62
63,53
30,52
50,57
0,0
13,36
58,51
35,30
35,41
16,13
68,51
50,35
40,30
46,55
35,38
30,36
40,38
47,60
75,30
68,52
48,30
40,62
84,95
77,55
70,74
57,57
54,50
50,35
30,30
63,54
67,62
30,50
81,81
50,63
41,57
82,65
38,30
83,68
83,67
17,35
23,38
43,37
75,71
44,51
62,53
63,56
70,56
86,75
44,35
49,46
59,37
85,80
16,24
57,47
NT,NT
18,22
30,38
66,50
60,48
56,73
41,39
56,47
48,39
52,41
13,12
90,86
35,37
81,86
35,46
36,40
50,36
79,76
36,53
60,51
57,52
35,35
30,30
64,81
40,31
37,56
52,57
48,30
73,58
80,62
39,22
80,72
30,30
39,40
79,64
57,60
53,39
30,30
35,51
12,15
89,83
42,55
64,73
66,69
69,40
50,47
42,41
57,64
50,30
53,35
75,67
35,30
99,94
77,83
80,68
65,48
52,42
15,19
35,28
82,90
60,38
78,83
36,24
44,30
35,30
55,42
35,39
15,8
61,63
42,39
50,68
75,71
80,60
77,49
30,35
0,5
71,75
15,36
73,54
62,45
39,38
48,39
23,26
35,46
49,60
30,36
53,58
23,16
55,43
40,43
75,52
0,0
35,30
98,92
63,44
42,30
76,74
36,11
44,51
38,30
30,30
45,44
74,60
30,30
35,23
68,76
60,50
78,56
64,48
68,54
35,35
54,48
56,47
87,88
70,57
59,35
44,35
38,36
89,68
30,35
46,44
0,0
69,72
62,51
50,38
80,64
55,30
52,61
50,35
53,35
70,44
58,79
40,35
53,45
77,61
30,43
46,35
43,30
35,45
82,69
38,42
45,56
35,48
89,93
58,66
53,30
66,65
58,48
23,38
30,45
68,70
30,42
48,54
79,62
47,39
62,52
52,65
69,45
67,70
64,50
75,60
56,56
0,0
30,36
92,86
80,78
68,38
35,21
50,16
47,38
90,88
55,51
43,35
64,64
83,77
35,46
62,57
58,50
54,30
92,93
87,90
35,36
0,0
20,35
52,51
24,19
45,35
60,60
75,70
30,30
72,48
64,41
51,40
62,42
61,61
70,57
30,13
35,30
30,30
61,55
30,39
50,50
0,0
55,45
41,30
41,30
40,30
30,30
13,30
81,50
62,38
68,50
62,64
55,51
46,41
63,77
74,54
59,45
89,81
78,66
44,50
63,66
37,30
53,43
74,45
82,64
81,80
30,24
92,92
61,42
53,49
24,0
14,30
58,69
67,43
53,50
48,44
96,96
87,93
39,16
81,69
35,37
60,44
35,49
61,47
52,56
42,35
70,65
83,61
0,0
63,61
67,74
36,21
50,39
25,22
76,67
30,35
22,18
35,30
0,0
30,30
30,37
73,74
72,87
51,51
100,96
71,66
46,30
63,47
35,47
55,35
56,35
51,66
63,30
35,36
61,69
72,64
56,51
58,37
46,30
81,76
64,47
21,19
41,43
30,35
38,19
43,30
52,63
47,63
62,36
53,47
63,49
63,48
54,55
60,61
45,48
69,59
68,47
60,45
61,55
37,41
71,88
60,30
15,15
65,60
78,42
30,14
96,95
16,17
65,75
58,47
30,35
69,44
0,0
46,53
21,12
35,38
50,39
53,37
39,37
66,36
62,42
62,78
75,43
35,30
40,51
56,48
35,37
47,74
39,30
57,54
43,36
60,41
83,74
93,88
81,84
18,23
37,20
71,66
40,44
58,38
85,61
63,76
80,68
79,78
60,71
66,46
67,51
83,87
39,53
30,36
50,39
61,55
43,52
45,45
0,6
61,55
44,30
30,30
84,67
40,30
59,37
19,11
18,46
30,60
44,39
56,56
82,70
78,75
23,25
16,23
0,0
0,22
30,44
30,30
75,52
52,48
21,20
49,48
0,0
70,56
67,78
47,30
55,50
40,53
37,49
70,50
35,30
43,65
56,36
10,6
18,40
62,61
30,20
49,30
50,49
70,73
83,58
47,39
80,81
30,30
66,40
53,36
100,98
35,38
50,60
52,70
35,35
25,30
39,30
35,30
30,35
88,79
47,35
20,25
71,57
100,100
35,17
30,35
81,65
42,47
64,58
35,40
42,39
46,43
64,40
51,30
48,61
50,32
35,30
42,30
60,58
74,77
53,57
35,16
45,30
36,42
17,19
36,30
37,43
43,11
72,74
16,25
15,26
98,93
76,78
64,57
42,35
66,43
50,62
65,44
66,56
69,67
62,65
11,17
54,30
45,49
40,35
30,41
58,53
61,58
43,35
79,87
56,60
72,74
54,47
41,30
0,0
30,35
76,82
35,43
54,45
63,60
44,35
92,77
44,37
81,71
61,66
79,73
30,16
81,87
55,49
82,74
63,58
50,42
65,50
12,45
40,36
50,39
55,40
57,42
36,31
35,24
64,63
23,18
65,50
50,35
35,0
70,43
54,73
43,39
70,71
50,39
30,30
82,71
64,48
36,32
52,35
73,72
63,55
63,74
58,54
36,77
36,35
30,30
80,79
68,63
78,35
69,62
51,44
65,43
74,52
66,51
36,10
41,51
68,37
58,58
36,30
68,66
21,16
94,71
88,78
56,42
30,35
55,51
40,35
68,70
71,66
30,41
60,58
92,83
74,52
35,43
43,36
62,52
63,52
58,54
39,57
80,88
35,30
77,65
51,41
35,52
53,80
80,72
60,78
54,33
69,62
87,84
76,79
36,40
22,37
0,35
0,0
62,41
44,41
44,37
8,15
41,30
42,43
42,40
40,38
30,22
23,19
23,12
54,47
35,35
17,22
39,36
0,0
52,35
30,35
0,0
0,41
58,48
0,0
14,16
48,38
36,35
44,30
50,35
51,46
22,25
46,46
52,44
47,35
30,14
35,51
30,30
66,55
40,46
23,30
42,35
26,30
59,40
51,35
37,35
53,50
52,66
56,35
44,35
30,30
57,48
22,17
44,31
39,31
39,49
65,38
16,8
37,30
51,57
40,61
65,62
44,35
62,44
63,41
35,32
37,44
30,41
78,67
36,36
60,43
84,90
61,55
77,56
43,57
35,39
35,18
54,59
42,35
49,38
88,74
0,0
56,46
14,6
42,39
53,46
91,84
35,66
64,64
36,56
41,46
52,36
41,32
38,57
47,46
86,80
49,48
30,38
60,64
21,31
72,66
71,77
36,32
41,36
61,44
36,30
42,40
49,41
30,23
76,62
47,35
36,26
36,30
64,41
73,61
56,30
66,46
26,35
15,21
45,39
41,61
64,59
14,35
60,63
60,58
30,30
63,30
46,45
15,39
70,58
59,63
41,40
78,49
55,71
40,37
52,51
39,38
41,45
53,35
67,61
61,44
15,8
43,46
48,41
55,61
81,70
42,35
14,10
40,37
74,72
38,51
69,58
30,40
59,42
46,66
76,80
57,56
16,42
46,40
60,48
35,44
83,78
46,41
80,62
60,59
30,45
38,53
30,30
7,5
61,52
60,56
35,35
57,51
5,18
61,33
35,36
52,42
41,42
43,26
24,20
46,21
51,30
64,47
53,44
68,57
95,98
54,80
35,30
35,53
62,38
40,41
76,47
7,18
68,63
99,95
30,56
69,83
37,42
64,40
36,50
71,71
35,38
74,85
83,52
82,78
63,35
46,30
54,60
61,58
43,48
69,56
49,47
47,30
13,19
72,73
36,40
53,60
66,47
49,30
75,67
43,30
52,49
46,52
41,44
71,55
80,80
82,74
60,53
30,35
11,5
89,82
30,30
58,47
50,52
39,30
36,44
51,45
32,47
72,59
66,57
40,57
0,38
76,78
7,10
0,0
51,53
79,75
43,36
15,17
15,8
46,52
38,50
83,64
54,45
50,30
42,44
35,37
53,56
80,40
21,22
0,4
19,53
58,51
30,30
60,68
37,41
42,30
83,72
53,73
25,26
56,51
18,30
17,35
61,35
45,51
39,35
48,47
40,40
56,39
53,44
73,52
36,53
67,63
30,30
61,40
47,36
62,51
13,30
47,41
36,30
50,41
14,35
61,53
37,55
42,30
47,62
50,37
9,9
63,85
66,38
69,57
43,30
54,42
48,30
32,45
46,24
17,20
76,79
72,43
30,30
40,50
42,62
46,38
58,35
42,35
46,64
89,96
55,65
0,0
69,67
13,39
47,37
81,88
30,36
46,45
67,62
30,21
30,39
13,30
10,30
30,30
41,30
30,39
41,44
40,61
36,44
36,53
51,58
60,35
40,56
24,35
21,23
0,0
44,49
51,38
22,19
35,63
35,30
48,35
68,70
30,50
21,7
37,30
58,44
55,47
47,75
39,35
45,36
30,50
11,18
58,52
73,70
39,45
26,22
45,41
63,67
18,18
49,36
22,35
42,26
15,30
50,50
37,46
71,61
30,30
30,30
48,35
63,67
70,68
39,0
50,31
58,66
36,36
30,42
26,26
43,41
61,56
35,41
57,30
54,40
25,10
70,48
0,35
30,26
50,30
37,45
30,35
38,40
35,36
30,40
48,37
60,52
54,52
41,37
30,40
60,51
46,61
30,62
30,23
30,30
39,39
30,44
40,35
73,57
67,52
38,43
37,35
30,35
56,30
17,21
51,69
40,50
65,48
49,37
8,9
37,33
14,49
32,37
30,30
61,54
71,74
54,30
33,30
60,43
77,77
52,37
35,30
6,16
52,41
15,12
25,30
19,18
30,54
36,30
6,36
30,39
4,36
30,30
26,36
42,18
61,58
45,66
48,52
53,52
47,46
10,23
37,30
30,35
44,61
12,40
56,49
69,61
51,66
49,68
50,43
71,60
65,53
43,36
35,30
35,50
8,19
51,55
36,48
65,43
37,35
38,26
30,32
35,46
0,0
43,53
58,66
40,41
21,35
44,49
51,58
65,61
50,47
46,47
30,46
63,35
54,25
68,37
58,67
35,53
35,35
36,30
14,33
53,41
36,30
49,50
46,42
73,44
59,46
22,37
30,17
54,66
16,35
12,25
26,43
39,51
30,37
69,53
48,37
43,56
49,39
91,88
30,35
35,30
18,20
54,35
35,47
30,30
35,52
35,30
40,57
36,41
42,27
35,26
70,54
63,51
43,30
19,25
64,54
30,45
30,55
20,13
22,30
31,50
67,67
48,48
21,35
70,50
56,61
53,57
30,30
62,67
30,30
84,78
37,38
45,58
30,30
38,19
38,52
0,0
65,57
48,54
30,41
30,44
35,30
44,45
35,17
40,49
66,46
36,54
0,0
65,42
63,67
63,79
36,50
61,58
41,30
73,63
30,37
53,83
30,43
35,32
80,84
46,57
11,13
64,39
47,40
31,37
15,32
37,62
30,30
12,27
74,77
5,5
32,44
30,35
71,78
30,52
22,35
46,36
57,65
30,51
45,38
41,51
0,0
35,22
35,35
49,64
84,88
57,35
39,37
37,41
30,45
41,37
35,12
12,14
31,30
30,49
30,25
42,38
62,48
40,42
35,50
48,30
22,0
35,37
51,45
52,72
44,39
35,35
71,45
12,27
26,17
60,56
30,35
43,51
50,30
51,42
40,30
35,30
40,36
50,66
56,46
72,51
16,21
41,43
35,30
24,20
79,64
70,45
20,26
35,53
35,39
31,49
63,54
51,47
48,35
51,30
52,66
36,31
53,50
26,46
35,24
41,50
72,68
88,87
35,35
62,35
55,63
66,50
41,37
46,52
35,38
51,40
20,23
39,36
20,44
41,30
40,51
11,32
57,41
14,19
40,65
41,47
35,24
14,9
18,30
43,35
36,39
42,45
39,46
35,52
68,47
17,26
38,30
30,23
37,40
37,30
0,0
23,24
46,35
37,43
30,41
16,24
79,68
35,35
60,61
35,35
72,76
36,39
41,35
57,83
59,44
36,30
76,72
7,35
60,60
58,39
51,70
52,57
31,40
0,0
38,23
42,31
73,48
54,52
37,40
35,30
35,40
30,30
84,77
14,36
66,39
48,42
46,42
9,20
73,74
60,65
43,41
49,35
61,51
31,42
58,71
70,60
35,44
88,71
30,44
73,71
85,69
30,43
63,82
56,39
52,47
46,35
36,55
75,64
39,41
70,85
30,30
46,50
69,71
38,30
55,53
36,30
50,61
47,39
39,48
17,12
67,63
75,80
52,39
72,66
12,17
34,35
35,40
64,47
52,62
21,21
46,35
15,15
53,65
72,68
0,0
30,25
58,74
35,41
81,70
54,39
48,35
88,96
53,50
47,47
36,35
74,82
36,32
21,9
47,37
64,82
42,53
52,76
76,67
35,25
22,42
63,68
36,64
61,36
55,69
53,55
53,60
56,58
40,30
46,50
45,38
52,57
43,40
91,90
30,23
84,69
52,67
30,13
53,67
30,21
30,15
42,49
79,67
57,44
59,53
37,37
56,37
57,53
40,36
30,30
36,30
14,30
18,22
74,69
51,65
17,19
88,81
42,50
47,32
72,72
53,39
42,57
6,13
45,40
85,90
0,0
56,58
50,35
30,71
42,45
43,35
62,54
83,82
76,66
35,38
54,42
84,80
54,52
69,77
52,60
54,37
35,35
19,19
75,70
30,57
68,46
55,40
39,57
44,48
39,35
60,40
30,42
38,30
30,30
22,14
36,35
30,30
69,62
26,35
89,72
35,42
36,31
24,35
41,47
77,67
35,45
22,16
57,50
0,35
9,11
3,6
40,39
75,62
40,37
65,35
49,56
25,16
51,36
65,62
73,70
37,43
35,36
61,75
57,49
38,55
51,17
95,85
98,86
30,55
55,58
24,26
90,83
72,51
72,79
50,53
46,45
30,30
39,40
56,35
38,5
30,43
50,65
44,58
60,51
56,43
30,31
36,35
