Kannada_Marks,Hindi_Marks
70,36
63,37
95,60
85,53
70,40
107,61
99,47
58,40
97,60
70,41
75,52
97,41
66,NT
70,30
118,78
107,69
82,85
100,50
44,35
116,74
22,5
109,70
50,45
14,8
58,41
65,37
104,88
96,59
84,30
85,37
73,44
94,40
109,50
24,14
44,36
120,77
100,66
84,31
95,41
89,42
109,41
45,43
109,52
50,30
97,60
44,41
44,30
45,30
69,51
115,85
93,38
102,54
57,30
91,62
58,45
60,35
103,56
110,54
0,35
82,30
83,70
54,55
15,35
44,0
89,40
69,35
73,35
113,78
112,58
90,50
97,NT
76,47
109,41
93,50
105,74
73,42
21,42
19,35
97,78
90,45
12,35
84,65
70,30
17,18
27,35
102,45
70,50
115,64
46,37
27,19
44,35
52,35
77,42
17,NT
73,46
72,40
52,30
38,43
99,77
92,66
80,62
121,95
40,41
50,NT
96,53
85,55
86,76
6,14
71,35
86,72
86,50
62,37
71,38
100,73
117,73
118,64
91,72
0,0
78,87
63,33
122,87
112,66
71,30
54,47
7,35
78,38
62,52
50,30
84,47
76,9
39,32
49,35
45,44
71,38
100,65
65,55
119,92
116,67
31,35
20,46
100,56
100,51
99,35
38,37
88,88
118,74
37,18
0,35
58,30
84,75
97,46
111,85
65,48
99,61
67,65
109,58
75,54
69,NT
99,53
85,66
103,73
108,62
111,37
86,70
77,0
95,83
38,50
73,61
77,55
100,67
109,75
65,50
84,67
46,35
47,53
44,35
89,77
67,80
94,70
62,36
76,78
80,35
30,42
94,35
52,45
0,0
95,55
61,73
73,35
53,50
51,36
102,70
40,NT
9,4
29,40
77,41
80,60
76,50
107,65
76,30
102,93
103,65
47,35
103,85
103,88
69,41
73,42
81,40
44,35
107,70
45,8
71,35
112,82
46,35
80,88
106,80
79,63
85,54
62,25
61,69
56,40
48,35
72,30
54,30
82,50
106,85
105,97
82,63
85,50
23,15
57,36
81,60
80,72
94,42
85,51
47,35
100,80
94,60
28,35
100,60
73,35
94,70
74,68
95,62
84,56
100,61
73,53
110,85
45,35
118,95
78,42
82,75
116,85
82,80
73,43
120,67
109,75
106,82
65,45
117,90
90,78
122,85
97,78
60,61
83,90
73,80
53,50
109,91
81,50
69,61
38,30
20,0
64,50
64,70
51,38
5,8
85,64
100,45
55,50
100,88
104,95
18,35
102,78
112,93
114,80
77,43
44,40
69,42
88,50
103,64
44,40
100,47
60,81
98,52
58,50
100,95
100,96
73,50
65,NT
72,35
93,36
115,81
104,87
58,64
78,85
108,98
103,87
61,35
66,45
117,70
48,40
60,30
10,9
63,38
81,75
90,54
44,35
86,85
99,99
119,80
44,43
111,81
105,80
98,95
53,52
5,36
95,43
109,81
78,71
55,56
94,120
98,97
95,NT
115,92
103,70
80,77
116,75
68,41
95,94
53,51
115,81
86,70
61,38
115,72
98,90
74,53
108,87
101,86
108,80
40,30
66,NT
86,67
78,54
96,NT
94,NT
113,80
81,NT
58,61
90,50
81,82
78,85
97,85
101,93
110,71
82,NT
69,53
87,80
63,30
82,NT
91,63
61,55
92,82
68,42
109,97
65,70
97,68
0,0
86,63
103,53
90,NT
45,55
116,85
68,30
104,85
47,35
96,NT
123,90
97,72
48,35
108,75
124,86
78,67
95,70
98,90
0,0
45,42
75,67
44,15
50,40
88,NT
44,39
118,91
48,36
114,86
102,66
93,NT
47,50
80,83
79,92
75,86
102,90
73,35
66,37
44,7
70,47
64,NT
98,85
113,74
102,50
45,40
50,35
107,85
93,NT
60,60
89,60
62,68
101,82
71,83
76,35
118,91
87,120
72,68
120,97
87,50
86,85
101,83
107,94
61,53
116,92
67,66
114,63
123,91
97,92
92,80
114,67
79,82
102,91
9,15
75,NT
22,51
44,19
108,93
110,92
119,96
92,55
100,63
45,30
80,45
57,60
117,50
98,50
19,35
82,73
75,55
87,NT
22,40
90,55
93,105
94,56
116,82
60,76
98,NT
107,85
72,50
100,94
85,62
98,90
118,90
51,60
88,78
125,99
110,70
96,90
24,38
104,74
55,77
50,36
75,39
113,87
93,43
76,83
116,98
53,36
98,NT
63,60
22,35
107,85
54,62
118,95
78,35
70,68
64,36
108,95
80,55
97,85
95,36
106,86
88,NT
45,35
100,91
55,60
45,38
105,85
57,50
98,93
111,54
86,80
88,50
80,65
91,50
92,78
54,72
118,86
57,35
60,15
107,91
45,35
44,30
95,70
26,0
105,46
90,107
105,88
80,77
73,80
117,91
107,80
97,NT
87,NT
113,95
48,42
47,42
83,117
67,30
98,70
71,62
102,64
66,73
73,8
98,52
60,40
106,80
88,76
76,46
115,85
121,95
65,15
119,93
92,96
104,80
62,53
75,60
84,72
105,80
97,90
106,90
70,60
112,94
56,40
90,85
64,80
106,86
44,42
87,87
96,45
79,61
66,NT
70,70
85,60
48,80
90,70
106,97
59,62
92,88
25,35
60,50
112,85
62,30
107,80
110,94
4,14
108,90
111,85
46,50
100,77
108,88
71,70
75,60
71,55
80,55
50,44
89,50
114,87
105,86
74,NT
98,85
109,70
58,30
83,60
55,35
44,36
95,67
75,60
100,65
119,91
70,43
53,50
83,47
49,50
44,30
1,7
76,61
93,63
61,60
82,85
44,10
102,75
44,46
35,NT
100,54
121,96
96,50
50,67
105,60
109,80
106,85
53,67
111,73
79,90
48,38
73,60
109,81
81,100
67,46
95,64
92,76
57,45
60,30
97,76
109,96
76,78
95,NT
100,70
108,61
93,NT
99,94
89,80
98,68
84,66
102,80
87,75
26,35
93,NT
90,78
110,85
110,55
24,35
113,89
86,60
118,97
103,50
99,97
112,93
44,37
60,35
62,50
0,0
121,90
95,78
109,80
122,90
99,97
61,35
100,90
52,55
38,45
104,90
103,85
26,35
121,69
60,63
44,11
44,54
99,75
91,42
105,84
54,70
100,69
64,71
97,88
79,40
103,65
119,92
113,92
78,75
117,96
13,8
92,70
76,60
55,42
53,53
87,NT
80,42
92,NT
74,53
108,60
93,30
50,35
97,73
116,96
72,49
101,50
80,50
94,52
50,35
98,75
65,40
89,93
109,73
98,119
98,65
75,51
96,114
80,75
96,55
66,40
89,NT
67,14
75,52
113,85
61,NT
45,35
89,75
118,94
97,45
67,35
60,35
112,88
91,75
72,87
78,37
100,30
5,2
50,30
87,35
16,35
121,94
68,NT
86,30
58,42
78,60
83,46
85,95
50,30
98,66
116,92
100,90
72,82
88,61
89,91
8,35
84,62
123,90
94,55
108,94
87,75
85,44
100,75
60,55
100,76
49,60
70,115
92,NT
81,80
83,NT
83,65
90,74
91,65
45,10
97,85
92,78
105,80
70,60
108,93
55,85
78,68
102,64
75,52
83,63
100,85
118,80
106,78
92,55
70,82
111,92
107,82
110,91
90,NT
55,50
77,40
112,93
62,38
75,39
58,71
90,111
83,60
108,65
91,78
73,NT
85,66
109,88
120,95
116,76
61,50
13,46
66,73
87,85
101,80
123,92
120,93
68,75
84,80
111,85
83,50
80,97
79,46
76,55
44,35
58,85
29,35
18,35
95,NT
90,78
108,90
90,42
55,53
40,60
96,70
77,49
92,60
61,40
0,0
91,67
44,38
44,45
NT,NT
52,30
45,40
89,46
51,43
66,35
4,0
97,80
47,NT
97,80
120,85
71,55
44,18
83,45
94,82
77,50
86,14
48,43
75,35
66,60
29,10
100,42
54,30
63,35
112,74
107,90
85,60
23,18
94,58
63,63
47,55
48,35
45,35
100,89
100,61
70,55
44,30
75,42
97,40
62,35
115,62
59,46
119,81
88,35
61,46
86,68
90,54
60,40
60,39
91,73
83,60
10,16
90,50
65,50
0,0
100,61
46,18
19,NT
107,71
92,40
25,11
23,35
44,40
73,35
90,60
62,35
98,70
47,35
87,70
96,NT
118,92
80,NT
10,10
9,9
91,62
92,67
72,37
70,60
44,13
80,30
82,55
102,NT
95,66
91,80
99,70
78,30
56,77
59,35
88,50
13,35
61,36
79,54
94,62
52,48
80,NT
44,11
101,72
59,30
84,65
108,81
68,NT
51,0
72,35
28,8
120,93
73,35
46,30
73,35
96,41
91,66
101,86
73,35
111,72
48,16
73,70
101,78
100,69
38,35
69,18
8,5
112,79
71,50
78,39
109,80
84,50
90,95
51,30
86,56
91,NT
54,35
61,62
66,35
62,64
107,88
90,50
45,35
50,35
51,35
23,35
46,60
94,52
95,92
82,30
44,35
50,56
50,17
87,87
91,51
55,45
96,82
70,76
83,NT
98,76
91,90
61,35
93,40
77,61
88,68
76,70
94,94
67,40
121,90
39,15
0,35
94,67
44,NT
70,42
97,72
91,53
92,66
122,86
115,96
63,42
95,85
89,67
52,38
90,57
70,38
44,35
55,35
83,39
121,93
59,38
67,60
88,81
102,82
51,14
50,38
91,44
78,42
94,36
97,53
98,68
116,92
78,45
73,50
84,69
89,76
38,71
68,55
114,87
116,85
62,35
99,41
93,42
99,94
73,35
57,15
91,61
94,35
63,74
44,14
114,85
86,46
90,72
83,30
100,61
13,10
70,74
81,50
90,50
83,40
87,55
50,60
81,55
118,93
76,80
73,43
113,91
93,87
72,30
117,96
71,NT
117,90
71,41
20,9
95,35
100,72
62,57
32,0
92,103
40,37
82,61
114,60
91,50
91,NT
79,NT
78,64
72,30
8,11
52,51
50,30
26,9
93,NT
98,92
85,60
92,69
78,82
52,37
91,73
88,35
68,30
102,80
97,35
63,36
85,61
77,80
90,86
105,85
98,84
70,42
112,85
73,37
107,70
123,99
92,80
75,76
104,61
93,60
61,88
44,18
72,30
73,72
65,30
44,35
74,30
100,70
48,30
85,NT
78,38
62,9
100,86
80,NT
91,66
64,62
93,67
61,43
87,42
66,17
95,96
96,85
116,76
76,37
81,30
18,54
62,12
93,70
3,35
102,72
0,0
110,60
75,50
45,41
66,37
81,30
46,35
94,94
32,12
86,60
86,41
80,69
48,11
78,85
70,66
47,19
71,30
104,60
117,75
69,46
62,57
57,NT
68,62
100,67
53,43
81,80
98,NT
106,86
65,47
56,35
56,30
98,61
88,91
81,64
101,58
73,51
115,89
70,35
80,73
120,92
7,39
65,30
107,76
46,51
123,96
53,53
72,71
80,56
69,30
0,0
0,0
114,92
100,86
96,36
35,54
103,53
91,42
96,80
0,0
97,48
63,50
86,68
98,66
64,39
100,66
82,77
86,54
80,30
109,85
28,13
106,76
101,60
85,47
65,35
45,38
31,16
93,87
98,72
110,89
62,60
102,64
63,NT
61,58
109,70
99,54
45,35
82,51
103,50
60,NT
107,83
102,71
93,71
63,35
93,NT
82,46
86,66
100,NT
94,85
66,12
113,87
74,50
115,85
0,NT
22,35
58,85
9,10
84,35
104,65
56,35
115,71
104,72
75,44
66,52
113,97
58,40
99,98
71,37
44,45
74,61
67,40
68,30
55,54
115,83
68,50
91,73
45,35
107,80
55,35
71,40
80,40
103,82
65,43
119,86
72,NT
15,5
44,19
77,55
90,NT
67,35
80,60
16,35
114,92
70,66
83,55
97,40
95,44
66,45
38,42
108,69
114,84
93,50
71,60
102,75
115,70
86,78
21,13
114,73
69,68
63,40
91,30
44,40
118,96
76,62
53,41
51,38
26,35
87,76
100,35
63,70
0,0
90,80
75,58
87,37
89,92
82,40
95,74
65,35
35,35
58,47
44,50
118,95
0,0
113,88
44,55
74,30
81,48
59,46
51,30
44,73
79,NT
82,56
77,30
31,42
29,35
87,40
69,37
109,96
83,NT
48,60
58,NT
86,57
70,76
44,18
95,75
87,84
119,95
67,50
20,35
51,35
92,42
69,30
63,72
74,41
76,53
95,78
116,93
78,66
116,93
88,54
0,0
72,64
35,35
120,91
74,37
61,43
17,7
69,68
113,80
95,35
72,60
91,80
52,45
83,70
95,74
109,85
120,90
66,19
14,35
114,82
115,91
87,46
87,46
113,76
44,60
65,64
122,95
72,70
68,10
79,70
81,35
120,96
73,35
46,35
96,83
45,35
100,76
82,52
92,65
52,NT
103,80
77,45
109,61
98,NT
85,78
47,42
85,53
105,80
93,54
86,80
0,0
120,92
70,36
68,35
92,80
90,82
83,NT
49,42
80,30
72,73
94,91
31,12
44,50
94,85
94,60
116,97
59,40
95,61
107,55
97,95
76,35
113,85
97,NT
102,75
98,80
101,35
51,15
99,78
78,80
104,75
102,60
90,71
64,43
102,67
98,95
54,38
89,47
65,42
76,81
61,61
54,54
102,44
92,72
83,60
79,50
61,35
95,90
76,75
67,30
78,38
110,77
98,86
44,35
102,60
62,60
94,46
95,78
105,90
75,10
86,45
36,44
82,36
44,35
110,NT
85,60
89,46
113,81
52,68
88,39
90,85
110,94
97,77
76,86
106,71
108,88
77,80
91,68
80,50
40,35
117,71
61,0
88,NT
91,80
50,45
92,84
45,11
118,93
98,61
81,52
80,70
80,63
12,35
90,44
81,41
0,0
65,73
104,39
89,79
112,89
90,56
77,60
98,70
90,63
56,36
114,98
88,75
88,65
90,66
81,59
96,60
23,35
98,76
112,82
88,NT
114,88
52,53
44,35
85,86
101,52
94,66
92,50
39,40
34,16
74,35
104,70
86,60
95,83
40,38
109,53
63,40
84,75
50,35
45,60
44,14
116,62
91,65
67,67
54,50
14,35
77,70
64,35
72,35
53,40
81,36
57,35
81,73
118,90
77,63
77,35
94,61
5,0
17,5
100,66
51,30
47,35
7,8
80,60
78,42
49,35
94,76
83,36
82,54
90,53
66,70
77,73
103,78
73,43
68,60
117,99
109,79
115,77
81,NT
89,67
65,50
79,42
109,61
115,80
96,60
118,80
94,91
106,35
95,93
75,30
87,82
103,85
29,6
59,12
73,30
93,76
103,50
88,75
100,85
108,65
94,NT
93,62
100,50
71,30
120,97
44,35
97,86
111,NT
27,13
68,42
91,72
82,85
110,85
92,30
87,76
56,40
82,60
6,9
124,90
47,64
98,93
75,35
53,40
73,44
103,77
112,75
98,50
92,46
48,48
65,68
88,NT
65,44
82,54
95,44
64,41
103,65
113,85
47,8
115,69
63,35
61,30
90,69
118,88
80,50
58,65
78,51
46,35
106,NT
85,85
120,81
100,NT
58,87
90,44
44,35
67,82
76,83
68,36
115,81
80,60
91,124
121,95
111,86
71,75
78,NT
7,10
44,35
97,93
57,41
91,121
44,36
49,40
73,35
102,87
80,61
13,5
60,45
78,52
100,78
115,87
80,51
79,36
55,35
8,6
96,85
70,NT
106,74
82,NT
56,45
89,63
49,35
99,75
70,54
59,50
100,60
32,7
94,55
56,55
83,80
0,0
49,56
95,NT
88,74
60,36
123,91
73,35
93,61
85,42
47,36
80,44
117,86
62,42
70,35
74,56
80,44
108,77
63,51
85,48
97,43
91,64
85,77
98,NT
91,60
87,52
100,54
55,30
103,78
76,35
44,35
0,0
111,98
89,47
74,42
102,93
63,52
85,83
86,60
81,48
96,60
69,52
44,NT
87,71
111,85
56,30
92,67
60,52
62,40
105,98
44,8
81,75
52,38
118,90
107,56
83,35
94,91
81,73
51,35
75,36
112,88
65,30
77,58
112,80
65,89
66,68
84,73
112,67
97,91
80,46
114,75
86,30
0,0
35,35
98,94
120,85
50,NT
56,35
35,NT
80,NT
118,95
69,80
71,11
115,80
93,NT
72,50
88,82
87,51
44,35
87,NT
90,92
87,42
0,0
31,14
52,50
38,53
87,NT
107,90
102,76
74,30
100,60
97,92
81,38
89,85
75,37
109,85
49,35
40,35
50,35
62,NT
44,35
90,44
59,37
73,53
65,30
50,30
39,30
80,45
17,5
79,70
92,50
76,NT
121,78
90,50
88,NT
100,81
117,79
96,53
97,92
98,65
90,35
114,90
45,53
95,86
95,75
112,92
99,NT
44,35
97,93
106,70
81,41
76,35
74,35
100,85
71,30
102,94
83,60
99,NT
122,97
29,65
108,81
38,35
82,55
37,46
82,62
107,61
83,80
110,77
112,85
0,0
93,NT
95,65
38,35
58,35
14,9
101,86
44,35
45,38
68,67
0,0
71,35
22,11
116,90
114,86
97,65
120,95
69,58
72,35
54,35
51,66
80,60
74,52
104,90
70,43
22,35
110,70
109,76
91,94
76,30
64,35
113,73
107,53
45,17
82,40
57,30
55,40
62,37
102,66
112,88
65,NT
93,40
109,62
101,65
110,77
95,NT
54,35
108,54
82,38
96,60
100,46
7,35
114,94
71,68
44,35
67,78
86,NT
30,9
98,NT
4,8
93,NT
89,41
47,NT
94,64
63,37
86,67
56,38
18,60
58,30
79,60
48,35
85,52
46,62
119,96
105,91
44,35
51,80
85,76
67,38
94,47
50,30
79,40
63,61
54,57
120,92
110,91
115,94
44,35
48,40
101,76
65,35
81,46
112,63
91,60
110,94
95,NT
117,77
73,54
100,55
87,87
53,NT
49,14
85,76
105,75
77,NT
97,11
20,12
70,64
48,35
42,40
105,85
71,36
85,62
12,9
64,40
73,30
72,64
90,68
114,NT
118,82
38,36
29,35
0,0
0,0
76,44
64,50
100,45
92,74
44,17
82,60
0,0
100,68
108,95
78,30
114,90
80,50
84,83
88,90
76,30
80,74
85,98
44,36
49,36
107,72
52,13
80,60
59,51
102,78
112,82
86,60
99,85
48,30
60,71
53,35
122,98
62,40
89,44
80,51
64,40
34,14
82,35
75,37
55,30
111,96
68,50
35,7
80,56
98,NT
44,35
65,40
72,68
72,41
86,68
61,50
55,47
73,45
83,56
80,50
86,76
95,56
44,12
66,45
83,78
104,95
78,44
11,38
45,53
66,37
44,35
85,46
44,35
51,35
102,66
23,35
38,35
120,98
90,97
80,66
49,36
89,46
72,56
48,54
97,61
110,86
95,NT
60,10
54,50
72,45
52,30
60,30
73,63
74,30
68,76
96,85
113,87
89,85
57,NT
52,60
0,0
73,35
96,98
73,30
86,44
90,NT
77,54
120,92
95,67
102,85
67,40
83,80
21,18
87,92
58,53
110,92
87,45
71,64
105,65
49,35
68,35
65,73
56,76
88,61
70,NT
46,35
95,85
44,38
90,80
70,36
53,35
92,64
43,55
94,35
112,85
65,54
38,30
115,93
62,40
38,35
58,35
103,75
104,73
79,77
114,85
73,50
86,41
24,35
102,80
110,76
86,64
106,70
76,83
80,76
94,30
110,78
69,12
80,NT
57,42
74,85
43,60
84,54
24,16
88,79
108,91
102,68
74,35
88,50
44,37
98,86
102,51
63,67
86,50
120,96
110,88
77,54
66,43
95,51
113,70
76,63
88,35
91,74
66,30
100,74
67,70
71,35
102,73
114,96
106,75
102,52
73,62
119,90
114,87
70,40
38,11
66,35
0,0
88,67
71,30
52,30
44,35
62,42
88,43
101,54
72,54
47,5
56,50
16,14
101,50
46,35
48,13
78,30
0,0
72,64
52,39
20,0
57,35
86,68
0,35
6,7
80,51
38,41
53,15
92,60
113,43
66,35
98,48
103,69
44,40
16,35
88,43
81,36
74,48
82,46
45,35
70,43
56,37
97,65
38,35
77,74
75,52
109,54
91,60
66,30
56,30
108,45
66,35
55,41
39,30
54,30
76,38
44,35
58,35
69,61
68,35
107,62
58,30
92,45
85,50
60,35
60,68
52,30
108,83
73,30
82,36
112,85
97,64
104,51
73,47
53,35
11,52
65,48
44,30
52,60
113,92
0,38
73,66
7,6
58,48
74,37
118,89
48,30
106,85
83,76
68,60
84,38
66,35
74,38
67,61
118,86
85,30
75,30
83,60
33,11
111,74
100,69
66,42
90,57
72,56
45,60
90,60
83,60
55,36
93,82
76,52
46,35
46,65
121,63
97,61
84,37
93,72
66,35
19,16
55,53
107,45
86,51
60,14
90,47
105,48
53,35
81,35
86,45
16,11
110,67
111,61
79,73
101,37
100,80
71,53
83,47
86,67
75,35
46,30
106,97
112,87
18,36
68,43
78,42
87,63
121,92
100,62
18,8
90,75
103,65
102,30
79,60
48,41
111,58
95,80
116,88
100,60
85,35
53,43
92,40
52,12
102,85
65,48
101,55
100,71
54,63
38,30
94,30
5,16
57,85
112,85
31,35
97,68
5,41
86,30
26,35
102,83
85,55
81,35
44,17
44,35
87,75
67,48
80,35
38,53
118,93
95,85
63,40
85,56
67,54
98,47
89,55
1,6
101,87
122,96
80,42
102,82
38,30
62,46
68,30
100,82
82,30
109,91
118,97
82,82
84,30
80,45
91,85
108,82
87,56
108,40
70,60
50,35
70,48
72,30
78,60
91,75
92,83
32,35
106,76
88,43
67,46
45,30
100,75
95,35
117,90
107,86
92,67
70,45
4,10
116,94
47,40
107,74
76,37
97,35
90,42
87,40
83,35
110,67
112,79
55,61
54,35
91,88
38,35
73,40
98,92
119,66
69,50
4,12
45,18
54,46
56,30
94,73
100,47
44,13
70,45
48,47
91,71
91,53
45,35
0,0
47,42
79,62
14,13
92,59
15,35
83,37
109,82
78,73
55,35
108,83
44,6
84,19
117,51
52,62
23,10
89,66
81,44
53,50
68,69
116,83
73,45
95,69
90,60
88,60
77,44
84,61
76,58
91,35
82,30
77,52
47,35
93,76
97,30
20,14
59,63
64,30
44,15
107,73
44,35
91,66
74,41
89,62
38,59
44,39
68,35
53,39
108,84
96,65
73,60
62,30
82,30
106,62
82,30
97,50
102,63
115,80
108,66
67,35
119,93
55,35
38,50
115,94
18,10
90,61
119,71
26,35
49,35
34,11
44,61
72,35
65,45
44,40
62,48
106,65
61,12
75,47
83,51
96,53
90,53
20,35
13,8
0,0
98,84
45,53
44,35
86,52
36,39
47,55
119,78
70,30
35,35
48,30
101,55
57,40
106,82
96,73
59,52
54,30
73,35
78,64
99,81
88,50
28,8
80,62
113,71
8,35
38,41
40,35
29,10
54,14
107,79
44,39
107,86
46,35
74,35
38,30
93,72
109,79
0,0
75,35
104,77
65,35
81,43
58,13
102,30
115,86
56,30
106,30
93,44
33,14
76,47
0,35
45,12
50,35
38,35
52,38
57,30
79,30
66,46
78,43
110,57
83,56
53,30
95,30
97,83
99,53
78,57
46,40
84,30
66,35
58,36
74,47
104,67
78,69
90,39
65,30
61,30
93,60
44,35
101,37
56,47
96,67
44,43
2,11
38,30
74,35
48,40
42,35
103,39
111,41
38,30
21,19
87,47
117,76
88,50
61,30
11,17
8,35
25,13
53,12
47,35
65,30
34,35
17,35
14,10
92,35
50,46
72,45
54,35
100,60
95,60
79,35
100,58
49,30
8,35
12,14
45,35
57,57
30,35
72,63
114,63
96,50
96,65
100,10
107,62
111,67
52,30
65,35
77,57
27,14
90,66
60,64
112,73
77,48
59,16
101,52
69,51
0,0
99,53
76,75
48,52
79,53
76,60
45,60
118,90
77,36
81,51
70,52
44,41
53,13
70,80
106,78
51,30
50,30
48,35
44,15
75,35
44,36
77,48
89,58
78,45
82,61
44,18
45,37
99,75
46,35
48,35
61,2
38,37
57,56
101,80
86,40
63,30
51,41
116,93
54,36
82,48
15,19
94,74
85,74
64,30
86,35
47,35
61,48
21,35
11,17
29,35
97,35
101,58
54,30
84,42
92,45
38,48
82,60
16,37
48,35
63,35
96,52
50,45
45,35
104,78
91,74
60,41
76,30
86,58
50,36
121,78
58,30
110,73
53,30
13,15
85,51
73,35
106,43
100,64
61,47
69,38
52,30
71,57
57,35
76,42
85,48
100,38
0,0
71,50
96,75
123,87
100,62
78,65
109,45
92,61
64,38
105,53
72,30
18,35
124,85
81,76
9,35
94,52
80,60
48,30
45,35
61,30
59,30
14,35
86,87
4,3
63,56
45,7
97,78
70,30
45,18
70,30
120,52
43,30
85,30
38,47
0,0
37,16
59,30
104,46
122,92
73,45
71,55
64,30
60,35
71,30
13,35
49,15
66,35
38,35
9,18
45,35
65,30
102,83
107,51
38,30
62,19
44,35
93,47
72,32
97,56
44,35
107,57
62,35
22,13
107,30
47,39
75,62
76,35
64,30
77,44
70,52
85,30
65,41
93,67
73,64
15,15
84,35
24,35
19,37
107,65
108,76
24,35
89,53
80,30
104,37
96,69
91,52
97,39
38,1
95,37
50,35
97,35
77,10
27,35
89,35
90,85
122,92
81,52
111,65
97,64
84,47
49,74
98,57
88,38
61,30
52,18
71,30
21,35
54,30
70,46
48,35
86,57
59,35
97,67
80,30
44,35
10,35
38,35
75,35
68,30
56,30
38,30
49,33
115,80
24,35
89,13
40,35
0,35
54,35
0,35
22,40
87,30
90,50
79,35
21,19
113,87
48,35
87,55
62,50
117,86
48,30
47,42
90,58
68,69
29,14
108,78
8,10
109,72
59,41
112,65
105,48
47,38
0,35
77,35
50,NT
84,58
80,60
48,35
16,19
52,30
91,54
114,82
44,9
52,80
90,38
76,30
61,57
117,83
119,80
82,45
50,45
82,60
52,35
103,66
97,87
52,35
124,88
84,30
119,65
118,88
43,NT
64,70
74,53
83,63
83,59
89,60
97,60
44,30
98,81
53,47
87,40
120,75
14,39
102,66
44,63
100,51
55,46
17,NT
5,10
112,61
110,74
75,35
109,81
46,13
44,35
52,39
44,60
101,56
26,35
23,36
5,7
105,67
116,89
56,45
48,35
121,87
63,42
112,88
62,35
73,35
123,83
84,68
38,NT
55,17
95,NT
45,9
26,19
92,50
118,77
53,30
120,73
99,NT
57,35
15,16
89,83
66,35
60,NT
113,61
90,65
80,52
91,65
71,46
55,52
44,31
72,43
109,51
106,87
14,36
102,91
107,86
32,35
86,30
60,35
8,NT
110,60
117,64
105,69
96,76
85,40
74,38
96,NT
67,30
63,39
62,52
84,35
17,18
108,64
84,66
46,17
115,87
70,40
110,58
103,75
87,40
59,44
19,8
68,41
116,92
0,37
113,44
63,37
105,60
72,53
76,65
84,65
106,89
80,NT
35,NT
99,68
97,NT
51,NT
111,84
108,39
64,35
82,42
56,45
117,73
60,30
98,55
66,13
109,46
91,NT
35,NT
68,41
51,30
45,71
45,35
55,5
76,53
58,35
109,76
49,35
122,87
35,NT
84,46
32,35
53,NT
83,72
49,37
44,35
90,40
0,37
45,17
4,14
86,61
105,66
72,42
65,NT
47,44
72,35
107,30
108,85
113,80
67,49
10,35
113,92
53,41
83,43
61,35
99,NT
118,80
68,30
96,92
35,35
119,95
107,89
114,91
86,90
107,74
63,30
69,47
60,30
45,36
39,36
63,89
81,NT
38,30
87,42
85,33
5,35
82,36
81,55
60,59
105,66
93,66
45,35
44,30
78,35
90,51
84,42
88,76
93,88
87,37
81,66
80,71
80,48
50,45
100,66
75,59
85,38
98,63
97,89
4,6
33,35
89,74
45,41
111,74
86,78
44,35
69,42
45,35
85,61
35,NT
80,NT
115,85
99,NT
116,96
84,60
96,44
60,35
80,50
101,58
121,91
45,30
102,30
70,59
97,71
106,65
86,62
84,30
108,80
72,30
87,53
117,96
78,35
108,65
6,NT
38,35
100,67
82,NT
35,NT
98,63
84,65
82,80
96,84
98,NT
66,52
84,74
95,90
78,30
116,85
91,42
28,35
59,41
44,35
41,NT
65,37
17,8
121,94
93,38
49,35
109,51
77,35
99,91
33,16
11,35
104,48
97,70
46,35
103,76
109,92
83,60
9,11
86,47
45,80
107,84
92,41
92,51
72,30
56,30
52,64
82,54
88,55
119,68
112,81
65,49
15,NT
50,35
75,76
116,82
44,35
52,35
80,70
54,86
47,35
18,NT
81,81
30,NT
99,85
30,3
35,NT
109,94
75,30
1,5
75,NT
53,81
45,43
68,51
73,35
19,35
97,48
56,42
122,88
91,50
81,61
51,47
108,92
84,65
120,84
65,43
103,54
44,35
80,30
18,7
84,58
87,30
105,57
97,70
99,94
52,50
92,70
117,76
60,42
121,94
118,84
12,16
88,67
99,64
107,75
57,35
65,31
35,NT
76,80
122,96
124,92
59,74
92,78
60,NT
63,NT
95,47
38,NT
39,NT
35,NT
50,6
92,51
107,87
81,65
117,72
119,80
20,16
95,70
88,66
113,81
91,83
101,44
81,NT
103,81
98,30
105,78
83,69
61,41
59,46
28,35
7,35
93,72
82,35
46,36
28,8
54,NT
72,NT
71,30
54,35
49,36
109,70
41,NT
75,37
82,52
50,12
63,35
84,57
112,70
117,71
117,93
106,90
118,NT
60,30
86,35
9,9
106,78
82,30
75,63
46,77
57,9
90,45
112,76
97,NT
51,NT
0,0
79,30
98,77
84,80
56,75
21,35
35,NT
98,53
74,46
67,30
37,NT
100,71
91,72
85,47
100,47
68,NT
64,38
88,80
116,88
85,43
96,76
60,30
112,38
97,46
98,35
68,46
64,NT
62,35
89,NT
106,87
78,63
53,30
50,12
84,30
44,35
94,46
117,86
91,85
34,35
48,NT
85,50
81,50
80,NT
117,90
93,42
16,45
23,15
115,97
74,53
68,NT
106,76
93,30
14,NT
101,83
101,80
119,91
90,74
24,10
27,35
116,82
88,46
112,47
75,43
60,NT
0,NT
39,4
51,42
111,71
116,80
75,90
57,44
65,35
57,61
56,30
110,38
55,35
86,52
102,80
7,NT
77,31
44,NT
87,35
64,35
117,78
29,7
100,65
64,68
35,NT
44,35
44,35
94,NT
107,54
37,NT
59,17
101,74
118,81
13,2
80,35
97,58
102,85
25,35
105,55
82,61
100,74
95,86
112,84
