English_Marks,Kannada_Marks
50,111
30,71
31,97
0,0
51,92
71,110
41,88
53,72
13,46
30,47
30,85
86,111
39,84
50,81
8,49
30,71
35,52
66,100
72,89
50,76
14,59
82,112
30,92
36,80
37,94
30,44
48,84
30,57
30,53
47,82
65,89
30,104
90,109
69,106
3,18
14,44
39,45
13,66
70,95
39,85
52,107
11,61
3,0
91,109
0,54
61,105
58,102
53,91
60,98
8,4
30,49
30,89
60,79
77,119
38,110
35,65
42,71
75,96
30,96
30,38
30,84
35,13
43,96
82,121
46,38
44,79
11,25
30,75
61,90
54,121
48,93
30,104
46,74
4,25
35,85
18,30
14,81
30,44
35,77
60,114
30,62
37,66
42,92
70,75
30,78
30,74
43,90
35,14
35,87
13,35
13,30
35,85
76,117
30,70
51,114
35,21
30,112
15,36
31,51
30,55
65,90
1,12
19,62
30,44
75,98
39,112
41,96
71,69
42,59
35,94
47,93
35,44
77,85
52,116
50,67
72,100
37,104
36,83
30,50
76,67
13,71
35,85
57,114
30,45
30,87
81,91
35,44
46,78
30,47
50,113
30,90
40,73
41,111
30,93
66,104
30,81
17,44
74,82
35,67
74,97
0,93
30,45
40,105
46,98
64,115
10,52
9,93
7,44
36,62
43,103
30,60
88,116
12,25
8,86
84,111
30,56
55,79
57,112
30,55
36,71
78,114
85,109
80,85
46,114
30,84
85,78
30,59
17,50
48,40
87,93
39,38
11,67
50,77
46,77
30,63
69,88
14,55
50,92
50,38
30,67
87,119
41,70
41,81
43,82
54,68
35,45
76,61
30,71
30,65
40,97
68,99
80,88
9,2
30,105
32,38
35,45
0,0
65,108
60,106
30,49
43,74
0,45
38,90
30,70
53,59
35,38
35,41
75,104
67,107
93,121
85,110
60,100
35,47
30,73
36,90
35,45
30,82
17,16
38,83
30,70
53,90
35,107
76,38
70,101
35,61
50,64
35,91
78,93
42,80
38,66
35,62
30,61
43,101
30,85
56,93
0,0
37,81
60,88
50,76
30,38
46,82
64,107
65,108
76,105
35,22
61,57
36,30
30,61
42,117
89,118
73,113
45,93
57,98
55,92
30,44
68,96
35,56
35,13
30,58
30,79
44,38
30,54
37,79
30,83
35,30
35,7
35,89
30,67
35,44
50,97
51,62
0,0
67,121
74,112
65,107
14,20
56,117
35,17
56,67
76,121
30,54
35,47
48,103
42,58
89,108
47,109
35,59
65,115
6,18
45,50
17,60
72,112
50,115
16,28
55,71
30,63
35,23
64,99
35,75
35,22
35,11
11,21
55,115
41,89
30,90
36,38
14,7
12,37
30,71
66,101
30,60
16,12
35,91
81,105
75,120
32,94
16,31
35,38
55,108
91,120
65,112
35,95
12,44
90,113
65,115
40,101
35,67
53,41
62,112
70,106
35,45
68,61
77,62
48,96
30,57
30,49
87,119
71,84
30,79
42,109
0,0
35,77
40,29
35,87
48,111
15,21
91,121
74,98
35,58
17,34
46,88
42,84
45,86
30,38
35,31
31,89
64,116
40,77
30,60
48,94
78,87
61,89
60,112
45,101
91,116
30,108
77,114
93,119
35,49
30,38
30,51
30,48
38,50
42,90
30,45
44,65
30,52
35,48
30,48
82,108
60,76
30,89
35,84
35,4
35,13
35,12
73,114
56,18
56,100
30,65
6,33
50,101
55,70
13,47
60,82
48,85
54,70
10,20
60,107
30,60
37,103
79,106
9,31
44,58
35,44
40,114
50,59
60,93
30,38
12,51
75,114
70,108
30,78
30,102
37,85
84,94
35,100
83,87
13,38
30,76
77,116
30,46
40,76
62,101
62,110
81,106
80,84
41,93
35,50
35,53
35,87
35,48
6,30
19,24
37,107
40,99
14,8
30,51
30,81
49,73
63,93
51,109
30,47
42,44
30,74
64,116
35,61
4,29
45,84
51,84
45,43
36,85
14,99
46,75
51,73
38,68
30,65
30,80
73,110
56,80
30,64
30,56
30,57
70,63
80,119
39,69
71,78
64,105
52,78
53,87
30,59
36,73
30,55
91,94
37,107
35,13
46,80
35,45
50,90
77,122
80,120
56,118
76,116
50,83
35,44
40,99
72,91
30,46
35,84
51,120
83,113
35,27
30,60
68,100
71,112
56,114
16,28
30,57
37,91
0,1
66,85
36,83
5,58
44,44
37,108
92,110
30,64
66,118
55,55
30,73
30,74
39,35
72,74
30,68
63,105
30,80
61,38
50,74
61,80
30,86
87,118
35,57
11,54
70,98
42,112
30,83
39,73
42,86
71,115
50,103
49,95
30,55
35,38
30,68
31,62
35,48
36,100
48,89
42,113
0,0
80,118
50,100
35,81
38,80
36,62
70,104
51,46
62,114
12,47
30,38
35,35
40,66
35,45
35,96
44,111
35,100
30,45
16,2
38,68
41,104
50,84
41,77
50,117
42,82
11,30
74,120
57,109
61,113
71,119
79,98
78,116
17,13
77,104
50,90
80,120
66,106
60,86
37,94
50,104
74,55
50,98
43,122
30,48
30,44
52,93
39,105
32,84
30,95
35,70
36,63
50,95
44,85
61,70
74,107
40,99
35,58
72,97
35,70
35,75
51,97
35,66
40,70
90,118
44,107
88,82
50,100
4,44
95,116
13,22
50,109
30,50
11,14
35,58
42,65
43,104
38,96
51,84
38,85
10,73
42,94
35,109
14,24
30,44
66,120
61,100
42,84
11,95
45,89
30,109
35,45
30,109
30,50
63,97
30,44
30,44
30,45
30,69
75,115
47,93
40,102
30,57
30,91
35,58
56,60
68,103
45,110
35,0
35,82
44,83
48,54
35,15
35,44
56,89
35,69
35,73
72,113
74,112
0,90
85,97
30,76
36,109
40,93
57,105
45,73
36,21
35,19
50,97
60,90
35,12
50,84
30,70
7,17
35,27
82,102
13,70
43,115
30,46
36,27
35,44
46,52
75,77
41,17
41,73
56,72
30,52
30,38
72,99
66,92
72,80
93,121
11,40
58,50
30,96
71,85
82,86
35,6
37,71
77,86
37,86
63,62
35,71
60,100
64,117
76,118
43,91
0,0
85,78
45,63
82,122
71,112
30,71
56,54
16,7
30,78
41,62
30,50
30,84
35,76
30,39
30,49
57,45
43,71
43,100
35,65
85,119
51,116
10,31
13,20
30,100
47,100
40,99
35,38
58,88
90,118
16,37
0,0
30,58
43,84
50,97
92,111
67,65
40,99
74,67
50,109
50,75
NT,69
45,99
86,85
80,103
84,108
30,111
65,86
0,77
69,95
30,38
50,73
40,77
62,100
66,109
31,65
49,84
50,46
39,47
35,44
30,89
81,67
48,94
30,62
42,76
10,80
14,30
47,94
35,52
35,0
39,95
37,61
30,73
57,53
0,51
35,102
30,40
6,9
35,29
11,77
38,80
35,76
30,107
30,76
65,102
30,103
11,47
55,103
81,103
30,69
42,73
35,81
10,44
70,107
4,45
30,71
69,112
19,46
65,80
91,106
53,79
35,85
35,62
41,61
35,56
16,48
36,72
35,54
36,82
87,106
58,105
60,82
44,85
14,23
30,57
50,81
39,80
59,94
40,85
37,47
51,100
50,94
13,28
66,100
30,73
72,94
64,74
37,95
30,84
41,100
35,73
81,110
11,45
71,118
48,78
73,82
79,116
70,82
30,73
83,120
46,109
85,106
36,65
91,117
60,90
80,122
45,97
41,60
40,83
89,73
35,53
85,109
30,81
40,69
64,38
0,20
50,64
40,64
30,51
7,5
56,85
45,100
30,55
91,100
77,104
7,18
46,102
70,112
75,114
50,77
35,44
35,69
30,88
70,103
10,44
35,100
35,60
35,98
37,58
60,100
72,100
0,73
35,65
8,72
30,93
65,115
85,104
79,58
45,78
97,108
61,103
9,61
30,66
62,117
30,48
42,60
15,10
30,63
85,81
0,90
3,44
63,86
118,99
68,119
35,44
74,111
90,105
92,98
90,53
5,5
30,95
53,109
91,78
36,55
95,94
120,98
86,95
70,115
44,103
97,80
72,116
30,68
89,95
30,53
86,115
35,86
55,61
66,115
50,98
38,74
76,108
81,101
85,108
44,40
47,66
55,86
41,78
92,96
72,94
70,113
56,81
65,58
40,90
30,81
51,78
79,97
61,101
52,110
63,82
43,69
69,87
30,63
46,82
53,91
30,61
83,92
54,68
93,109
12,65
57,97
0,0
53,86
35,103
87,90
35,45
76,116
60,68
52,104
36,47
80,96
92,123
81,97
12,48
77,108
57,124
36,78
56,95
85,98
0,0
35,45
42,75
15,44
31,50
37,88
35,44
68,118
30,48
78,114
35,102
85,93
30,47
45,80
72,79
42,75
45,102
30,73
30,66
3,44
40,70
47,64
80,98
70,113
32,102
35,45
35,50
85,107
97,93
54,60
14,89
80,62
61,101
51,71
35,76
69,118
83,87
35,72
95,120
30,87
35,86
62,101
85,107
30,61
86,116
30,67
67,114
89,123
79,97
50,92
72,114
80,79
93,102
4,9
61,75
14,22
11,44
75,108
88,110
95,119
35,92
58,100
30,45
50,80
10,57
45,117
30,98
35,19
30,82
35,75
56,87
77,22
30,90
71,93
41,94
64,116
77,60
90,98
84,107
50,72
90,100
39,85
119,98
88,118
44,51
80,88
92,125
47,110
86,96
35,24
48,104
30,55
85,50
35,75
77,113
60,93
30,76
98,116
30,53
94,98
61,63
5,22
85,107
35,54
78,118
12,78
46,70
13,64
59,108
37,80
87,97
12,95
55,106
30,88
46,45
86,100
36,55
50,45
53,105
75,57
98,98
69,111
40,86
35,88
36,80
40,91
60,92
80,54
85,118
10,57
6,60
65,107
6,45
30,44
40,95
0,26
44,105
87,90
62,105
30,80
39,73
87,117
60,107
55,97
85,87
73,113
35,48
35,47
82,83
30,67
42,98
42,71
69,102
51,66
35,73
35,98
30,60
86,106
48,88
64,76
73,115
93,121
10,65
90,119
119,92
66,104
30,62
59,75
43,84
81,105
40,97
40,106
58,70
78,112
0,56
56,90
30,64
66,106
35,44
103,87
55,96
53,79
30,66
44,70
30,85
36,48
67,90
85,106
47,59
80,92
35,25
30,60
50,112
30,62
66,107
91,110
4,4
83,108
55,111
39,46
56,100
61,108
46,71
52,75
41,71
75,80
30,50
41,89
70,114
60,105
39,74
80,98
41,109
30,58
37,83
30,55
9,44
38,95
52,75
66,100
92,119
35,70
42,53
40,83
30,49
72,44
4,1
74,76
60,93
35,61
41,82
13,44
88,102
15,44
35,35
53,100
96,121
30,96
47,50
59,105
62,109
70,106
30,53
68,111
46,79
30,48
30,73
87,109
90,81
30,67
36,95
78,92
35,57
36,60
30,97
88,109
105,76
81,95
47,100
37,108
86,93
123,99
74,89
52,98
38,84
85,102
63,87
16,26
90,93
30,90
58,110
49,110
11,24
84,113
35,86
92,118
55,103
117,99
93,112
30,44
40,60
30,62
0,0
75,121
53,95
86,109
85,122
108,99
44,61
90,100
30,52
4,38
53,104
75,103
18,26
82,121
63,60
35,44
30,44
40,99
37,91
85,105
35,54
60,100
54,64
58,97
42,79
59,103
73,119
75,113
38,78
90,117
7,13
50,92
30,76
43,55
30,53
57,87
30,80
88,92
50,74
53,108
30,93
11,50
53,97
83,116
48,72
30,101
30,80
30,94
65,50
36,98
35,65
85,89
76,109
95,98
30,98
41,75
87,96
56,80
68,96
30,66
84,89
35,67
30,75
56,113
60,61
35,45
68,89
94,118
72,97
10,67
30,60
50,112
58,91
88,72
30,78
30,100
11,5
74,50
30,87
35,16
80,121
42,68
30,86
36,58
42,78
30,83
101,85
37,50
60,98
67,116
76,100
86,72
46,88
93,89
50,8
47,84
58,123
35,94
96,108
62,87
30,85
54,100
60,60
63,100
30,49
66,70
91,92
81,81
90,83
30,83
50,90
54,91
15,45
67,97
76,92
67,105
30,70
93,108
64,55
80,78
50,102
30,75
14,83
73,100
88,118
80,106
30,92
38,70
87,111
56,107
93,110
76,90
38,55
57,77
90,112
30,62
77,75
35,58
83,90
38,83
58,108
60,91
63,73
37,85
48,109
65,120
81,116
30,61
10,13
35,66
37,87
72,101
90,123
81,120
35,68
37,84
44,111
57,83
74,80
47,79
30,76
35,44
56,58
46,29
13,18
94,95
75,90
69,108
30,90
30,55
91,40
46,96
66,77
55,92
14,61
0,0
37,91
35,44
35,44
36,NT
30,52
30,45
41,89
30,51
9,66
0,4
56,97
15,47
56,97
83,120
36,71
35,44
36,83
83,94
30,77
35,86
30,48
30,75
37,66
18,29
48,100
30,54
35,63
61,112
65,107
30,85
10,23
30,94
39,63
62,47
51,48
14,45
42,100
60,100
35,70
30,44
46,75
40,97
13,62
64,115
30,59
86,119
52,88
13,61
83,86
50,90
60,60
30,60
67,91
37,83
4,10
48,90
38,65
0,0
84,100
35,46
42,19
80,107
30,92
13,25
11,23
35,44
30,73
50,90
10,62
35,98
35,47
35,87
85,96
80,118
71,80
6,10
10,9
74,91
75,92
30,72
35,70
4,44
30,80
55,82
30,102
50,95
56,91
40,99
30,78
42,56
35,59
40,88
9,13
30,61
41,79
30,94
35,52
78,80
11,44
49,101
30,59
41,84
65,108
35,68
3,51
16,72
12,28
90,120
30,73
36,46
35,73
45,96
30,91
60,101
36,73
86,111
12,48
30,73
45,101
44,100
35,38
14,69
7,8
54,112
44,71
43,78
60,109
57,84
110,90
30,51
38,86
50,91
35,54
35,61
30,66
46,62
51,107
30,90
57,45
9,50
30,51
17,23
46,46
42,94
117,95
30,82
4,44
35,50
35,50
120,87
50,91
30,55
96,96
59,70
94,83
51,98
117,91
30,61
36,93
75,77
47,88
67,76
108,94
53,67
88,121
14,39
0,0
40,94
11,44
36,70
57,97
44,91
40,92
82,122
92,115
92,63
100,95
60,89
45,52
35,90
30,70
18,44
15,55
30,83
92,121
35,59
35,67
60,88
95,102
9,51
45,50
30,91
30,78
30,94
30,97
52,98
67,116
35,78
67,73
50,84
80,89
82,38
30,68
65,114
70,116
30,62
30,99
35,93
115,99
35,73
11,57
46,91
30,94
30,63
11,44
77,114
51,86
89,90
30,83
35,100
6,13
108,70
55,81
43,90
30,83
50,87
56,50
37,81
78,118
50,76
83,73
76,113
105,93
30,72
75,117
37,71
77,117
30,71
9,20
45,95
50,100
30,62
0,32
86,92
58,40
73,82
66,114
45,91
62,91
47,79
57,78
30,72
8,8
13,52
37,50
12,26
73,93
117,98
50,85
30,92
52,78
35,52
103,91
30,88
30,68
80,102
41,97
30,63
52,85
103,77
87,90
87,105
116,98
30,70
68,112
30,73
58,107
84,123
108,92
85,75
58,104
100,93
30,61
10,44
36,72
70,73
30,65
41,44
30,74
30,100
53,48
73,85
40,78
50,62
89,100
37,80
75,91
55,64
53,93
30,61
38,87
13,66
102,95
112,96
71,116
30,76
52,81
35,18
15,62
55,93
17,3
64,102
0,0
36,110
47,75
30,45
41,66
36,81
44,46
99,94
11,32
78,86
12,86
30,80
35,48
102,78
93,70
16,47
30,71
79,104
50,117
54,69
64,62
30,57
72,68
59,100
53,53
106,81
82,98
63,106
35,65
35,56
30,56
40,98
108,88
109,81
38,101
40,73
76,115
51,70
60,80
95,120
45,7
35,65
30,107
35,46
78,123
76,53
88,72
62,80
30,69
0,0
0,0
40,114
43,100
38,96
43,35
50,103
83,91
86,96
0,0
35,97
40,63
43,86
75,98
12,64
56,100
77,82
54,86
30,80
42,109
16,28
66,106
39,101
30,85
30,65
14,45
15,31
104,93
57,98
82,110
100,62
62,102
35,63
62,61
35,109
30,99
19,45
38,82
61,103
30,60
62,107
52,102
60,93
30,63
92,93
30,82
91,86
99,100
105,94
18,66
66,113
35,74
80,115
0,0
13,22
60,58
0,9
11,84
74,104
3,56
36,115
74,104
30,75
30,66
96,113
44,58
123,99
40,71
35,44
30,74
30,67
30,68
30,55
43,115
30,68
87,91
12,45
77,107
31,55
30,71
30,80
56,103
49,65
80,119
85,72
6,15
35,44
47,77
95,90
30,67
30,80
12,16
80,114
50,70
61,83
54,97
38,95
89,66
35,38
56,108
50,114
50,93
35,71
50,102
86,115
77,86
10,21
57,114
41,69
39,63
30,91
30,44
76,118
30,76
38,53
35,51
35,26
50,87
51,100
36,63
0,0
40,90
85,75
13,87
101,89
73,82
70,95
9,65
44,35
53,58
30,44
96,118
0,0
65,113
30,44
30,74
35,81
30,59
30,51
42,44
6,79
49,82
49,77
38,31
15,29
54,87
36,69
85,109
43,83
94,48
58,58
46,86
40,70
14,44
70,95
49,87
97,119
30,67
9,20
35,51
45,92
35,69
51,63
30,74
35,76
101,95
90,116
30,78
86,116
74,88
0,0
30,72
44,35
71,120
13,74
30,61
15,17
65,69
46,113
30,95
35,72
97,91
13,52
39,83
74,95
60,109
97,120
12,66
66,14
85,114
77,115
36,87
35,87
87,113
52,44
30,65
92,122
53,72
15,68
42,79
9,81
81,120
35,73
35,46
108,96
0,45
67,100
51,82
42,92
56,52
63,103
35,77
68,109
92,98
54,85
42,47
35,85
51,105
97,93
30,86
0,0
98,120
30,70
30,68
70,92
113,90
86,83
15,49
30,80
62,72
100,94
10,31
17,44
50,94
64,94
85,116
30,59
55,95
70,107
110,97
35,76
81,113
80,97
46,102
52,98
43,101
40,51
70,99
60,78
60,104
64,102
72,90
14,64
60,102
113,98
14,54
30,89
7,65
109,76
40,61
54,54
30,102
51,92
58,83
36,79
30,61
116,95
35,76
30,67
35,78
58,110
106,98
18,44
60,102
30,62
30,94
83,95
63,105
14,75
41,86
66,36
35,82
13,44
67,110
79,85
85,89
84,113
90,52
48,88
100,90
82,110
61,97
30,76
42,106
56,108
49,77
56,91
30,80
39,40
55,117
0,61
85,88
43,91
30,50
96,92
7,45
90,118
47,98
56,81
70,80
108,80
12,12
30,90
14,81
0,0
106,65
51,104
44,89
71,112
104,90
30,77
60,98
50,90
30,56
94,114
89,88
35,88
57,90
76,81
55,96
12,23
62,98
60,112
36,88
77,114
51,52
35,44
76,85
35,101
74,94
36,92
35,39
35,34
30,74
30,104
35,86
118,95
30,40
53,109
71,63
67,84
30,50
35,45
10,44
77,116
50,91
51,67
30,54
48,14
47,77
55,64
37,72
36,53
30,81
30,57
62,81
56,118
43,77
35,77
40,94
0,5
6,17
55,100
30,51
30,47
5,7
40,80
35,78
35,49
63,94
35,83
35,82
53,90
72,66
60,77
68,103
36,73
79,68
93,117
57,109
75,115
83,81
39,89
30,65
36,79
46,109
54,115
80,96
69,118
65,94
13,106
96,95
30,75
115,87
85,103
35,29
6,59
30,73
102,93
35,103
38,88
80,100
69,108
78,94
71,93
52,100
42,71
86,120
35,44
97,97
NT,111
17,27
30,68
50,91
57,82
80,110
30,92
46,87
35,56
48,82
8,6
96,124
30,47
108,98
30,75
0,53
35,73
63,103
30,112
47,98
40,92
35,48
30,65
83,88
30,65
30,82
30,95
30,64
55,103
75,113
16,47
61,115
30,63
38,61
94,90
80,118
60,80
35,58
70,78
15,46
79,106
105,85
56,120
83,100
97,58
73,90
61,44
73,67
41,76
42,68
70,115
37,80
97,91
90,121
92,111
87,71
55,78
10,7
35,44
113,97
30,57
85,91
16,44
30,49
30,73
60,102
30,80
13,13
100,60
35,78
80,100
77,115
75,80
58,79
30,55
4,8
85,96
13,70
82,106
46,82
44,56
51,89
35,49
56,99
38,70
36,59
47,100
12,32
54,94
36,56
60,83
0,0
30,49
94,95
39,88
36,60
71,123
35,73
40,93
54,85
19,47
71,80
57,117
30,62
10,70
73,74
51,80
86,108
63,63
50,85
43,97
37,91
45,85
92,98
35,91
40,87
31,100
30,55
82,103
41,76
0,44
0,0
93,111
59,89
14,74
67,102
72,63
96,85
80,86
35,81
50,96
68,69
30,44
90,87
56,111
30,56
38,92
30,60
54,62
87,105
12,44
100,81
30,52
97,118
48,107
30,83
41,94
56,81
13,51
47,75
87,112
30,65
30,77
91,112
57,65
43,66
90,84
62,112
64,97
44,80
76,114
45,86
0,0
61,35
117,98
82,120
30,50
10,56
14,35
30,80
86,118
62,69
45,71
58,115
72,93
30,72
95,88
66,87
43,44
85,87
116,90
12,87
0,0
10,31
38,52
16,38
35,87
85,107
60,102
30,74
45,100
52,97
36,81
78,89
41,75
41,109
35,49
19,40
35,50
77,62
35,44
35,90
0,59
70,73
30,65
30,50
35,39
37,80
35,17
102,79
55,92
86,76
59,121
64,90
30,88
91,100
77,117
41,96
98,97
90,98
37,90
78,114
35,45
55,95
79,95
85,112
86,99
18,44
122,97
78,106
45,81
35,76
35,74
55,100
39,71
59,102
30,83
98,99
97,122
35,29
83,108
18,38
50,82
76,37
31,82
50,107
61,83
65,110
64,112
0,0
74,93
80,95
15,38
30,58
4,14
71,101
35,44
14,45
14,68
0,0
30,71
15,22
56,116
84,114
53,97
92,120
46,69
35,72
30,54
77,51
35,80
30,74
56,104
45,70
14,22
56,110
64,109
111,91
35,76
30,64
76,113
35,107
35,45
39,82
46,57
7,55
35,62
62,102
82,112
61,65
45,93
38,109
52,101
80,110
82,95
73,54
53,108
30,82
70,96
38,100
35,7
95,114
75,71
10,44
73,67
61,86
15,30
96,98
3,4
85,93
38,89
35,47
51,94
35,63
62,86
35,56
10,18
30,58
37,79
10,48
41,85
63,46
74,119
60,105
46,44
65,51
92,85
13,67
30,94
30,50
30,79
47,63
30,54
84,120
95,110
70,115
15,44
35,48
47,101
30,65
36,81
50,112
35,91
93,110
98,95
50,117
30,73
56,100
122,87
11,53
0,49
62,85
47,105
62,77
35,97
6,20
91,70
35,48
53,42
80,105
30,71
67,85
35,12
35,64
30,73
49,72
79,90
91,114
87,118
35,38
9,29
0,0
46,0
30,76
30,64
56,100
42,92
12,44
45,82
0,0
72,100
60,108
30,78
78,114
38,80
87,84
108,88
30,76
77,80
110,85
35,44
35,49
48,107
35,52
30,80
51,59
79,102
51,112
40,86
105,99
30,48
93,60
46,53
99,122
13,62
30,89
73,80
30,64
15,34
35,82
30,75
30,55
81,111
51,68
47,35
66,80
99,98
16,44
38,65
103,72
45,72
70,86
35,61
5,55
30,73
44,83
90,80
45,86
35,95
35,44
30,66
41,83
83,104
35,78
11,11
35,45
35,66
35,44
36,85
30,44
35,51
55,102
35,23
16,38
93,120
116,90
84,80
14,49
37,89
52,72
81,48
68,97
71,110
83,95
11,60
30,54
30,72
30,52
30,60
50,73
40,74
64,68
106,96
71,113
67,89
30,57
61,52
0,0
36,73
112,96
30,73
41,86
50,90
35,77
92,120
30,95
62,102
39,67
90,83
15,21
104,87
30,58
90,110
37,87
36,71
36,105
35,49
38,68
62,65
83,56
60,88
85,70
35,46
86,95
17,44
68,90
48,70
44,53
58,92
89,43
35,94
81,112
47,65
35,38
77,115
57,62
35,38
46,58
61,103
61,104
84,79
72,114
43,73
90,86
35,24
81,102
61,110
35,86
40,106
35,76
62,80
41,94
84,110
36,69
30,80
63,57
84,74
70,43
106,84
10,24
97,88
94,108
68,102
30,74
65,88
35,44
67,98
35,102
50,63
54,86
80,120
66,110
30,77
30,66
35,95
30,113
38,76
12,88
111,91
35,66
84,100
30,67
30,71
55,102
60,114
72,106
30,102
97,73
89,119
62,114
30,70
5,38
35,66
0,0
45,88
35,71
30,52
5,44
35,62
35,88
37,101
50,72
40,47
19,56
14,16
30,101
18,46
18,48
35,78
0,0
35,72
35,52
0,20
0,57
60,86
35,0
8,6
35,80
35,38
35,53
60,92
45,113
13,66
30,98
62,103
30,44
35,16
35,88
35,81
41,74
40,82
35,45
30,70
35,56
36,97
35,38
38,77
40,75
80,109
36,91
30,66
30,56
60,108
35,66
30,55
35,39
30,54
30,76
35,44
34,58
30,69
30,68
50,107
45,58
48,92
63,85
35,60
52,60
53,52
57,108
35,73
66,82
86,112
64,97
73,104
30,73
67,53
35,11
82,65
47,44
30,52
95,113
35,0
40,73
9,7
30,58
30,74
93,118
35,48
73,106
30,83
44,68
30,84
12,66
40,74
65,67
93,118
80,85
30,75
30,83
10,33
86,111
73,100
44,66
37,90
62,72
47,45
30,90
44,83
35,55
84,93
70,76
17,46
30,46
76,121
66,97
35,84
90,93
10,66
6,19
37,55
30,107
75,86
35,60
30,90
38,105
35,53
54,81
60,86
15,16
92,110
80,111
65,79
30,101
35,100
13,71
87,83
43,86
12,75
30,46
85,106
85,112
35,18
36,68
38,78
73,87
80,121
35,100
4,18
35,90
74,103
42,102
50,79
39,48
30,111
48,95
89,116
42,100
8,85
85,53
42,92
35,52
94,102
43,65
82,101
90,100
60,54
30,38
30,94
10,5
67,57
91,112
11,31
51,97
18,5
30,86
14,26
68,102
30,85
8,81
8,44
13,44
48,87
35,67
12,80
53,38
100,118
81,95
40,63
30,85
54,67
60,98
54,89
12,1
72,101
99,122
47,80
57,102
30,38
39,62
30,68
90,100
47,82
95,109
67,118
77,82
30,84
50,80
78,91
79,108
35,87
35,108
89,70
35,50
50,70
58,72
36,78
64,91
76,92
35,32
71,106
30,88
46,67
30,45
62,100
73,95
97,117
72,107
65,92
62,70
3,4
99,116
36,47
90,107
44,76
14,97
50,90
30,87
36,83
75,110
90,112
41,55
0,54
85,91
35,38
35,73
44,98
68,119
30,69
35,4
9,45
78,54
44,56
80,94
64,100
35,44
36,70
30,48
72,91
77,91
35,45
0,0
35,47
40,79
5,14
81,92
48,15
40,83
93,109
85,78
35,55
68,108
5,44
14,84
30,117
85,52
6,23
60,89
30,81
30,53
60,68
79,116
36,73
61,95
51,90
30,88
40,77
56,84
16,76
48,91
38,82
30,77
35,47
56,93
30,97
11,20
30,59
35,64
15,44
73,107
13,44
85,91
30,74
69,89
46,38
30,44
10,68
9,53
94,108
30,96
35,73
30,62
40,82
43,106
35,82
70,97
85,102
88,115
82,108
0,67
87,119
3,55
52,38
96,115
7,18
65,90
35,119
35,26
35,49
15,34
9,44
35,72
30,65
37,44
30,62
30,106
35,61
35,75
57,83
30,96
38,90
35,20
8,13
0,0
63,98
30,45
12,44
50,86
35,36
35,47
70,119
37,70
6,35
35,48
30,101
50,57
45,106
60,96
40,59
30,54
35,73
44,78
75,99
35,88
7,28
30,80
39,113
13,8
30,38
17,40
6,29
35,54
54,107
35,44
75,107
35,46
44,74
30,38
63,93
78,109
0,0
35,75
67,104
35,65
30,81
4,58
46,102
35,115
41,56
39,106
50,93
35,33
51,76
35,0
14,45
13,50
60,38
30,52
30,57
30,79
30,66
30,78
66,110
59,83
35,53
30,95
70,97
30,99
38,78
11,46
30,84
30,66
37,58
35,74
90,104
30,78
30,90
30,65
34,61
35,93
5,44
30,101
30,56
35,96
30,44
9,2
43,38
37,74
30,48
35,42
50,103
35,111
43,38
59,21
30,87
55,117
72,88
30,61
12,11
35,8
9,25
12,53
35,47
30,65
15,34
35,17
16,14
10,92
30,50
3,72
12,54
30,100
49,95
14,79
30,100
30,49
7,8
17,12
14,45
46,57
35,30
75,72
63,114
42,96
56,96
35,100
76,107
64,111
30,52
30,65
44,77
7,27
50,90
30,60
65,112
13,77
9,59
30,101
35,69
0,0
74,99
48,76
40,48
4,79
76,76
30,45
44,118
80,77
30,81
36,70
77,44
18,53
74,70
35,106
30,51
30,50
35,48
18,44
50,75
30,44
30,77
77,89
30,78
51,82
14,44
35,45
50,99
13,46
35,48
35,61
44,38
30,57
54,101
57,86
56,63
57,51
94,116
30,54
30,82
16,15
52,94
70,85
35,64
30,86
37,47
30,61
9,21
14,11
35,29
46,97
43,101
30,54
10,84
30,92
30,38
30,82
35,16
14,48
30,63
45,96
30,50
19,45
78,104
37,91
47,60
30,76
64,86
35,50
88,121
35,58
31,110
37,53
10,13
47,85
0,73
60,106
41,100
30,61
50,69
30,52
56,71
11,57
39,76
60,85
44,100
0,0
37,71
54,96
60,123
32,100
35,78
37,109
52,92
44,64
32,105
30,72
11,18
80,124
50,81
7,9
49,94
38,80
30,48
16,45
30,61
30,59
11,14
77,86
8,4
30,63
35,45
85,97
43,70
14,45
30,70
64,120
30,43
30,85
30,38
0,0
6,37
30,59
54,104
86,122
35,73
40,71
30,64
6,60
30,71
35,13
9,49
12,66
35,38
11,9
8,45
30,65
42,102
53,107
30,38
9,62
35,44
50,93
30,72
42,97
60,44
60,107
9,62
16,22
36,107
30,47
35,75
30,76
30,64
35,77
30,70
42,85
56,65
70,93
71,73
13,15
37,84
10,24
35,19
61,107
82,108
35,24
37,89
50,80
30,104
52,96
36,91
10,97
18,38
35,95
35,50
73,97
35,77
17,27
42,89
67,90
94,122
30,81
56,111
58,97
65,84
30,49
37,98
30,88
30,61
35,52
35,71
35,21
30,54
36,70
14,48
38,86
8,59
37,97
57,80
11,44
2,10
13,38
7,75
30,68
30,56
30,38
30,49
71,115
13,24
14,89
35,40
35,0
14,54
35,0
35,22
44,87
33,90
30,79
10,21
91,113
30,48
54,87
30,62
56,117
35,48
38,47
40,90
36,68
13,29
55,108
7,8
35,109
35,59
46,112
